Verse
 अर्जुन उवाच। <br>कृतास्त्रमभिविश्वस्तमथ मां हरिवाहनः। <br>संस्पृश्य मूर्ध्नि पाणिभ्यामिदं वचनमब्रवीत्   ॥03-165-001॥
न त्वमद्य युधा जेतुं शक्यः सुरगणैरपि। <br>किं पुनर्मानुषे लोके मानुषैरकृतात्मभिः। <br>अप्रमेयोऽप्रधृष्यश्च युद्धेष्वप्रतिमस्तथा   ॥03-165-002॥
अथाब्रवीत्पुनर्देवः संप्रहृष्टतनूरुहः। <br>अस्त्रयुद्धे समो वीर न ते कश्चिद्भविष्यति   ॥03-165-003॥
अप्रमत्तः सदा दक्षः सत्यवादी जितेन्द्रियः। <br>ब्रह्मण्यश्चास्त्रविच्चासि शूरश्चासि कुरूद्वह   ॥03-165-004॥
अस्त्राणि समवाप्तानि त्वया दश च पञ्च च। <br>पञ्चभिर्विधिभिः पार्थ न त्वया विद्यते समः   ॥03-165-005॥
प्रयोगमुपसंहारमावृत्तिं च धनंजय। <br>प्रायश्चित्तं च वेत्थ त्वं प्रतिघातं च सर्वशः   ॥03-165-006॥
तव गुर्वर्थकालोऽयमुपपन्नः परंतप। <br>प्रतिजानीष्व तं कर्तुमतो वेत्स्याम्यहं परम्   ॥03-165-007॥
ततोऽहमब्रुवं राजन्देवराजमिदं वचः। <br>विषह्यं चेन्मया कर्तुं कृतमेव निबोध तत्   ॥03-165-008॥
ततो मामब्रवीद्राजन्प्रहस्य बलवृत्रहा। <br>नाविषह्यं तवाद्यास्ति त्रिषु लोकेषु किंचन   ॥03-165-009॥
निवातकवचा नाम दानवा मम शत्रवः। <br>समुद्रकुक्षिमाश्रित्य दुर्गे प्रतिवसन्त्युत   ॥03-165-010॥
तिस्रः कोट्यः समाख्यातास्तुल्यरूपबलप्रभाः। <br>तांस्तत्र जहि कौन्तेय गुर्वर्थस्ते भविष्यति   ॥03-165-011॥
ततो मातलिसंयुक्तं मयूरसमरोमभिः। <br>हयैरुपेतं प्रादान्मे रथं दिव्यं महाप्रभम्   ॥03-165-012॥
बबन्ध चैव मे मूर्ध्नि किरीटमिदमुत्तमम्। <br>स्वरूपसदृशं चैव प्रादादङ्गविभूषणम्   ॥03-165-013॥
अभेद्यं कवचं चेदं स्पर्शरूपवदुत्तमम्। <br>अजरां ज्यामिमां चापि गाण्डीवे समयोजयत्   ॥03-165-014॥
ततः प्रायामहं तेन स्यन्दनेन विराजता। <br>येनाजयद्देवपतिर्बलिं वैरोचनिं पुरा   ॥03-165-015॥
ततो देवाः सर्व एव तेन घोषेण बोधितः। <br>मन्वाना देवराजं मां समाजग्मुर्विशां पते। <br>दृष्ट्वा च मामपृच्छन्त किं करिष्यसि फल्गुन   ॥03-165-016॥
तानब्रुवं यथाभूतमिदं कर्तास्मि संयुगे। <br>निवातकवचानां तु प्रस्थितं मां वधैषिणम्। <br>निबोधत महाभागाः शिवं चाशास्त मेऽनघाः   ॥03-165-017॥
तुष्टुवुर्मां प्रसन्नास्ते यथा देवं पुरंदरम्। <br>रथेनानेन मघवा जितवाञ्शम्बरं युधि। <br>नमुचिं बलवृत्रौ च प्रह्लादनरकावपि   ॥03-165-018॥
बहूनि च सहस्राणि प्रयुतान्यर्बुदानि च। <br>रथेनानेन दैत्यानां जितवान्मघवान्युधि   ॥03-165-019॥
त्वमप्येतेन कौन्तेय निवातकवचान्रणे। <br>विजेता युधि विक्रम्य पुरेव मघवान्वशी   ॥03-165-020॥
अयं च शङ्खप्रवरो येन जेतासि दानवान्। <br>अनेन विजिता लोकाः शक्रेणापि महात्मना   ॥03-165-021॥
प्रदीयमानं देवैस्तु देवदत्तं जलोद्भवम्। <br>प्रत्यगृह्णं जयायैनं स्तूयमानस्तदामरैः   ॥03-165-022॥
स शङ्खी कवची बाणी प्रगृहीतशरासनः। <br>दानवालयमत्युग्रं प्रयातोऽस्मि युयुत्सया   ॥03-165-023॥
