Verse
 अर्जुन उवाच। <br>ततोऽश्मवर्षं सुमहत्प्रादुरासीत्समन्ततः। <br>नगमात्रैर्महाघोरैस्तन्मां दृढमपीडयत्   ॥03-168-001॥
तदहं वज्रसंकाशैः शरैरिन्द्रास्त्रचोदितैः। <br>अचूर्णयं वेगवद्भिः शतधैकैकमाहवे   ॥03-168-002॥
चूर्ण्यमानेऽश्मवर्षे तु पावकः समजायत। <br>तत्राश्मचूर्णमपतत्पावकप्रकरा इव   ॥03-168-003॥
ततोऽश्मवर्षे निहते जलवर्षं महत्तरम्। <br>धाराभिरक्षमात्राभिः प्रादुरासीन्ममान्तिके   ॥03-168-004॥
नभसः प्रच्युता धारास्तिग्मवीर्याः सहस्रशः। <br>आवृण्वन्सर्वतो व्योम दिशश्चोपदिशस्तथा   ॥03-168-005॥
धाराणां च निपातेन वायोर्विस्फूर्जितेन च। <br>गर्जितेन च दैत्यानां न प्राज्ञायत किंचन   ॥03-168-006॥
धारा दिवि च संबद्धा वसुधायां च सर्वशः। <br>व्यामोहयन्त मां तत्र निपतन्त्योऽनिशं भुवि   ॥03-168-007॥
तत्रोपदिष्टमिन्द्रेण दिव्यमस्त्रं विशोषणम्। <br>दीप्तं प्राहिणवं घोरमशुष्यत्तेन तज्जलम्   ॥03-168-008॥
हतेऽश्मवर्षे तु मया जलवर्षे च शोषिते। <br>मुमुचुर्दानवा मायामग्निं वायुं च मानद   ॥03-168-009॥
ततोऽहमग्निं व्यधमं सलिलास्त्रेण सर्वशः। <br>शैलेन च महास्त्रेण वायोर्वेगमधारयम्   ॥03-168-010॥
तस्यां प्रतिहतायां तु दानवा युद्धदुर्मदाः। <br>प्राकुर्वन्विविधा माया यौगपद्येन भारत   ॥03-168-011॥
ततो वर्षं प्रादुरभूत्सुमहल्लोमहर्षणम्। <br>अस्त्राणां घोररूपाणामग्नेर्वायोस्तथाश्मनाम्   ॥03-168-012॥
सा तु मायामयी वृष्टिः पीडयामास मां युधि। <br>अथ घोरं तमस्तीव्रं प्रादुरासीत्समन्ततः   ॥03-168-013॥
तमसा संवृते लोके घोरेण परुषेण च। <br>तुरगा विमुखाश्चासन्प्रास्खलच्चापि मातलिः   ॥03-168-014॥
हस्ताद्धिरण्मयश्चास्य प्रतोदः प्रापतद्भुवि। <br>असकृच्चाह मां भीतः क्वासीति भरतर्षभ   ॥03-168-015॥
मां च भीराविशत्तीव्रा तस्मिन्विगतचेतसि। <br>स च मां विगतज्ञानः संत्रस्त इदमब्रवीत्   ॥03-168-016॥
सुराणामसुराणां च संग्रामः सुमहानभूत्। <br>अमृतार्थे पुरा पार्थ स च दृष्टो मयानघ   ॥03-168-017॥
शम्बरस्य वधे चापि संग्रामः सुमहानभूत्। <br>सारथ्यं देवराजस्य तत्रापि कृतवानहम्   ॥03-168-018॥
तथैव वृत्रस्य वधे संगृहीता हया मया। <br>वैरोचनेर्मया युद्धं दृष्टं चापि सुदारुणम्   ॥03-168-019॥
एते मया महाघोराः संग्रामाः पर्युपासिताः। <br>न चापि विगतज्ञानो भूतपूर्वोऽस्मि पाण्डव   ॥03-168-020॥
पितामहेन संहारः प्रजानां विहितो ध्रुवम्। <br>न हि युद्धमिदं युक्तमन्यत्र जगतः क्षयात्   ॥03-168-021॥
तस्य तद्वचनं श्रुत्वा संस्तभ्यात्मानमात्मना। <br>मोहयिष्यन्दानवानामहं मायामयं बलम्   ॥03-168-022॥
अब्रुवं मातलिं भीतं पश्य मे भुजयोर्बलम्। <br>अस्त्राणां च प्रभावं मे धनुषो गाण्डिवस्य च   ॥03-168-023॥
अद्यास्त्रमाययैतेषां मायामेतां सुदारुणाम्। <br>विनिहन्मि तमश्चोग्रं मा भैः सूत स्थिरो भव   ॥03-168-024॥
एवमुक्त्वाहमसृजमस्त्रमायां नराधिप। <br>मोहनीं सर्वशत्रूणां हिताय त्रिदिवौकसाम्   ॥03-168-025॥
पीड्यमानासु मायासु तासु तास्वसुरेश्वराः। <br>पुनर्बहुविधा मायाः प्राकुर्वन्नमितौजसः   ॥03-168-026॥
पुनः प्रकाशमभवत्तमसा ग्रस्यते पुनः। <br>व्रजत्यदर्शनं लोकः पुनरप्सु निमज्जति   ॥03-168-027॥
सुसंगृहीतैर्हरिभिः प्रकाशे सति मातलिः। <br>व्यचरत्स्यन्दनाग्र्येण संग्रामे लोमहर्षणे   ॥03-168-028॥
ततः पर्यपतन्नुग्रा निवातकवचा मयि। <br>तानहं विवरं दृष्ट्वा प्राहिण्वं यमसादनम्   ॥03-168-029॥
वर्तमाने तथा युद्धे निवातकवचान्तके। <br>नापश्यं सहसा सर्वान्दानवान्माययावृतान्   ॥03-168-030॥
