Verse
 वैशंपायन उवाच। <br>एतस्मिन्नेव काले तु सर्ववादित्रनिस्वनः। <br>बभूव तुमुलः शब्दस्त्वन्तरिक्षे दिवौकसाम्   ॥03-162-001॥
रथनेमिस्वनश्चैव घण्टाशब्दश्च भारत। <br>पृथग्व्यालमृगाणां च पक्षिणां चैव सर्वशः   ॥03-162-002॥
तं समन्तादनुययुर्गन्धर्वाप्सरसस्तथा। <br>विमानैः सूर्यसंकाशैर्देवराजमरिंदमम्   ॥03-162-003॥
ततः स हरिभिर्युक्तं जाम्बूनदपरिष्कृतम्। <br>मेघनादिनमारुह्य श्रिया परमया ज्वलन्   ॥03-162-004॥
पार्थानभ्याजगामाशु देवराजः पुरंदरः। <br>आगत्य च सहस्राक्षो रथादवरुरोह वै   ॥03-162-005॥
तं दृष्ट्वैव महात्मानं धर्मराजो युधिष्ठिरः। <br>भ्रातृभिः सहितः श्रीमान्देवराजमुपागमत्   ॥03-162-006॥
पूजयामास चैवाथ विधिवद्भूरिदक्षिणः। <br>यथार्हममितात्मानं विधिदृष्टेन कर्मणा   ॥03-162-007॥
धनंजयश्च तेजस्वी प्रणिपत्य पुरंदरम्। <br>भृत्यवत्प्रणतस्तस्थौ देवराजसमीपतः   ॥03-162-008॥
आप्यायत महातेजाः कुन्तीपुत्रो युधिष्ठिरः। <br>धनंजयमभिप्रेक्ष्य विनीतं स्थितमन्तिके   ॥03-162-009॥
जटिलं देवराजस्य तपोयुक्तमकल्मषम्। <br>हर्षेण महताविष्टः फल्गुनस्याथ दर्शनात्   ॥03-162-010॥
तं तथादीनमनसं राजानं हर्षसंप्लुतम्। <br>उवाच वचनं धीमान्देवराजः पुरंदरः   ॥03-162-011॥
त्वमिमां पृथिवीं राजन्प्रशासिष्यसि पाण्डव। <br>स्वस्ति प्राप्नुहि कौन्तेय काम्यकं पुनराश्रमम्   ॥03-162-012॥
अस्त्राणि लब्धानि च पाण्डवेन; सर्वाणि मत्तः प्रयतेन राजन्। <br>कृतप्रियश्चास्मि धनंजयेन; जेतुं न शक्यस्त्रिभिरेष लोकैः   ॥03-162-013॥
एवमुक्त्वा सहस्राक्षः कुन्तीपुत्रं युधिष्ठिरम्। <br>जगाम त्रिदिवं हृष्टः स्तूयमानो महर्षिभिः   ॥03-162-014॥
धनेश्वरगृहस्थानां पाण्डवानां समागमम्। <br>शक्रेण य इमं विद्वानधीयीत समाहितः   ॥03-162-015॥
संवत्सरं ब्रह्मचारी नियतः संशितव्रतः। <br>स जीवेत निराबाधः सुसुखी शरदां शतम्   ॥03-162-016॥
