Verse
 वैशंपायन उवाच। <br>युधिष्ठिरस्तमासाद्य तपसा दग्धकिल्बिषम्। <br>अभ्यवादयत प्रीतः शिरसा नाम कीर्तयन्   ॥03-156-001॥
ततः कृष्णा च भीमश्च यमौ चापि यशस्विनौ। <br>शिरोभिः प्राप्य राजर्षिं परिवार्योपतस्थिरे   ॥03-156-002॥
तथैव धौम्यो धर्मज्ञः पाण्डवानां पुरोहितः। <br>यथान्यायमुपाक्रान्तस्तमृषिं संशितव्रतम्   ॥03-156-003॥
अन्वजानात्स धर्मज्ञो मुनिर्दिव्येन चक्षुषा। <br>पाण्डोः पुत्रान्कुरुश्रेष्ठानास्यतामिति चाब्रवीत्   ॥03-156-004॥
कुरूणामृषभं प्राज्ञं पूजयित्वा महातपाः। <br>सह भ्रातृभिरासीनं पर्यपृच्छदनामयम्   ॥03-156-005॥
नानृते कुरुषे भावं कच्चिद्धर्मे च वर्तसे। <br>मतापित्रोश्च ते वृत्तिः कच्चित्पार्थ न सीदति   ॥03-156-006॥
कच्चित्ते गुरवः सर्वे वृद्धा वैद्याश्च पूजिताः। <br>कच्चिन्न कुरुषे भावं पार्थ पापेषु कर्मसु   ॥03-156-007॥
सुकृतं प्रतिकर्तुं च कच्चिद्धातुं च दुष्कृतम्। <br>यथान्यायं कुरुश्रेष्ठ जानासि न च कत्थसे   ॥03-156-008॥
यथार्हं मानिताः कच्चित्त्वया नन्दन्ति साधवः। <br>वनेष्वपि वसन्कच्चिद्धर्ममेवानुवर्तसे   ॥03-156-009॥
कच्चिद्धौम्यस्त्वदाचारैर्न पार्थ परितप्यते। <br>दानधर्मतपःशौचैरार्जवेन तितिक्षया   ॥03-156-010॥
पितृपैतामहं वृत्तं कच्चित्पार्थानुवर्तसे। <br>कच्चिद्राजर्षियातेन पथा गच्छसि पाण्डव   ॥03-156-011॥
स्वे स्वे किल कुले जाते पुत्रे नप्तरि वा पुनः। <br>पितरः पितृलोकस्थाः शोचन्ति च हसन्ति च   ॥03-156-012॥
किं न्वस्य दुष्कृतेऽस्माभिः संप्राप्तव्यं भविष्यति। <br>किं चास्य सुकृतेऽस्माभिः प्राप्तव्यमिति शोभनम्   ॥03-156-013॥
पिता माता तथैवाग्निर्गुरुरात्मा च पञ्चमः। <br>यस्यैते पूजिताः पार्थ तस्य लोकावुभौ जितौ   ॥03-156-014॥
अब्भक्षा वायुभक्षाश्च प्लवमाना विहायसा। <br>जुषन्ते पर्वतश्रेष्ठमृषयः पर्वसंधिषु   ॥03-156-015॥
कामिनः सह कान्ताभिः परस्परमनुव्रताः। <br>दृश्यन्ते शैलशृङ्गस्थास्तथा किंपुरुषा नृप   ॥03-156-016॥
अरजांसि च वासांसि वसानाः कौशिकानि च। <br>दृश्यन्ते बहवः पार्थ गन्धर्वाप्सरसां गणाः   ॥03-156-017॥
विद्याधरगणाश्चैव स्रग्विणः प्रियदर्शनाः। <br>महोरगगणाश्चैव सुपर्णाश्चोरगादयः   ॥03-156-018॥
अस्य चोपरि शैलस्य श्रूयते पर्वसंधिषु। <br>भेरीपणवशङ्खानां मृदङ्गानां च निस्वनः   ॥03-156-019॥
इहस्थैरेव तत्सर्वं श्रोतव्यं भरतर्षभाः। <br>न कार्या वः कथंचित्स्यात्तत्राभिसरणे मतिः   ॥03-156-020॥
न चाप्यतः परं शक्यं गन्तुं भरतसत्तमाः। <br>विहारो ह्यत्र देवानाममानुषगतिस्तु सा   ॥03-156-021॥
ईषच्चपलकर्माणं मनुष्यमिह भारत। <br>द्विषन्ति सर्वभूतानि ताडयन्ति च राक्षसाः   ॥03-156-022॥
अभ्यतिक्रम्य शिखरं शैलस्यास्य युधिष्ठिर। <br>गतिः परमसिद्धानां देवर्षीणां प्रकाशते   ॥03-156-023॥
चापलादिह गच्छन्तं पार्थ यानमतः परम्। <br>अयःशूलादिभिर्घ्नन्ति राक्षसाः शत्रुसूदन   ॥03-156-024॥
अप्सरोभिः परिवृतः समृद्ध्या नरवाहनः। <br>इह वैश्रवणस्तात पर्वसंधिषु दृश्यते   ॥03-156-025॥
शिखरे तं समासीनमधिपं सर्वरक्षसाम्। <br>प्रेक्षन्ते सर्वभूतानि भानुमन्तमिवोदितम्   ॥03-156-026॥
देवदानवसिद्धानां तथा वैश्रवणस्य च। <br>गिरेः शिखरमुद्यानमिदं भरतसत्तम   ॥03-156-027॥
उपासीनस्य धनदं तुम्बुरोः पर्वसंधिषु। <br>गीतसामस्वनस्तात श्रूयते गन्धमादने   ॥03-156-028॥
एतदेवंविधं चित्रमिह तात युधिष्ठिर। <br>प्रेक्षन्ते सर्वभूतानि बहुशः पर्वसंधिषु   ॥03-156-029॥
भुञ्जानाः सर्वभोज्यानि रसवन्ति फलानि च। <br>वसध्वं पाण्डवश्रेष्ठा यावदर्जुनदर्शनम्   ॥03-156-030॥
न तात चपलैर्भाव्यमिह प्राप्तैः कथंचन। <br>उषित्वेह यथाकामं यथाश्रद्धं विहृत्य च। <br>ततः शस्त्रभृतां श्रेष्ठ पृथिवीं पालयिष्यसि   ॥03-156-031॥
