Verse
 वैशंपायन उवाच। <br>तस्यां रजन्यां व्युष्टायां धर्मराजो युधिष्ठिरः। <br>उत्थायावश्यकार्याणि कृतवान्भ्रतृभिः सह   ॥03-172-001॥
ततः संचोदयामास सोऽर्जुनं भ्रातृनन्दनम्। <br>दर्शयास्त्राणि कौन्तेय यैर्जिता दानवास्त्वया   ॥03-172-002॥
ततो धनंजयो राजन्देवैर्दत्तानि पाण्डवः। <br>अस्त्राणि तानि दिव्यानि दर्शयामास भारत   ॥03-172-003॥
यथान्यायं महातेजाः शौचं परममास्थितः। <br>गिरिकूबरं पादपाङ्गं शुभवेणु त्रिवेणुकम्। <br>पार्थिवं रथमास्थाय शोभमानो धनंजयः   ॥03-172-004॥
ततः सुदंशितस्तेन कवचेन सुवर्चसा। <br>धनुरादाय गाण्डीवं देवदत्तं च वारिजम्   ॥03-172-005॥
शोशुभ्यमानः कौन्तेय आनुपूर्व्यान्महाभुजः। <br>अस्त्राणि तानि दिव्यानि दर्शनायोपचक्रमे   ॥03-172-006॥
अथ प्रयोक्ष्यमाणेन दिव्यान्यस्त्राणि तेन वै। <br>समाक्रान्ता मही पद्भ्यां समकम्पत सद्रुमा   ॥03-172-007॥
क्षुभिताः सरितश्चैव तथैव च महोदधिः। <br>शैलाश्चापि व्यशीर्यन्त न ववौ च समीरणः   ॥03-172-008॥
न बभासे सहस्रांशुर्न जज्वाल च पावकः। <br>न वेदाः प्रतिभान्ति स्म द्विजातीनां कथंचन   ॥03-172-009॥
अन्तर्भूमिगता ये च प्राणिनो जनमेजय। <br>पीड्यमानाः समुत्थाय पाण्डवं पर्यवारयन्   ॥03-172-010॥
वेपमानाः प्राञ्जलयस्ते सर्वे पिहिताननाः। <br>दह्यमानास्तदास्त्रैस्तैर्याचन्ति स्म धनंजयम्   ॥03-172-011॥
ततो ब्रह्मर्षयश्चैव सिद्धाश्चैव सुरर्षयः। <br>जङ्गमानि च भूतानि सर्वाण्येवावतस्थिरे   ॥03-172-012॥
राजर्षयश्च प्रवरास्तथैव च दिवौकसः। <br>यक्षराक्षसगन्धर्वास्तथैव च पतत्रिणः   ॥03-172-013॥
ततः पितामहश्चैव लोकपालाश्च सर्वशः। <br>भगवांश्च महादेवः सगणोऽभ्याययौ तदा   ॥03-172-014॥
ततो वायुर्महाराज दिव्यैर्माल्यैः सुगन्धिभिः। <br>अभितः पाण्डवांश्चित्रैरवचक्रे समन्ततः   ॥03-172-015॥
जगुश्च गाथा विविधा गन्धर्वाः सुरचोदिताः। <br>ननृतुः संघशश्चैव राजन्नप्सरसां गणाः   ॥03-172-016॥
तस्मिंस्तु तुमुले काले नारदः सुरचोदितः। <br>आगम्याह वचः पार्थं श्रवणीयमिदं नृप   ॥03-172-017॥
अर्जुनार्जुन मा युङ्क्ष्व दिव्यान्यस्त्राणि भारत। <br>नैतानि निरधिष्ठाने प्रयुज्यन्ते कदाचन   ॥03-172-018॥
अधिष्ठाने न वानार्तः प्रयुञ्जीत कदाचन। <br>प्रयोगे सुमहान्दोषो ह्यस्त्राणां कुरुनन्दन   ॥03-172-019॥
एतानि रक्ष्यमाणानि धनंजय यथागमम्। <br>बलवन्ति सुखार्हाणि भविष्यन्ति न संशयः   ॥03-172-020॥
अरक्ष्यमाणान्येतानि त्रैलोक्यस्यापि पाण्डव। <br>भवन्ति स्म विनाशाय मैवं भूयः कृथाः क्वचित्   ॥03-172-021॥
अजातशत्रो त्वं चैव द्रक्ष्यसे तानि संयुगे। <br>योज्यमानानि पार्थेन द्विषतामवमर्दने   ॥03-172-022॥
निवार्याथ ततः पार्थं सर्वे देवा यथागतम्। <br>जग्मुरन्ये च ये तत्र समाजग्मुर्नरर्षभ   ॥03-172-023॥
तेषु सर्वेषु कौरव्य प्रतियातेषु पाण्डवाः। <br>तस्मिन्नेव वने हृष्टास्त ऊषुः सह कृष्णया   ॥03-172-024॥
