Verse
 अर्जुन उवाच। <br>ततोऽहं स्तूयमानस्तु तत्र तत्र महर्षिभिः। <br>अपश्यमुदधिं भीममपांपतिमथाव्ययम्   ॥03-166-001॥
फेनवत्यः प्रकीर्णाश्च संहताश्च समुच्छ्रिताः। <br>ऊर्मयश्चात्र दृश्यन्ते चलन्त इव पर्वताः। <br>नावः सहस्रशस्तत्र रत्नपूर्णाः समन्ततः   ॥03-166-002॥
तिमिंगिलाः कच्छपाश्च तथा तिमितिमिंगिलाः। <br>मकराश्चात्र दृश्यन्ते जले मग्ना इवाद्रयः   ॥03-166-003॥
शङ्खानां च सहस्राणि मग्नान्यप्सु समन्ततः। <br>दृश्यन्ते स्म यथा रात्रौ तारास्तन्वभ्रसंवृताः   ॥03-166-004॥
तथा सहस्रशस्तत्र रत्नसंघाः प्लवन्त्युत। <br>वायुश्च घूर्णते भीमस्तदद्भुतमिवाभवत्   ॥03-166-005॥
तमतीत्य महावेगं सर्वाम्भोनिधिमुत्तमम्। <br>अपश्यं दानवाकीर्णं तद्दैत्यपुरमन्तिकात्   ॥03-166-006॥
तत्रैव मातलिस्तूर्णं निपत्य पृथिवीतले। <br>नादयन्रथघोषेण तत्पुरं समुपाद्रवत्   ॥03-166-007॥
रथघोषं तु तं श्रुत्वा स्तनयित्नोरिवाम्बरे। <br>मन्वाना देवराजं मां संविग्ना दानवाभवन्   ॥03-166-008॥
सर्वे संभ्रान्तमनसः शरचापधराः स्थिताः। <br>तथा शूलासिपरशुगदामुसलपाणयः   ॥03-166-009॥
ततो द्वाराणि पिदधुर्दानवास्त्रस्तचेतसः। <br>संविधाय पुरे रक्षां न स्म कश्चन दृश्यते   ॥03-166-010॥
ततः शङ्खमुपादाय देवदत्तं महास्वनम्। <br>पुरमासुरमाश्लिष्य प्राधमं तं शनैरहम्   ॥03-166-011॥
स तु शब्दो दिवं स्तब्ध्वा प्रतिशब्दमजीजनत्। <br>वित्रेसुश्च निलिल्युश्च भूतानि सुमहान्त्यपि   ॥03-166-012॥
ततो निवातकवचाः सर्व एव समन्ततः। <br>दंशिता विविधैस्त्राणैर्विविधायुधपाणयः   ॥03-166-013॥
आयसैश्च महाशूलैर्गदाभिर्मुसलैरपि। <br>पट्टिशैः करवालैश्च रथचक्रैश्च भारत   ॥03-166-014॥
शतघ्नीभिर्भुशुण्डीभिः खड्गैश्चित्रैः स्वलंकृतैः। <br>प्रगृहीतैर्दितेः पुत्राः प्रादुरासन्सहस्रशः   ॥03-166-015॥
ततो विचार्य बहुधा रथमार्गेषु तान्हयान्। <br>प्राचोदयत्समे देशे मातलिर्भरतर्षभ   ॥03-166-016॥
तेन तेषां प्रणुन्नानामाशुत्वाच्छीघ्रगामिनाम्। <br>नान्वपश्यं तदा किंचित्तन्मेऽद्भुतमिवाभवत्   ॥03-166-017॥
ततस्ते दानवास्तत्र योधव्रातान्यनेकशः। <br>विकृतस्वररूपाणि भृशं सर्वाण्यचोदयन्   ॥03-166-018॥
तेन शब्देन महता समुद्रे पर्वतोपमाः। <br>आप्लवन्त गतैः सत्त्वैर्मत्स्याः शतसहस्रशः   ॥03-166-019॥
ततो वेगेन महता दानवा मामुपाद्रवन्। <br>विमुञ्चन्तः शितान्बाणाञ्शतशोऽथ सहस्रशः   ॥03-166-020॥
स संप्रहारस्तुमुलस्तेषां मम च भारत। <br>अवर्तत महाघोरो निवातकवचान्तकः   ॥03-166-021॥
ततो देवर्षयश्चैव दानवर्षिगणाश्च ये। <br>ब्रह्मर्षयश्च सिद्धाश्च समाजग्मुर्महामृधे   ॥03-166-022॥
ते वै मामनुरूपाभिर्मधुराभिर्जयैषिणः। <br>अस्तुवन्मुनयो वाग्भिर्यथेन्द्रं तारकामये   ॥03-166-023॥
