Verse
 जनमेजय उवाच। <br>पाण्डोः पुत्रा महात्मानः सर्वे दिव्यपराक्रमाः। <br>कियन्तं कालमवसन्पर्वते गन्धमादने   ॥03-157-001॥
कानि चाभ्यवहार्याणि तत्र तेषां महात्मनाम्। <br>वसतां लोकवीराणामासंस्तद्ब्रूहि सत्तम   ॥03-157-002॥
विस्तरेण च मे शंस भीमसेनपराक्रमम्। <br>यद्यच्चक्रे महाबाहुस्तस्मिन्हैमवते गिरौ। <br>न खल्वासीत्पुनर्युद्धं तस्य यक्षैर्द्विजोत्तम   ॥03-157-003॥
कच्चित्समागमस्तेषामासीद्वैश्रवणेन च। <br>तत्र ह्यायाति धनद आर्ष्टिषेणो यथाब्रवीत्   ॥03-157-004॥
एतदिच्छाम्यहं श्रोतुं विस्तरेण तपोधन। <br>न हि मे शृण्वतस्तृप्तिरस्ति तेषां विचेष्टितम्   ॥03-157-005॥
 वैशंपायन उवाच। <br>एतदात्महितं श्रुत्वा तस्याप्रतिमतेजसः। <br>शासनं सततं चक्रुस्तथैव भरतर्षभाः   ॥03-157-006॥
भुञ्जाना मुनिभोज्यानि रसवन्ति फलानि च। <br>शुद्धबाणहतानां च मृगाणां पिशितान्यपि   ॥03-157-007॥
मेध्यानि हिमवत्पृष्ठे मधूनि विविधानि च। <br>एवं ते न्यवसंस्तत्र पाण्डवा भरतर्षभाः   ॥03-157-008॥
तथा निवसतां तेषां पञ्चमं वर्षमभ्यगात्। <br>शृण्वतां लोमशोक्तानि वाक्यानि विविधानि च   ॥03-157-009॥
कृत्यकाल उपस्थास्य इति चोक्त्वा घटोत्कचः। <br>राक्षसैः सहितः सर्वैः पूर्वमेव गतः प्रभो   ॥03-157-010॥
आर्ष्टिषेणाश्रमे तेषां वसतां वै महात्मनाम्। <br>अगच्छन्बहवो मासाः पश्यतां महदद्भुतम्   ॥03-157-011॥
तैस्तत्र रममाणैश्च विहरद्भिश्च पाण्डवैः। <br>प्रीतिमन्तो महाभागा मुनयश्चारणास्तथा   ॥03-157-012॥
आजग्मुः पाण्डवान्द्रष्टुं सिद्धात्मानो यतव्रताः। <br>तैस्तैः सह कथाश्चक्रुर्दिव्या भरतसत्तमाः   ॥03-157-013॥
ततः कतिपयाहस्य महाह्रदनिवासिनम्। <br>ऋद्धिमन्तं महानागं सुपर्णः सहसाहरत्   ॥03-157-014॥
प्राकम्पत महाशैलः प्रामृद्यन्त महाद्रुमाः। <br>ददृशुः सर्वभूतानि पाण्डवाश्च तदद्भुतम्   ॥03-157-015॥
ततः शैलोत्तमस्याग्रात्पाण्डवान्प्रति मारुतः। <br>अवहत्सर्वमाल्यानि गन्धवन्ति शुभानि च   ॥03-157-016॥
तत्र पुष्पाणि दिव्यानि सुहृद्भिः सह पाण्डवाः। <br>ददृशुः पञ्च वर्णानि द्रौपदी च यशस्विनी   ॥03-157-017॥
भीमसेनं ततः कृष्णा काले वचनमब्रवीत्। <br>विविक्ते पर्वतोद्देशे सुखासीनं महाभुजम्   ॥03-157-018॥
सुपर्णानिलवेगेन श्वसनेन महाबलात्। <br>पञ्चवर्णानि पात्यन्ते पुष्पाणि भरतर्षभ। <br>प्रत्यक्षं सर्वभूतानां नदीमश्वरथां प्रति   ॥03-157-019॥
खाण्डवे सत्यसंधेन भ्रात्रा तव नरेश्वर। <br>गन्धर्वोरगरक्षांसि वासवश्च निवारितः। <br>हता मायाविनश्चोग्रा धनुः प्राप्तं च गाण्डिवम्   ॥03-157-020॥
तवापि सुमहत्तेजो महद्बाहुबलं च ते। <br>अविषह्यमनाधृष्यं शतक्रतुबलोपमम्   ॥03-157-021॥
त्वद्बाहुबलवेगेन त्रासिताः सर्वराक्षसाः। <br>हित्वा शैलं प्रपद्यन्तां भीमसेन दिशो दश   ॥03-157-022॥
ततः शैलोत्तमस्याग्रं चित्रमाल्यधरं शिवम्। <br>व्यपेतभयसंमोहाः पश्यन्तु सुहृदस्तव   ॥03-157-023॥
एवं प्रणिहितं भीम चिरात्प्रभृति मे मनः। <br>द्रष्टुमिच्छामि शैलाग्रं त्वद्बाहुबलमाश्रिता   ॥03-157-024॥
ततः क्षिप्तमिवात्मानं द्रौपद्या स परंतपः। <br>नामृष्यत महाबाहुः प्रहारमिव सद्गवः   ॥03-157-025॥
सिंहर्षभगतिः श्रीमानुदारः कनकप्रभः। <br>मनस्वी बलवान्दृप्तो मानी शूरश्च पाण्डवः   ॥03-157-026॥
लोहिताक्षः पृथुव्यंसो मत्तवारणविक्रमः। <br>सिंहदंष्ट्रो बृहत्स्कन्धः शालपोत इवोद्गतः   ॥03-157-027॥
महात्मा चारुसर्वाङ्गः कम्बुग्रीवो महाभुजः। <br>रुक्मपृष्ठं धनुः खड्गं तूणांश्चापि परामृशत्   ॥03-157-028॥
केसरीव यथोत्सिक्तः प्रभिन्न इव वारणः। <br>व्यपेतभयसंमोहः शैलमभ्यपतद्बली   ॥03-157-029॥
तं मृगेन्द्रमिवायान्तं प्रभिन्नमिव वारणम्। <br>ददृशुः सर्वभूतानि बाणखड्गधनुर्धरम्   ॥03-157-030॥
द्रौपद्या वर्धयन्हर्षं गदामादाय पाण्डवः। <br>व्यपेतभयसंमोहः शैलराजं समाविशत्   ॥03-157-031॥
न ग्लानिर्न च कातर्यं न वैक्लव्यं न मत्सरः। <br>कदाचिज्जुषते पार्थमात्मजं मातरिश्वनः   ॥03-157-032॥
तदेकायनमासाद्य विषमं भीमदर्शनम्। <br>बहुतालोच्छ्रयं शृङ्गमारुरोह महाबलः   ॥03-157-033॥
स किंनरमहानागमुनिगन्धर्वराक्षसान्। <br>हर्षयन्पर्वतस्याग्रमाससाद महाबलः   ॥03-157-034॥
तत्र वैश्रवणावासं ददर्श भरतर्षभः। <br>काञ्चनैः स्फाटिकाकारैर्वेश्मभिः समलंकृतम्   ॥03-157-035॥
मोदयन्सर्वभूतानि गन्धमादनसंभवः। <br>सर्वगन्धवहस्तत्र मारुतः सुसुखो ववौ   ॥03-157-036॥
चित्रा विविधवर्णाभाश्चित्रमञ्जरिधारिणः। <br>अचिन्त्या विविधास्तत्र द्रुमाः परमशोभनाः   ॥03-157-037॥
