Verse
 अर्जुन उवाच। <br>ततस्तामवसं प्रीतो रजनीं तत्र भारत। <br>प्रसादाद्देवदेवस्य त्र्यम्बकस्य महात्मनः   ॥03-164-001॥
व्युषितो रजनीं चाहं कृत्वा पूर्वाह्णिकक्रियाम्। <br>अपश्यं तं द्विजश्रेष्ठं दृष्टवानस्मि यं पुरा   ॥03-164-002॥
तस्मै चाहं यथावृत्तं सर्वमेव न्यवेदयम्। <br>भगवन्तं महादेवं समेतोऽस्मीति भारत   ॥03-164-003॥
स मामुवाच राजेन्द्र प्रीयमाणो द्विजोत्तमः। <br>दृष्टस्त्वया महादेवो यथा नान्येन केनचित्   ॥03-164-004॥
समेत्य लोकपालैस्तु सर्वैर्वैवस्वतादिभिः। <br>द्रष्टास्यनघ देवेन्द्रं स च तेऽस्त्राणि दास्यति   ॥03-164-005॥
एवमुक्त्वा स मां राजन्नाश्लिष्य च पुनः पुनः। <br>अगच्छत्स यथाकामं ब्राह्मणः सूर्यसंनिभः   ॥03-164-006॥
अथापराह्णे तस्याह्नः प्रावात्पुण्यः समीरणः। <br>पुनर्नवमिमं लोकं कुर्वन्निव सपत्नहन्   ॥03-164-007॥
दिव्यानि चैव माल्यानि सुगन्धीनि नवानि च। <br>शैशिरस्य गिरेः पादे प्रादुरासन्समीपतः   ॥03-164-008॥
वादित्राणि च दिव्यानि सुघोषाणि समन्ततः। <br>स्तुतयश्चेन्द्रसंयुक्ता अश्रूयन्त मनोहराः   ॥03-164-009॥
गणाश्चाप्सरसां तत्र गन्धर्वाणां तथैव च। <br>पुरस्ताद्देवदेवस्य जगुर्गीतानि सर्वशः   ॥03-164-010॥
मरुतां च गणास्तत्र देवयानैरुपागमन्। <br>महेन्द्रानुचरा ये च देवसद्मनिवासिनः   ॥03-164-011॥
ततो मरुत्वान्हरिभिर्युक्तैर्वाहैः स्वलंकृतैः। <br>शचीसहायस्तत्रायात्सह सर्वैस्तदामरैः   ॥03-164-012॥
एतस्मिन्नेव काले तु कुबेरो नरवाहनः। <br>दर्शयामास मां राजँल्लक्ष्म्या परमया युतः   ॥03-164-013॥
दक्षिणस्यां दिशि यमं प्रत्यपश्यं व्यवस्थितम्। <br>वरुणं देवराजं च यथास्थानमवस्थितम्   ॥03-164-014॥
ते मामूचुर्महाराज सान्त्वयित्वा सुरर्षभाः। <br>सव्यसाचिन्समीक्षस्व लोकपालानवस्थितान्   ॥03-164-015॥
सुरकार्यार्थसिद्ध्यर्थं दृष्टवानसि शंकरम्। <br>अस्मत्तोऽपि गृहाण त्वमस्त्राणीति समन्ततः   ॥03-164-016॥
ततोऽहं प्रयतो भूत्वा प्रणिपत्य सुरर्षभान्। <br>प्रत्यगृह्णं तदास्त्राणि महान्ति विधिवत्प्रभो   ॥03-164-017॥
गृहीतास्त्रस्ततो देवैरनुज्ञातोऽस्मि भारत। <br>अथ देवा ययुः सर्वे यथागतमरिंदम   ॥03-164-018॥
मघवानपि देवेशो रथमारुह्य सुप्रभम्। <br>उवाच भगवान्वाक्यं स्मयन्निव सुरारिहा   ॥03-164-019॥
पुरैवागमनादस्माद्वेदाहं त्वां धनंजय। <br>अतः परं त्वहं वै त्वां दर्शये भरतर्षभ   ॥03-164-020॥
त्वया हि तीर्थेषु पुरा समाप्लावः कृतोऽसकृत्। <br>तपश्चेदं पुरा तप्तं स्वर्गं गन्तासि पाण्डव   ॥03-164-021॥
भूयश्चैव तु तप्तव्यं तपः परमदारुणम्। <br>उवाच भगवान्सर्वं तपसश्चोपपादनम्   ॥03-164-022॥
मातलिर्मन्नियोगात्त्वां त्रिदिवं प्रापयिष्यति। <br>विदितस्त्वं हि देवानामृषीणां च महात्मनाम्   ॥03-164-023॥
ततोऽहमब्रुवं शक्रं प्रसीद भगवन्मम। <br>आचार्यं वरये त्वाहमस्त्रार्थं त्रिदशेश्वर   ॥03-164-024॥
 इन्द्र उवाच। <br>क्रूरं कर्मास्त्रवित्तात करिष्यसि परंतप। <br>यदर्थमस्त्राणीप्सुस्त्वं तं कामं पाण्डवाप्नुहि   ॥03-164-025॥
 अर्जुन उवाच। <br>ततोऽहमब्रुवं नाहं दिव्यान्यस्त्राणि शत्रुहन्। <br>मानुषेषु प्रयोक्ष्यामि विनास्त्रप्रतिघातनम्   ॥03-164-026॥
तानि दिव्यानि मेऽस्त्राणि प्रयच्छ विबुधाधिप। <br>लोकांश्चास्त्रजितान्पश्चाल्लभेयं सुरपुंगव   ॥03-164-027॥
 इन्द्र उवाच। <br>परीक्षार्थं मयैतत्ते वाक्यमुक्तं धनंजय। <br>ममात्मजस्य वचनं सूपपन्नमिदं तव   ॥03-164-028॥
