Verse
 वैशंपायन उवाच। <br>निहते राक्षसे तस्मिन्पुनर्नारायणाश्रमम्। <br>अभ्येत्य राजा कौन्तेयो निवासमकरोत्प्रभुः   ॥03-155-001॥
स समानीय तान्सर्वान्भ्रातॄनित्यब्रवीद्वचः। <br>द्रौपद्या सहितान्काले संस्मरन्भ्रातरं जयम्   ॥03-155-002॥
समाश्चतस्रोऽभिगताः शिवेन चरतां वने। <br>कृतोद्देशश्च बीभत्सुः पञ्चमीमभितः समाम्   ॥03-155-003॥
प्राप्य पर्वतराजानं श्वेतं शिखरिणां वरम्। <br>तत्रापि च कृतोद्देशः समागमदिदृक्षुभिः   ॥03-155-004॥
कृतश्च समयस्तेन पार्थेनामिततेजसा। <br>पञ्च वर्षाणि वत्स्यामि विद्यार्थीति पुरा मयि   ॥03-155-005॥
तत्र गाण्डीवधन्वानमवाप्तास्त्रमरिंदमम्। <br>देवलोकादिमं लोकं द्रक्ष्यामः पुनरागतम्   ॥03-155-006॥
इत्युक्त्वा ब्राह्मणान्सर्वानामन्त्रयत पाण्डवः। <br>कारणं चैव तत्तेषामाचचक्षे तपस्विनाम्   ॥03-155-007॥
तमुग्रतपसः प्रीताः कृत्वा पार्थं प्रदक्षिणम्। <br>ब्राह्मणास्तेऽन्वमोदन्त शिवेन कुशलेन च   ॥03-155-008॥
सुखोदर्कमिमं क्लेशमचिराद्भरतर्षभ। <br>क्षत्रधर्मेण धर्मज्ञ तीर्त्वा गां पालयिष्यसि   ॥03-155-009॥
तत्तु राजा वचस्तेषां प्रतिगृह्य तपस्विनाम्। <br>प्रतस्थे सह विप्रैस्तैर्भ्रातृभिश्च परंतपः   ॥03-155-010॥
द्रौपद्या सहितः श्रीमान्हैडिम्बेयादिभिस्तथा। <br>राक्षसैरनुयातश्च लोमशेनाभिरक्षितः   ॥03-155-011॥
क्वचिज्जगाम पद्भ्यां तु राक्षसैरुह्यते क्वचित्। <br>तत्र तत्र महातेजा भ्रातृभिः सह सुव्रतः   ॥03-155-012॥
ततो युधिष्ठिरो राजा बहून्क्लेशान्विचिन्तयन्। <br>सिंहव्याघ्रगजाकीर्णामुदीचीं प्रययौ दिशम्   ॥03-155-013॥
अवेक्षमाणः कैलासं मैनाकं चैव पर्वतम्। <br>गन्धमादनपादांश्च मेरुं चापि शिलोच्चयम्   ॥03-155-014॥
उपर्युपरि शैलस्य बह्वीश्च सरितः शिवाः। <br>प्रस्थं हिमवतः पुण्यं ययौ सप्तदशेऽहनि   ॥03-155-015॥
ददृशुः पाण्डवा राजन्गन्धमादनमन्तिकात्। <br>पृष्ठे हिमवतः पुण्ये नानाद्रुमलतायुते   ॥03-155-016॥
सलिलावर्तसंजातैः पुष्पितैश्च महीरुहैः। <br>समावृतं पुण्यतममाश्रमं वृषपर्वणः   ॥03-155-017॥
तमुपक्रम्य राजर्षिं धर्मात्मानमरिंदमाः। <br>पाण्डवा वृषपर्वाणमवन्दन्त गतक्लमाः   ॥03-155-018॥
अभ्यनन्दत्स राजर्षिः पुत्रवद्भरतर्षभान्। <br>पूजिताश्चावसंस्तत्र सप्तरात्रमरिंदमाः   ॥03-155-019॥
अष्टमेऽहनि संप्राप्ते तमृषिं लोकविश्रुतम्। <br>आमन्त्र्य वृषपर्वाणं प्रस्थानं समरोचयन्   ॥03-155-020॥
एकैकशश्च तान्विप्रान्निवेद्य वृषपर्वणे। <br>न्यासभूतान्यथाकालं बन्धूनिव सुसत्कृतान्   ॥03-155-021॥
ततस्ते वरवस्त्राणि शुभान्याभरणानि च। <br>न्यदधुः पाण्डवास्तस्मिन्नाश्रमे वृषपर्वणः   ॥03-155-022॥
अतीतानागते विद्वान्कुशलः सर्वधर्मवित्। <br>अन्वशासत्स धर्मज्ञः पुत्रवद्भरतर्षभान्   ॥03-155-023॥
तेऽनुज्ञाता महात्मानः प्रययुर्दिशमुत्तराम्। <br>कृष्णया सहिता वीरा ब्राह्मणैश्च महात्मभिः। <br>तान्प्रस्थितानन्वगच्छद्वृषपर्वा महीपतिः   ॥03-155-024॥
उपन्यस्य महातेजा विप्रेभ्यः पाण्डवांस्तदा। <br>अनुसंसाध्य कौन्तेयानाशीर्भिरभिनन्द्य च। <br>वृषपर्वा निववृते पन्थानमुपदिश्य च   ॥03-155-025॥
नानामृगगणैर्जुष्टं कौन्तेयः सत्यविक्रमः। <br>पदातिर्भ्रातृभिः सार्धं प्रातिष्ठत युधिष्ठिरः   ॥03-155-026॥
नानाद्रुमनिरोधेषु वसन्तः शैलसानुषु। <br>पर्वतं विविशुः श्वेतं चतुर्थेऽहनि पाण्डवाः   ॥03-155-027॥
महाभ्रघनसंकाशं सलिलोपहितं शुभम्। <br>मणिकाञ्चनरम्यं च शैलं नानासमुच्छ्रयम्   ॥03-155-028॥
ते समासाद्य पन्थानं यथोक्तं वृषपर्वणा। <br>अनुसस्रुर्यथोद्देशं पश्यन्तो विविधान्नगान्   ॥03-155-029॥
उपर्युपरि शैलस्य गुहाः परमदुर्गमाः। <br>सुदुर्गमांस्ते सुबहून्सुखेनैवाभिचक्रमुः   ॥03-155-030॥
धौम्यः कृष्णा च पार्थाश्च लोमशश्च महानृषिः। <br>अगमन्सहितास्तत्र न कश्चिदवहीयते   ॥03-155-031॥
ते मृगद्विजसंघुष्टं नानाद्विजसमाकुलम्। <br>शाखामृगगणैश्चैव सेवितं सुमनोहरम्   ॥03-155-032॥
पुण्यं पद्मसरोपेतं सपल्वलमहावनम्। <br>उपतस्थुर्महावीर्या माल्यवन्तं महागिरिम्   ॥03-155-033॥
ततः किंपुरुषावासं सिद्धचारणसेवितम्। <br>ददृशुर्हृष्टरोमाणः पर्वतं गन्धमादनम्   ॥03-155-034॥
विद्याधरानुचरितं किंनरीभिस्तथैव च। <br>गजसिंहसमाकीर्णमुदीर्णशरभायुतम्   ॥03-155-035॥
उपेतमन्यैश्च तदा मृगैर्मृदुनिनादिभिः। <br>ते गन्धमादनवनं तन्नन्दनवनोपमम्   ॥03-155-036॥
मुदिताः पाण्डुतनया मनोहृदयनन्दनम्। <br>विविशुः क्रमशो वीरा अरण्यं शुभकाननम्   ॥03-155-037॥
द्रौपदीसहिता वीरास्तैश्च विप्रैर्महात्मभिः। <br>शृण्वन्तः प्रीतिजननान्वल्गून्मदकलाञ्शुभान्। <br>श्रोत्ररम्यान्सुमधुराञ्शब्दान्खगमुखेरितान्   ॥03-155-038॥
सर्वर्तुफलभाराढ्यान्सर्वर्तुकुसुमोज्ज्वलान्। <br>पश्यन्तः पादपांश्चापि फलभारावनामितान्   ॥03-155-039॥
आम्रानाम्रातकान्फुल्लान्नारिकेलान्सतिन्दुकान्। <br>अजातकांस्तथा जीरान्दाडिमान्बीजपूरकान्   ॥03-155-040॥
पनसाँल्लिकुचान्मोचान्खर्जूरानाम्रवेतसान्। <br>पारावतांस्तथा क्षौद्रान्नीपांश्चापि मनोरमान्   ॥03-155-041॥
बिल्वान्कपित्थाञ्जम्बूंश्च काश्मरीर्बदरीस्तथा। <br>प्लक्षानुदुम्बरवटानश्वत्थान्क्षीरिणस्तथा। <br>भल्लातकानामलकान्हरीतकबिभीतकान्   ॥03-155-042॥
इङ्गुदान्करवीरांश्च तिन्दुकांश्च महाफलान्। <br>एतानन्यांश्च विविधान्गन्धमादनसानुषु   ॥03-155-043॥
फलैरमृतकल्पैस्तानाचितान्स्वादुभिस्तरून्। <br>तथैव चम्पकाशोकान्केतकान्बकुलांस्तथा   ॥03-155-044॥
पुंनागान्सप्तपर्णांश्च कर्णिकारान्सकेतकान्। <br>पाटलान्कुटजान्रम्यान्मन्दारेन्दीवरांस्तथा   ॥03-155-045॥
पारिजातान्कोविदारान्देवदारुतरूंस्तथा। <br>शालांस्तालांस्तमालांश्च प्रियालान्बकुलांस्तथा। <br>शाल्मलीः किंशुकाशोकाञ्शिंशपांस्तरलांस्तथा   ॥03-155-046॥
चकोरैः शतपत्रैश्च भृङ्गराजैस्तथा शुकैः। <br>कोकिलैः कलविङ्कैश्च हारीतैर्जीवजीवकैः   ॥03-155-047॥
प्रियव्रतैश्चातकैश्च तथान्यैर्विविधैः खगैः। <br>श्रोत्ररम्यं सुमधुरं कूजद्भिश्चाप्यधिष्ठितान्   ॥03-155-048॥
सरांसि च विचित्राणि प्रसन्नसलिलानि च। <br>कुमुदैः पुण्डरीकैश्च तथा कोकनदोत्पलैः। <br>कह्लारैः कमलैश्चैव आचितानि समन्ततः   ॥03-155-049॥
कदम्बैश्चक्रवाकैश्च कुररैर्जलकुक्कुटैः। <br>कारण्डवैः प्लवैर्हंसैर्बकैर्मद्गुभिरेव च। <br>एतैश्चान्यैश्च कीर्णानि समन्ताज्जलचारिभिः   ॥03-155-050॥
हृष्टैस्तथा तामरसरसासवमदालसैः। <br>पद्मोदरच्युतरजःकिञ्जल्कारुणरञ्जितैः   ॥03-155-051॥
मधुरस्वरैर्मधुकरैर्विरुतान्कमलाकरान्। <br>पश्यन्तस्ते मनोरम्यान्गन्धमादनसानुषु   ॥03-155-052॥
तथैव पद्मषण्डैश्च मण्डितेषु समन्ततः। <br>शिखण्डिनीभिः सहिताँल्लतामण्डपकेषु च। <br>मेघतूर्यरवोद्दाममदनाकुलितान्भृशम्   ॥03-155-053॥
कृत्वैव केकामधुरं संगीतमधुरस्वरम्। <br>चित्रान्कलापान्विस्तीर्य सविलासान्मदालसान्। <br>मयूरान्ददृशुश्चित्रान्नृत्यतो वनलासकान्   ॥03-155-054॥
