Verse
 वैशंपायन उवाच। <br>ततः सूर्योदये धौम्यः कृत्वाह्निकमरिंदम। <br>आर्ष्टिषेणेन सहितः पाण्डवानभ्यवर्तत   ॥03-160-001॥
तेऽभिवाद्यार्ष्टिषेणस्य पादौ धौम्यस्य चैव ह। <br>ततः प्राञ्जलयः सर्वे ब्राह्मणांस्तानपूजयन्   ॥03-160-002॥
ततो युधिष्ठिरं धौम्यो गृहीत्वा दक्षिणे करे। <br>प्राचीं दिशमभिप्रेक्ष्य महर्षिरिदमब्रवीत्   ॥03-160-003॥
असौ सागरपर्यन्तां भूमिमावृत्य तिष्ठति। <br>शैलराजो महाराज मन्दरोऽभिविराजते   ॥03-160-004॥
इन्द्रवैश्रवणावेतां दिशं पाण्डव रक्षतः। <br>पर्वतैश्च वनान्तैश्च काननैश्चोपशोभिताम्   ॥03-160-005॥
एतदाहुर्महेन्द्रस्य राज्ञो वैश्रवणस्य च। <br>ऋषयः सर्वधर्मज्ञाः सद्म तात मनीषिणः   ॥03-160-006॥
अतश्चोद्यन्तमादित्यमुपतिष्ठन्ति वै प्रजाः। <br>ऋषयश्चापि धर्मज्ञाः सिद्धाः साध्याश्च देवताः   ॥03-160-007॥
यमस्तु राजा धर्मात्मा सर्वप्राणभृतां प्रभुः। <br>प्रेतसत्त्वगतीमेतां दक्षिणामाश्रितो दिशम्   ॥03-160-008॥
एतत्संयमनं पुण्यमतीवाद्भुतदर्शनम्। <br>प्रेतराजस्य भवनमृद्ध्या परमया युतम्   ॥03-160-009॥
यं प्राप्य सविता राजन्सत्येन प्रतितिष्ठति। <br>अस्तं पर्वतराजानमेतमाहुर्मनीषिणः   ॥03-160-010॥
एतं पर्वतराजानं समुद्रं च महोदधिम्। <br>आवसन्वरुणो राजा भूतानि परिरक्षति   ॥03-160-011॥
उदीचीं दीपयन्नेष दिशं तिष्ठति कीर्तिमान्। <br>महामेरुर्महाभाग शिवो ब्रह्मविदां गतिः   ॥03-160-012॥
यस्मिन्ब्रह्मसदश्चैव तिष्ठते च प्रजापतिः। <br>भूतात्मा विसृजन्सर्वं यत्किंचिज्जङ्गमागमम्   ॥03-160-013॥
यानाहुर्ब्रह्मणः पुत्रान्मानसान्दक्षसप्तमान्। <br>तेषामपि महामेरुः स्थानं शिवमनामयम्   ॥03-160-014॥
अत्रैव प्रतितिष्ठन्ति पुनरत्रोदयन्ति च। <br>सप्त देवर्षयस्तात वसिष्ठप्रमुखाः सदा   ॥03-160-015॥
देशं विरजसं पश्य मेरोः शिखरमुत्तमम्। <br>यत्रात्मतृप्तैरध्यास्ते देवैः सह पितामहः   ॥03-160-016॥
यमाहुः सर्वभूतानां प्रकृतेः प्रकृतिं ध्रुवम्। <br>अनादिनिधनं देवं प्रभुं नारायणं परम्   ॥03-160-017॥
ब्रह्मणः सदनात्तस्य परं स्थानं प्रकाशते। <br>देवाश्च यत्नात्पश्यन्ति दिव्यं तेजोमयं शिवम्   ॥03-160-018॥
अत्यर्कानलदीप्तं तत्स्थानं विष्णोर्महात्मनः। <br>स्वयैव प्रभया राजन्दुष्प्रेक्ष्यं देवदानवैः   ॥03-160-019॥
तद्वै ज्योतींषि सर्वाणि प्राप्य भासन्ति नोऽपि च। <br>स्वयं विभुरदीनात्मा तत्र ह्यभिविराजते   ॥03-160-020॥
यतयस्तत्र गच्छन्ति भक्त्या नारायणं हरिम्। <br>परेण तपसा युक्ता भाविताः कर्मभिः शुभैः   ॥03-160-021॥
योगसिद्धा महात्मानस्तमोमोहविवर्जिताः। <br>तत्र गत्वा पुनर्नेमं लोकमायान्ति भारत   ॥03-160-022॥
स्थानमेतन्महाभाग ध्रुवमक्षयमव्ययम्। <br>ईश्वरस्य सदा ह्येतत्प्रणमात्र युधिष्ठिर   ॥03-160-023॥
एतं ज्योतींषि सर्वाणि प्रकर्षन्भगवानपि। <br>कुरुते वितमस्कर्मा आदित्योऽभिप्रदक्षिणम्   ॥03-160-024॥
अस्तं प्राप्य ततः संध्यामतिक्रम्य दिवाकरः। <br>उदीचीं भजते काष्ठां दिशमेष विभावसुः   ॥03-160-025॥
स मेरुमनुवृत्तः सन्पुनर्गच्छति पाण्डव। <br>प्राङ्मुखः सविता देवः सर्वभूतहिते रतः   ॥03-160-026॥
स मासं विभजन्कालं बहुधा पर्वसंधिषु। <br>तथैव भगवान्सोमो नक्षत्रैः सह गच्छति   ॥03-160-027॥
एवमेष परिक्रम्य महामेरुमतन्द्रितः। <br>भावयन्सर्वभूतानि पुनर्गच्छति मन्दरम्   ॥03-160-028॥
तथा तमिस्रहा देवो मयूखैर्भावयञ्जगत्। <br>मार्गमेतदसंबाधमादित्यः परिवर्तते   ॥03-160-029॥
सिसृक्षुः शिशिराण्येष दक्षिणां भजते दिशम्। <br>ततः सर्वाणि भूतानि कालः शिशिरमृच्छति   ॥03-160-030॥
स्थावराणां च भूतानां जङ्गमानां च तेजसा। <br>तेजांसि समुपादत्ते निवृत्तः सन्विभावसुः   ॥03-160-031॥
ततः स्वेदः क्लमस्तन्द्री ग्लानिश्च भजते नरान्। <br>प्राणिभिः सततं स्वप्नो ह्यभीक्ष्णं च निषेव्यते   ॥03-160-032॥
एवमेतदनिर्देश्यं मार्गमावृत्य भानुमान्। <br>पुनः सृजति वर्षाणि भगवान्भावयन्प्रजाः   ॥03-160-033॥
वृष्टिमारुतसंतापैः सुखैः स्थावरजङ्गमान्। <br>वर्धयन्सुमहातेजाः पुनः प्रतिनिवर्तते   ॥03-160-034॥
एवमेष चरन्पार्थ कालचक्रमतन्द्रितः। <br>प्रकर्षन्सर्वभूतानि सविता परिवर्तते   ॥03-160-035॥
संतता गतिरेतस्य नैष तिष्ठति पाण्डव। <br>आदायैव तु भूतानां तेजो विसृजते पुनः   ॥03-160-036॥
विभजन्सर्वभूतानामायुः कर्म च भारत। <br>अहोरात्रान्कलाः काष्ठाः सृजत्येष सदा विभुः   ॥03-160-037॥
