Verse
 वैशंपायन उवाच। <br>यथागतं गते शक्रे भ्रातृभिः सह संगतः। <br>कृष्णया चैव बीभत्सुर्धर्मपुत्रमपूजयत्   ॥03-163-001॥
अभिवादयमानं तु मूर्ध्न्युपाघ्राय पाण्डवम्। <br>हर्षगद्गदया वाचा प्रहृष्टोऽर्जुनमब्रवीत्   ॥03-163-002॥
कथमर्जुन कालोऽयं स्वर्गे व्यतिगतस्तव। <br>कथं चास्त्राण्यवाप्तानि देवराजश्च तोषितः   ॥03-163-003॥
सम्यग्वा ते गृहीतानि कच्चिदस्त्राणि भारत। <br>कच्चित्सुराधिपः प्रीतो रुद्रश्चास्त्राण्यदात्तव   ॥03-163-004॥
यथा दृष्टश्च ते शक्रो भगवान्वा पिनाकधृक्। <br>यथा चास्त्राण्यवाप्तानि यथा चाराधितश्च ते   ॥03-163-005॥
यथोक्तवांस्त्वां भगवाञ्शतक्रतुररिंदम। <br>कृतप्रियस्त्वयास्मीति तच्च ते किं प्रियं कृतम्। <br>एतदिच्छाम्यहं श्रोतुं विस्तरेण महाद्युते   ॥03-163-006॥
यथा तुष्टो महादेवो देवराजश्च तेऽनघ। <br>यच्चापि वज्रपाणेस्ते प्रियं कृतमरिंदम। <br>एतदाख्याहि मे सर्वमखिलेन धनंजय   ॥03-163-007॥
 अर्जुन उवाच। <br>शृणु हन्त महाराज विधिना येन दृष्टवान्। <br>शतक्रतुमहं देवं भगवन्तं च शंकरम्   ॥03-163-008॥
विद्यामधीत्य तां राजंस्त्वयोक्तामरिमर्दन। <br>भवता च समादिष्टस्तपसे प्रस्थितो वनम्   ॥03-163-009॥
भृगुतुङ्गमथो गत्वा काम्यकादास्थितस्तपः। <br>एकरात्रोषितः कंचिदपश्यं ब्राह्मणं पथि   ॥03-163-010॥
स मामपृच्छत्कौन्तेय क्वासि गन्ता ब्रवीहि मे। <br>तस्मा अवितथं सर्वमब्रुवं कुरुनन्दन   ॥03-163-011॥
स तथ्यं मम तच्छ्रुत्वा ब्राह्मणो राजसत्तम। <br>अपूजयत मां राजन्प्रीतिमांश्चाभवन्मयि   ॥03-163-012॥
ततो मामब्रवीत्प्रीतस्तप आतिष्ठ भारत। <br>तपस्वी नचिरेण त्वं द्रक्ष्यसे विबुधाधिपम्   ॥03-163-013॥
ततोऽहं वचनात्तस्य गिरिमारुह्य शैशिरम्। <br>तपोऽतप्यं महाराज मासं मूलफलाशनः   ॥03-163-014॥
द्वितीयश्चापि मे मासो जलं भक्षयतो गतः। <br>निराहारस्तृतीयेऽथ मासे पाण्डवनन्दन   ॥03-163-015॥
ऊर्ध्वबाहुश्चतुर्थं तु मासमस्मि स्थितस्तदा। <br>न च मे हीयते प्राणस्तदद्भुतमिवाभवत्   ॥03-163-016॥
चतुर्थे समभिक्रान्ते प्रथमे दिवसे गते। <br>वराहसंस्थितं भूतं मत्समीपमुपागमत्   ॥03-163-017॥
निघ्नन्प्रोथेन पृथिवीं विलिखंश्चरणैरपि। <br>संमार्जञ्जठरेणोर्वीं विवर्तंश्च मुहुर्मुहुः   ॥03-163-018॥
अनु तस्यापरं भूतं महत्कैरातसंस्थितम्। <br>धनुर्बाणासिमत्प्राप्तं स्त्रीगणानुगतं तदा   ॥03-163-019॥
