Verse
 अर्जुन उवाच। <br>अदृश्यमानास्ते दैत्या योधयन्ति स्म मायया। <br>अदृश्यानस्त्रवीर्येण तानप्यहमयोधयम्   ॥03-169-001॥
गाण्डीवमुक्ता विशिखाः सम्यगस्त्रप्रचोदिताः। <br>अच्छिन्दन्नुत्तमाङ्गानि यत्र यत्र स्म तेऽभवन्   ॥03-169-002॥
ततो निवातकवचा वध्यमाना मया युधि। <br>संहृत्य मायां सहसा प्राविशन्पुरमात्मनः   ॥03-169-003॥
व्यपयातेषु दैत्येषु प्रादुर्भूते च दर्शने। <br>अपश्यं दानवांस्तत्र हताञ्शतसहस्रशः   ॥03-169-004॥
विनिष्पिष्टानि तत्रैषां शस्त्राण्याभरणानि च। <br>कूटशः स्म प्रदृश्यन्ते गात्राणि कवचानि च   ॥03-169-005॥
हयानां नान्तरं ह्यासीत्पदाद्विचलितुं पदम्। <br>उत्पत्य सहसा तस्थुरन्तरिक्षगमास्ततः   ॥03-169-006॥
ततो निवातकवचा व्योम संछाद्य केवलम्। <br>अदृश्या ह्यभ्यवर्तन्त विसृजन्तः शिलोच्चयान्   ॥03-169-007॥
अन्तर्भूमिगताश्चान्ये हयानां चरणान्यथ। <br>न्यगृह्णन्दानवा घोरा रथचक्रे च भारत   ॥03-169-008॥
विनिगृह्य हरीनश्वान्रथं च मम युध्यतः। <br>सर्वतो मामचिन्वन्त सरथं धरणीधरैः   ॥03-169-009॥
पर्वतैरुपचीयद्भिः पतमानैस्तथापरैः। <br>स देशो यत्र वर्ताम गुहेव समपद्यत   ॥03-169-010॥
पर्वतैश्छाद्यमानोऽहं निगृहीतैश्च वाजिभिः। <br>अगच्छं परमामार्तिं मातलिस्तदलक्षयत्   ॥03-169-011॥
लक्षयित्वा तु मां भीतमिदं वचनमब्रवीत्। <br>अर्जुनार्जुन मा भैस्त्वं वज्रमस्त्रमुदीरय   ॥03-169-012॥
ततोऽहं तस्य तद्वाक्यं श्रुत्वा वज्रमुदीरयम्। <br>देवराजस्य दयितं वज्रमस्त्रं नराधिप   ॥03-169-013॥
अचलं स्थानमासाद्य गाण्डीवमनुमन्त्र्य च। <br>अमुञ्चं वज्रसंस्पर्शानायसान्निशिताञ्शरान्   ॥03-169-014॥
ततो मायाश्च ताः सर्वा निवातकवचांश्च तान्। <br>ते वज्रचोदिता बाणा वज्रभूताः समाविशन्   ॥03-169-015॥
ते वज्रवेगाभिहता दानवाः पर्वतोपमाः। <br>इतरेतरमाश्लिष्य न्यपतन्पृथिवीतले   ॥03-169-016॥
अन्तर्भूमौ तु येऽगृह्णन्दानवा रथवाजिनः। <br>अनुप्रविश्य तान्बाणाः प्राहिण्वन्यमसादनम्   ॥03-169-017॥
हतैर्निवातकवचैर्निरस्तैः पर्वतोपमैः। <br>समाच्छाद्यत देशः स विकीर्णैरिव पर्वतैः   ॥03-169-018॥
न हयानां क्षतिः काचिन्न रथस्य न मातलेः। <br>मम चादृश्यत तदा तदद्भुतमिवाभवत्   ॥03-169-019॥
ततो मां प्रहसन्राजन्मातलिः प्रत्यभाषत। <br>नैतदर्जुन देवेषु त्वयि वीर्यं यदीक्ष्यते   ॥03-169-020॥
हतेष्वसुरसंघेषु दारास्तेषां तु सर्वशः। <br>प्राक्रोशन्नगरे तस्मिन्यथा शरदि लक्ष्मणाः   ॥03-169-021॥
ततो मातलिना सार्धमहं तत्पुरमभ्ययाम्। <br>त्रासयन्रथघोषेण निवातकवचस्त्रियः   ॥03-169-022॥
तान्दृष्ट्वा दशसाहस्रान्मयूरसदृशान्हयान्। <br>रथं च रविसंकाशं प्राद्रवन्गणशः स्त्रियः   ॥03-169-023॥
ताभिराभरणैः शब्दस्त्रासिताभिः समीरितः। <br>शिलानामिव शैलेषु पतन्तीनामभूत्तदा   ॥03-169-024॥
वित्रस्ता दैत्यनार्यस्ताः स्वानि वेश्मान्यथाविशन्। <br>बहुरत्नविचित्राणि शातकुम्भमयानि च   ॥03-169-025॥
तदद्भुताकारमहं दृष्ट्वा नगरमुत्तमम्। <br>विशिष्टं देवनगरादपृच्छं मातलिं ततः   ॥03-169-026॥
इदमेवंविधं कस्माद्देवता नाविशन्त्युत। <br>पुरंदरपुराद्धीदं विशिष्टमिति लक्षये   ॥03-169-027॥
 मातलिरुवाच। <br>आसीदिदं पुरा पार्थ देवराजस्य नः पुरम्। <br>ततो निवातकवचैरितः प्रच्याविताः सुराः   ॥03-169-028॥
तपस्तप्त्वा महत्तीव्रं प्रसाद्य च पितामहम्। <br>इदं वृतं निवासाय देवेभ्यश्चाभयं युधि   ॥03-169-029॥
ततः शक्रेण भगवान्स्वयम्भूरभिचोदितः। <br>विधत्तां भगवानत्रेत्यात्मनो हितकाम्यया   ॥03-169-030॥
तत उक्तो भगवता दिष्टमत्रेति वासवः। <br>भवितान्तस्त्वमेवैषां देहेनान्येन वृत्रहन्   ॥03-169-031॥
तत एषां वधार्थाय शक्रोऽस्त्राणि ददौ तव। <br>न हि शक्याः सुरैर्हन्तुं य एते निहतास्त्वया   ॥03-169-032॥
कालस्य परिणामेन ततस्त्वमिह भारत। <br>एषामन्तकरः प्राप्तस्तत्त्वया च कृतं तथा   ॥03-169-033॥
दानवानां विनाशार्थं महास्त्राणां महद्बलम्। <br>ग्राहितस्त्वं महेन्द्रेण पुरुषेन्द्र तदुत्तमम्   ॥03-169-034॥
 अर्जुन उवाच। <br>ततः प्रविश्य नगरं दानवांश्च निहत्य तान्। <br>पुनर्मातलिना सार्धमगच्छं देवसद्म तत्   ॥03-169-035॥
