Verse
 अर्जुन उवाच। <br>निवर्तमानेन मया महद्दृष्टं ततोऽपरम्। <br>पुरं कामचरं दिव्यं पावकार्कसमप्रभम्   ॥03-170-001॥
द्रुमै रत्नमयैश्चैत्रैर्भास्वरैश्च पतत्रिभिः। <br>पौलोमैः कालकेयैश्च नित्यहृष्टैरधिष्ठितम्   ॥03-170-002॥
गोपुराट्टालकोपेतं चतुर्द्वारं दुरासदम्। <br>सर्वरत्नमयं दिव्यमद्भुतोपमदर्शनम्। <br>द्रुमैः पुष्पफलोपेतैर्दिव्यरत्नमयैर्वृतम्   ॥03-170-003॥
तथा पतत्रिभिर्दिव्यैरुपेतं सुमनोहरैः। <br>असुरैर्नित्यमुदितैः शूलर्ष्टिमुसलायुधैः। <br>चापमुद्गरहस्तैश्च स्रग्विभिः सर्वतो वृतम्   ॥03-170-004॥
तदहं प्रेक्ष्य दैत्यानां पुरमद्भुतदर्शनम्। <br>अपृच्छं मातलिं राजन्किमिदं दृश्यतेति वै   ॥03-170-005॥
 मातलिरुवाच। <br>पुलोमा नाम दैतेयी कालका च महासुरी। <br>दिव्यं वर्षसहस्रं ते चेरतुः परमं तपः। <br>तपसोऽन्ते ततस्ताभ्यां स्वयम्भूरददाद्वरम्   ॥03-170-006॥
अगृह्णीतां वरं ते तु सुतानामल्पदुःखताम्। <br>अवध्यतां च राजेन्द्र सुरराक्षसपन्नगैः   ॥03-170-007॥
रमणीयं पुरं चेदं खचरं सुकृतप्रभम्। <br>सर्वरत्नैः समुदितं दुर्धर्षममरैरपि। <br>सयक्षगन्धर्वगणैः पन्नगासुरराक्षसैः   ॥03-170-008॥
सर्वकामगुणोपेतं वीतशोकमनामयम्। <br>ब्रह्मणा भरतश्रेष्ठ कालकेयकृते कृतम्   ॥03-170-009॥
तदेतत्खचरं दिव्यं चरत्यमरवर्जितम्। <br>पौलोमाध्युषितं वीर कालकेयैश्च दानवैः   ॥03-170-010॥
हिरण्यपुरमित्येतत्ख्यायते नगरं महत्। <br>रक्षितं कालकेयैश्च पौलोमैश्च महासुरैः   ॥03-170-011॥
त एते मुदिता नित्यमवध्याः सर्वदैवतैः। <br>निवसन्त्यत्र राजेन्द्र गतोद्वेगा निरुत्सुकाः। <br>मानुषो मृत्युरेतेषां निर्दिष्टो ब्रह्मणा पुरा   ॥03-170-012॥
 अर्जुन उवाच। <br>सुरासुरैरवध्यांस्तानहं ज्ञात्वा ततः प्रभो। <br>अब्रुवं मातलिं हृष्टो याह्येतत्पुरमञ्जसा   ॥03-170-013॥
त्रिदशेशद्विषो यावत्क्षयमस्त्रैर्नयाम्यहम्। <br>न कथंचिद्धि मे पापा न वध्या ये सुरद्विषः   ॥03-170-014॥
उवाह मां ततः शीघ्रं हिरण्यपुरमन्तिकात्। <br>रथेन तेन दिव्येन हरियुक्तेन मातलिः   ॥03-170-015॥
ते मामालक्ष्य दैतेया विचित्राभरणाम्बराः। <br>समुत्पेतुर्महावेगा रथानास्थाय दंशिताः   ॥03-170-016॥
ततो नालीकनाराचैर्भल्लशक्त्यृष्टितोमरैः। <br>अभ्यघ्नन्दानवेन्द्रा मां क्रुद्धास्तीव्रपराक्रमाः   ॥03-170-017॥
तदहं चास्त्रवर्षेण महता प्रत्यवारयम्। <br>शस्त्रवर्षं महद्राजन्विद्याबलमुपाश्रितः   ॥03-170-018॥
व्यामोहयं च तान्सर्वान्रथमार्गैश्चरन्रणे। <br>तेऽन्योन्यमभिसंमूढाः पातयन्ति स्म दानवाः   ॥03-170-019॥
तेषामहं विमूढानामन्योन्यमभिधावताम्। <br>शिरांसि विशिखैर्दीप्तैर्व्यहरं शतसंघशः   ॥03-170-020॥
ते वध्यमाना दैतेयाः पुरमास्थाय तत्पुनः। <br>खमुत्पेतुः सनगरा मायामास्थाय दानवीम्   ॥03-170-021॥
ततोऽहं शरवर्षेण महता प्रत्यवारयम्। <br>मार्गमावृत्य दैत्यानां गतिं चैषामवारयम्   ॥03-170-022॥
तत्पुरं खचरं दिव्यं कामगं दिव्यवर्चसम्। <br>दैतेयैर्वरदानेन धार्यते स्म यथासुखम्   ॥03-170-023॥
अन्तर्भूमौ निपतितं पुनरूर्ध्वं प्रतिष्ठते। <br>पुनस्तिर्यक्प्रयात्याशु पुनरप्सु निमज्जति   ॥03-170-024॥
अमरावतिसंकाशं पुरं कामगमं तु तत्। <br>अहमस्त्रैर्बहुविधैः प्रत्यगृह्णं नराधिप   ॥03-170-025॥
ततोऽहं शरजालेन दिव्यास्त्रमुदितेन च। <br>न्यगृह्णं सह दैतेयैस्तत्पुरं भरतर्षभ   ॥03-170-026॥
विक्षतं चायसैर्बाणैर्मत्प्रयुक्तैरजिह्मगैः। <br>महीमभ्यपतद्राजन्प्रभग्नं पुरमासुरम्   ॥03-170-027॥
ते वध्यमाना मद्बाणैर्वज्रवेगैरयस्मयैः। <br>पर्यभ्रमन्त वै राजन्नसुराः कालचोदिताः   ॥03-170-028॥
ततो मातलिरप्याशु पुरस्तान्निपतन्निव। <br>महीमवातरत्क्षिप्रं रथेनादित्यवर्चसा   ॥03-170-029॥
ततो रथसहस्राणि षष्टिस्तेषाममर्षिणाम्। <br>युयुत्सूनां मया सार्धं पर्यवर्तन्त भारत   ॥03-170-030॥
तानहं निशितैर्बाणैर्व्यधमं गार्ध्रवाजितैः। <br>ते युद्धे संन्यवर्तन्त समुद्रस्य यथोर्मयः   ॥03-170-031॥
नेमे शक्या मानुषेण युद्धेनेति प्रचिन्त्य वै। <br>ततोऽहमानुपूर्व्येण सर्वाण्यस्त्राण्ययोजयम्   ॥03-170-032॥
ततस्तानि सहस्राणि रथानां चित्रयोधिनाम्। <br>अस्त्राणि मम दिव्यानि प्रत्यघ्नञ्शनकैरिव   ॥03-170-033॥
रथमार्गान्विचित्रांस्ते विचरन्तो महारथाः। <br>प्रत्यदृश्यन्त संग्रामे शतशोऽथ सहस्रशः   ॥03-170-034॥
विचित्रमुकुटापीडा विचित्रकवचध्वजाः। <br>विचित्राभरणाश्चैव नन्दयन्तीव मे मनः   ॥03-170-035॥
अहं तु शरवर्षैस्तानस्त्रप्रमुदितै रणे। <br>नाशक्नुवं पीडयितुं ते तु मां पर्यपीडयन्   ॥03-170-036॥
तैः पीड्यमानो बहुभिः कृतास्त्रैः कुशलैर्युधि। <br>व्यथितोऽस्मि महायुद्धे भयं चागान्महन्मम   ॥03-170-037॥
ततोऽहं देवदेवाय रुद्राय प्रणतो रणे। <br>स्वस्ति भूतेभ्य इत्युक्त्वा महास्त्रं समयोजयम्। <br>यत्तद्रौद्रमिति ख्यातं सर्वामित्रविनाशनम्   ॥03-170-038॥
ततोऽपश्यं त्रिशिरसं पुरुषं नवलोचनम्। <br>त्रिमुखं षड्भुजं दीप्तमर्कज्वलनमूर्धजम्। <br>लेलिहानैर्महानागैः कृतशीर्षममित्रहन्   ॥03-170-039॥
विभीस्ततस्तदस्त्रं तु घोरं रौद्रं सनातनम्। <br>दृष्ट्वा गाण्डीवसंयोगमानीय भरतर्षभ   ॥03-170-040॥
नमस्कृत्वा त्रिनेत्राय शर्वायामिततेजसे। <br>मुक्तवान्दानवेन्द्राणां पराभावाय भारत   ॥03-170-041॥
मुक्तमात्रे ततस्तस्मिन्रूपाण्यासन्सहस्रशः। <br>मृगाणामथ सिंहानां व्याघ्राणां च विशां पते। <br>ऋक्षाणां महिषाणां च पन्नगानां तथा गवाम्   ॥03-170-042॥
गजानां सृमराणां च शरभाणां च सर्वशः। <br>ऋषभाणां वराहाणां मार्जाराणां तथैव च। <br>शालावृकाणां प्रेतानां भुरुण्डानां च सर्वशः   ॥03-170-043॥
गृध्राणां गरुडानां च मकराणां तथैव च। <br>पिशाचानां सयक्षाणां तथैव च सुरद्विषाम्   ॥03-170-044॥
गुह्यकानां च संग्रामे नैरृतानां तथैव च। <br>झषाणां गजवक्त्राणामुलूकानां तथैव च   ॥03-170-045॥
मीनकूर्मसमूहानां नानाशस्त्रासिपाणिनाम्। <br>तथैव यातु धानानां गदामुद्गरधारिणाम्   ॥03-170-046॥
एतैश्चान्यैश्च बहुभिर्नानारूपधरैस्तथा। <br>सर्वमासीज्जगद्व्याप्तं तस्मिन्नस्त्रे विसर्जिते   ॥03-170-047॥
त्रिशिरोभिश्चतुर्दंष्ट्रैश्चतुरास्यैश्चतुर्भुजैः। <br>अनेकरूपसंयुक्तैर्मांसमेदोवसाशिभिः। <br>अभीक्ष्णं वध्यमानास्ते दानवा ये समागताः   ॥03-170-048॥
अर्कज्वलनतेजोभिर्वज्राशनिसमप्रभैः। <br>अद्रिसारमयैश्चान्यैर्बाणैररिविदारणैः। <br>न्यहनं दानवान्सर्वान्मुहूर्तेनैव भारत   ॥03-170-049॥
गाण्डीवास्त्रप्रणुन्नांस्तान्गतासून्नभसश्च्युतान्। <br>दृष्ट्वाहं प्राणमं भूयस्त्रिपुरघ्नाय वेधसे   ॥03-170-050॥
तथा रौद्रास्त्रनिष्पिष्टान्दिव्याभरणभूषितान्। <br>निशाम्य परमं हर्षमगमद्देवसारथिः   ॥03-170-051॥
तदसह्यं कृतं कर्म देवैरपि दुरासदम्। <br>दृष्ट्वा मां पूजयामास मातलिः शक्रसारथिः   ॥03-170-052॥
उवाच चेदं वचनं प्रीयमाणः कृताञ्जलिः। <br>सुरासुरैरसह्यं हि कर्म यत्साधितं त्वया। <br>न ह्येतत्संयुगे कर्तुमपि शक्तः सुरेश्वरः   ॥03-170-053॥
