Verse
 अर्जुन उवाच। <br>ततो मामभिविश्वस्तं संरूढशरविक्षतम्। <br>देवराजोऽनुगृह्येदं काले वचनमब्रवीत्   ॥03-171-001॥
दिव्यान्यस्त्राणि सर्वाणि त्वयि तिष्ठन्ति भारत। <br>न त्वाभिभवितुं शक्तो मानुषो भुवि कश्चन   ॥03-171-002॥
भीष्मो द्रोणः कृपः कर्णः शकुनिः सह राजभिः। <br>संग्रामस्थस्य ते पुत्र कलां नार्हन्ति षोडशीम्   ॥03-171-003॥
इदं च मे तनुत्राणं प्रायच्छन्मघवान्प्रभुः। <br>अभेद्यं कवचं दिव्यं स्रजं चैव हिरण्मयीम्   ॥03-171-004॥
देवदत्तं च मे शङ्खं देवः प्रादान्महारवम्। <br>दिव्यं चेदं किरीटं मे स्वयमिन्द्रो युयोज ह   ॥03-171-005॥
ततो दिव्यानि वस्त्राणि दिव्यान्याभरणानि च। <br>प्रादाच्छक्रो ममैतानि रुचिराणि बृहन्ति च   ॥03-171-006॥
एवं संपूजितस्तत्र सुखमस्म्युषितो नृप। <br>इन्द्रस्य भवने पुण्ये गन्धर्वशिशुभिः सह   ॥03-171-007॥
ततो मामब्रवीच्छक्रः प्रीतिमानमरैः सह। <br>समयोऽर्जुन गन्तुं ते भ्रातरो हि स्मरन्ति ते   ॥03-171-008॥
एवमिन्द्रस्य भवने पञ्च वर्षाणि भारत। <br>उषितानि मया राजन्स्मरता द्यूतजं कलिम्   ॥03-171-009॥
ततो भवन्तमद्राक्षं भ्रातृभिः परिवारितम्। <br>गन्धमादनमासाद्य पर्वतस्यास्य मूर्धनि   ॥03-171-010॥
 युधिष्ठिर उवाच। <br>दिष्ट्या धनंजयास्त्राणि त्वया प्राप्तानि भारत। <br>दिष्ट्या चाराधितो राजा देवानामीश्वरः प्रभुः   ॥03-171-011॥
दिष्ट्या च भगवान्स्थाणुर्देव्या सह परंतप। <br>साक्षाद्दृष्टः सुयुद्धेन तोषितश्च त्वयानघ   ॥03-171-012॥
दिष्ट्या च लोकपालैस्त्वं समेतो भरतर्षभ। <br>दिष्ट्या वर्धामहे सर्वे दिष्ट्यासि पुनरागतः   ॥03-171-013॥
अद्य कृत्स्नामिमां देवीं विजितां पुरमालिनीम्। <br>मन्ये च धृतराष्ट्रस्य पुत्रानपि वशीकृतान्   ॥03-171-014॥
तानि त्विच्छामि ते द्रष्टुं दिव्यान्यस्त्राणि भारत। <br>यैस्तथा वीर्यवन्तस्ते निवातकवचा हता   ॥03-171-015॥
 अर्जुन उवाच। <br>श्वः प्रभाते भवान्द्रष्टा दिव्यान्यस्त्राणि सर्वशः। <br>निवातकवचा घोरा यैर्मया विनिपातिताः   ॥03-171-016॥
 वैशंपायन उवाच। <br>एवमागमनं तत्र कथयित्वा धनंजयः। <br>भ्रातृभिः सहितः सर्वै रजनीं तामुवास ह   ॥03-171-017॥
