Verse
 द्रौपद्युवाच। <br>इदं तु मे महद्दुःखं यत्प्रवक्ष्यामि भारत। <br>न मेऽभ्यसूया कर्तव्या दुःखादेतद्ब्रवीम्यहम्   ॥04-018-001॥
शार्दूलैर्महिषैः सिंहैरागारे युध्यसे यदा। <br>कैकेय्याः प्रेक्षमाणायास्तदा मे कश्मलो भवेत्   ॥04-018-002॥
प्रेक्षासमुत्थिता चापि कैकेयी ताः स्त्रियो वदेत्। <br>प्रेक्ष्य मामनवद्याङ्गी कश्मलोपहतामिव   ॥04-018-003॥
स्नेहात्संवासजान्मन्ये सूदमेषा शुचिस्मिता। <br>योध्यमानं महावीर्यैरिमं समनुशोचति   ॥04-018-004॥
कल्याणरूपा सैरन्ध्री बल्लवश्चातिसुन्दरः। <br>स्त्रीणां च चित्तं दुर्ज्ञेयं युक्तरूपौ च मे मतौ   ॥04-018-005॥
सैरन्ध्री प्रियसंवासान्नित्यं करुणवेदिनी। <br>अस्मिन्राजकुले चेमौ तुल्यकालनिवासिनौ   ॥04-018-006॥
इति ब्रुवाणा वाक्यानि सा मां नित्यमवेदयत्। <br>क्रुध्यन्तीं मां च संप्रेक्ष्य समशङ्कत मां त्वयि   ॥04-018-007॥
तस्यां तथा ब्रुवत्यां तु दुःखं मां महदाविशत्। <br>शोके यौधिष्ठिरे मग्ना नाहं जीवितुमुत्सहे   ॥04-018-008॥
यः सदेवान्मनुष्यांश्च सर्पांश्चैकरथोऽजयत्। <br>सोऽयं राज्ञो विराटस्य कन्यानां नर्तको युवा   ॥04-018-009॥
योऽतर्पयदमेयात्मा खाण्डवे जातवेदसम्। <br>सोऽन्तःपुरगतः पार्थः कूपेऽग्निरिव संवृतः   ॥04-018-010॥
यस्माद्भयममित्राणां सदैव पुरुषर्षभात्। <br>स लोकपरिभूतेन वेषेणास्ते धनंजयः   ॥04-018-011॥
यस्य ज्यातलनिर्घोषात्समकम्पन्त शत्रवः। <br>स्त्रियो गीतस्वनं तस्य मुदिताः पर्युपासते   ॥04-018-012॥
किरीटं सूर्यसंकाशं यस्य मूर्धनि शोभते। <br>वेणीविकृतकेशान्तः सोऽयमद्य धनंजयः   ॥04-018-013॥
यस्मिन्नस्त्राणि दिव्यानि समस्तानि महात्मनि। <br>आधारः सर्वविद्यानां स धारयति कुण्डले   ॥04-018-014॥
यं स्म राजसहस्राणि तेजसाप्रतिमानि वै। <br>समरे नातिवर्तन्ते वेलामिव महार्णवः   ॥04-018-015॥
सोऽयं राज्ञो विराटस्य कन्यानां नर्तको युवा। <br>आस्ते वेषप्रतिच्छन्नः कन्यानां परिचारकः   ॥04-018-016॥
यस्य स्म रथघोषेण समकम्पत मेदिनी। <br>सपर्वतवना भीम सहस्थावरजङ्गमा   ॥04-018-017॥
यस्मिञ्जाते महाभागे कुन्त्याः शोको व्यनश्यत। <br>स शोचयति मामद्य भीमसेन तवानुजः   ॥04-018-018॥
भूषितं तमलंकारैः कुण्डलैः परिहाटकैः। <br>कम्बुपाणिनमायान्तं दृष्ट्वा सीदति मे मनः   ॥04-018-019॥
तं वेणीकृतकेशान्तं भीमधन्वानमर्जुनम्। <br>कन्यापरिवृतं दृष्ट्वा भीम सीदति मे मनः   ॥04-018-020॥
यदा ह्येनं परिवृतं कन्याभिर्देवरूपिणम्। <br>प्रभिन्नमिव मातङ्गं परिकीर्णं करेणुभिः   ॥04-018-021॥
मत्स्यमर्थपतिं पार्थं विराटं समुपस्थितम्। <br>पश्यामि तूर्यमध्यस्थं दिशो नश्यन्ति मे तदा   ॥04-018-022॥
नूनमार्या न जानाति कृच्छ्रं प्राप्तं धनंजयम्। <br>अजातशत्रुं कौरव्यं मग्नं दुर्द्यूतदेविनम्   ॥04-018-023॥
तथा दृष्ट्वा यवीयांसं सहदेवं युधां पतिम्। <br>गोषु गोवेषमायान्तं पाण्डुभूतास्मि भारत   ॥04-018-024॥
सहदेवस्य वृत्तानि चिन्तयन्ती पुनः पुनः। <br>न विन्दामि महाबाहो सहदेवस्य दुष्कृतम्। <br>यस्मिन्नेवंविधं दुःखं प्राप्नुयात्सत्यविक्रमः   ॥04-018-025॥
दूयामि भरतश्रेष्ठ दृष्ट्वा ते भ्रातरं प्रियम्। <br>गोषु गोवृषसंकाशं मत्स्येनाभिनिवेशितम्   ॥04-018-026॥
संरब्धं रक्तनेपथ्यं गोपालानां पुरोगमम्। <br>विराटमभिनन्दन्तमथ मे भवति ज्वरः   ॥04-018-027॥
सहदेवं हि मे वीरं नित्यमार्या प्रशंसति। <br>महाभिजनसंपन्नो वृत्तवाञ्शीलवानिति   ॥04-018-028॥
ह्रीनिषेधो मधुरवाग्धार्मिकश्च प्रियश्च मे। <br>स तेऽरण्येषु बोद्धव्यो याज्ञसेनि क्षपास्वपि   ॥04-018-029॥
तं दृष्ट्वा व्यापृतं गोषु वत्सचर्मक्षपाशयम्। <br>सहदेवं युधां श्रेष्ठं किं नु जीवामि पाण्डव   ॥04-018-030॥
यस्त्रिभिर्नित्यसंपन्नो रूपेणास्त्रेण मेधया। <br>सोऽश्वबन्धो विराटस्य पश्य कालस्य पर्ययम्   ॥04-018-031॥
