Verse
 द्रौपद्युवाच। <br>अहं सैरन्ध्रिवेषेण चरन्ती राजवेश्मनि। <br>शौचदास्मि सुदेष्णाया अक्षधूर्तस्य कारणात्   ॥04-019-001॥
विक्रियां पश्य मे तीव्रां राजपुत्र्याः परंतप। <br>आसे कालमुपासीना सर्वं दुःखं किलार्तवत्   ॥04-019-002॥
अनित्या किल मर्त्यानामर्थसिद्धिर्जयाजयौ। <br>इति कृत्वा प्रतीक्षामि भर्तॄणामुदयं पुनः   ॥04-019-003॥
य एव हेतुर्भवति पुरुषस्य जयावहः। <br>पराजये च हेतुः स इति च प्रतिपालये   ॥04-019-004॥
दत्त्वा याचन्ति पुरुषा हत्वा वध्यन्ति चापरे। <br>पातयित्वा च पात्यन्ते परैरिति च मे श्रुतम्   ॥04-019-005॥
न दैवस्यातिभारोऽस्ति न दैवस्यातिवर्तनम्। <br>इति चाप्यागमं भूयो दैवस्य प्रतिपालये   ॥04-019-006॥
स्थितं पूर्वं जलं यत्र पुनस्तत्रैव तिष्ठति। <br>इति पर्यायमिच्छन्ती प्रतीक्षाम्युदयं पुनः   ॥04-019-007॥
दैवेन किल यस्यार्थः सुनीतोऽपि विपद्यते। <br>दैवस्य चागमे यत्नस्तेन कार्यो विजानता   ॥04-019-008॥
यत्तु मे वचनस्यास्य कथितस्य प्रयोजनम्। <br>पृच्छ मां दुःखितां तत्त्वमपृष्टा वा ब्रवीमि ते   ॥04-019-009॥
महिषी पाण्डुपुत्राणां दुहिता द्रुपदस्य च। <br>इमामवस्थां संप्राप्ता का मदन्या जिजीविषेत्   ॥04-019-010॥
कुरून्परिभवन्सर्वान्पाञ्चालानपि भारत। <br>पाण्डवेयांश्च संप्राप्तो मम क्लेशो ह्यरिंदम   ॥04-019-011॥
भ्रातृभिः श्वशुरैः पुत्रैर्बहुभिः परवीरहन्। <br>एवं समुदिता नारी का न्वन्या दुःखिता भवेत्   ॥04-019-012॥
नूनं हि बालया धातुर्मया वै विप्रियं कृतम्। <br>यस्य प्रसादाद्दुर्नीतं प्राप्तास्मि भरतर्षभ   ॥04-019-013॥
वर्णावकाशमपि मे पश्य पाण्डव यादृशम्। <br>यादृशो मे न तत्रासीद्दुःखे परमके तदा   ॥04-019-014॥
त्वमेव भीम जानीषे यन्मे पार्थ सुखं पुरा। <br>साहं दासत्वमापन्ना न शान्तिमवशा लभे   ॥04-019-015॥
नादैविकमिदं मन्ये यत्र पार्थो धनंजयः। <br>भीमधन्वा महाबाहुरास्ते शान्त इवानलः   ॥04-019-016॥
अशक्या वेदितुं पार्थ प्राणिनां वै गतिर्नरैः। <br>विनिपातमिमं मन्ये युष्माकमविचिन्तितम्   ॥04-019-017॥
यस्या मम मुखप्रेक्षा यूयमिन्द्रसमाः सदा। <br>सा प्रेक्षे मुखमन्यासामवराणां वरा सती   ॥04-019-018॥
पश्य पाण्डव मेऽवस्थां यथा नार्हामि वै तथा। <br>युष्मासु ध्रियमाणेषु पश्य कालस्य पर्ययम्   ॥04-019-019॥
यस्याः सागरपर्यन्ता पृथिवी वशवर्तिनी। <br>आसीत्साद्य सुदेष्णाया भीताहं वशवर्तिनी   ॥04-019-020॥
यस्याः पुरःसरा आसन्पृष्ठतश्चानुगामिनः। <br>साहमद्य सुदेष्णायाः पुरः पश्चाच्च गामिनी। <br>इदं तु दुःखं कौन्तेय ममासह्यं निबोध तत्   ॥04-019-021॥
या न जातु स्वयं पिंषे गात्रोद्वर्तनमात्मनः। <br>अन्यत्र कुन्त्या भद्रं ते साद्य पिंषामि चन्दनम्। <br>पश्य कौन्तेय पाणी मे नैवं यौ भवतः पुरा   ॥04-019-022॥
 वैशंपायन उवाच। <br>इत्यस्य दर्शयामास किणबद्धौ करावुभौ   ॥04-019-023॥
 द्रौपद्युवाच। <br>बिभेमि कुन्त्या या नाहं युष्माकं वा कदाचन। <br>साद्याग्रतो विराटस्य भीता तिष्ठामि किंकरी   ॥04-019-024॥
किं नु वक्ष्यति सम्राण्मां वर्णकः सुकृतो न वा। <br>नान्यपिष्टं हि मत्स्यस्य चन्दनं किल रोचते   ॥04-019-025॥
 वैशंपायन उवाच। <br>सा कीर्तयन्ती दुःखानि भीमसेनस्य भामिनी। <br>रुरोद शनकैः कृष्णा भीमसेनमुदीक्षती   ॥04-019-026॥
सा बाष्पकलया वाचा निःश्वसन्ती पुनः पुनः। <br>हृदयं भीमसेनस्य घट्टयन्तीदमब्रवीत्   ॥04-019-027॥
नाल्पं कृतं मया भीम देवानां किल्बिषं पुरा। <br>अभाग्या यत्तु जीवामि मर्तव्ये सति पाण्डव   ॥04-019-028॥
ततस्तस्याः करौ शूनौ किणबद्धौ वृकोदरः। <br>मुखमानीय वेपन्त्या रुरोद परवीरहा   ॥04-019-029॥
तौ गृहीत्वा च कौन्तेयो बाष्पमुत्सृज्य वीर्यवान्। <br>ततः परमदुःखार्त इदं वचनमब्रवीत्   ॥04-019-030॥
