Verse
 वैशंपायन उवाच। <br>तस्मिन्काले समागम्य सर्वे तत्रास्य बान्धवाः। <br>रुरुदुः कीचकं दृष्ट्वा परिवार्य समन्ततः   ॥04-022-001॥
सर्वे संहृष्टरोमाणः संत्रस्ताः प्रेक्ष्य कीचकम्। <br>तथा सर्वाङ्गसंभुग्नं कूर्मं स्थल इवोद्धृतम्   ॥04-022-002॥
पोथितं भीमसेनेन तमिन्द्रेणेव दानवम्। <br>संस्कारयितुमिच्छन्तो बहिर्नेतुं प्रचक्रमुः   ॥04-022-003॥
ददृशुस्ते ततः कृष्णां सूतपुत्राः समागताः। <br>अदूरादनवद्याङ्गीं स्तम्भमालिङ्ग्य तिष्ठतीम्   ॥04-022-004॥
समवेतेषु सूतेषु तानुवाचोपकीचकः। <br>हन्यतां शीघ्रमसती यत्कृते कीचको हतः   ॥04-022-005॥
अथ वा नेह हन्तव्या दह्यतां कामिना सह। <br>मृतस्यापि प्रियं कार्यं सूतपुत्रस्य सर्वथा   ॥04-022-006॥
ततो विराटमूचुस्ते कीचकोऽस्याः कृते हतः। <br>सहाद्यानेन दह्येत तदनुज्ञातुमर्हसि   ॥04-022-007॥
पराक्रमं तु सूतानां मत्वा राजान्वमोदत। <br>सैरन्ध्र्याः सूतपुत्रेण सह दाहं विशां पते   ॥04-022-008॥
तां समासाद्य वित्रस्तां कृष्णां कमललोचनाम्। <br>मोमुह्यमानां ते तत्र जगृहुः कीचका भृशम्   ॥04-022-009॥
ततस्तु तां समारोप्य निबध्य च सुमध्यमाम्। <br>जग्मुरुद्यम्य ते सर्वे श्मशानमभितस्तदा   ॥04-022-010॥
ह्रियमाणा तु सा राजन्सूतपुत्रैरनिन्दिता। <br>प्राक्रोशन्नाथमिच्छन्ती कृष्णा नाथवती सती   ॥04-022-011॥
 द्रौपद्युवाच। <br>जयो जयन्तो विजयो जयत्सेनो जयद्बलः। <br>ते मे वाचं विजानन्तु सूतपुत्रा नयन्ति माम्   ॥04-022-012॥
येषां ज्यातलनिर्घोषो विस्फूर्जितमिवाशनेः। <br>व्यश्रूयत महायुद्धे भीमघोषस्तरस्विनाम्   ॥04-022-013॥
रथघोषश्च बलवान्गन्धर्वाणां यशस्विनाम्। <br>ते मे वाचं विजानन्तु सूतपुत्रा नयन्ति माम्   ॥04-022-014॥
 वैशंपायन उवाच। <br>तस्यास्ताः कृपणा वाचः कृष्णायाः परिदेविताः। <br>श्रुत्वैवाभ्यपतद्भीमः शयनादविचारयन्   ॥04-022-015॥
 भीमसेन उवाच। <br>अहं शृणोमि ते वाचं त्वया सैरन्ध्रि भाषिताम्। <br>तस्मात्ते सूतपुत्रेभ्यो न भयं भीरु विद्यते   ॥04-022-016॥
 वैशंपायन उवाच। <br>इत्युक्त्वा स महाबाहुर्विजजृम्भे जिघांसया। <br>ततः स व्यायतं कृत्वा वेषं विपरिवर्त्य च। <br>अद्वारेणाभ्यवस्कन्द्य निर्जगाम बहिस्तदा   ॥04-022-017॥
स भीमसेनः प्राकारादारुज्य तरसा द्रुमम्। <br>श्मशानाभिमुखः प्रायाद्यत्र ते कीचका गताः   ॥04-022-018॥
स तं वृक्षं दशव्यामं सस्कन्धविटपं बली। <br>प्रगृह्याभ्यद्रवत्सूतान्दण्डपाणिरिवान्तकः   ॥04-022-019॥
ऊरुवेगेन तस्याथ न्यग्रोधाश्वत्थकिंशुकाः। <br>भूमौ निपतिता वृक्षाः संघशस्तत्र शेरते   ॥04-022-020॥
तं सिंहमिव संक्रुद्धं दृष्ट्वा गन्धर्वमागतम्। <br>वित्रेसुः सर्वतः सूता विषादभयकम्पिताः   ॥04-022-021॥
तमन्तकमिवायान्तं गन्धर्वं प्रेक्ष्य ते तदा। <br>दिधक्षन्तस्तदा ज्येष्ठं भ्रातरं ह्युपकीचकाः। <br>परस्परमथोचुस्ते विषादभयकम्पिताः   ॥04-022-022॥
गन्धर्वो बलवानेति क्रुद्ध उद्यम्य पादपम्। <br>सैरन्ध्री मुच्यतां शीघ्रं महन्नो भयमागतम्   ॥04-022-023॥
ते तु दृष्ट्वा तमाविद्धं भीमसेनेन पादपम्। <br>विमुच्य द्रौपदीं तत्र प्राद्रवन्नगरं प्रति   ॥04-022-024॥
द्रवतस्तांस्तु संप्रेक्ष्य स वज्री दानवानिव। <br>शतं पञ्चाधिकं भीमः प्राहिणोद्यमसादनम्   ॥04-022-025॥
तत आश्वासयत्कृष्णां प्रविमुच्य विशां पते। <br>उवाच च महाबाहुः पाञ्चालीं तत्र द्रौपदीम्। <br>अश्रुपूर्णमुखीं दीनां दुर्धर्षः स वृकोदरः   ॥04-022-026॥
एवं ते भीरु वध्यन्ते ये त्वां क्लिश्यन्त्यनागसम्। <br>प्रैहि त्वं नगरं कृष्णे न भयं विद्यते तव। <br>अन्येनाहं गमिष्यामि विराटस्य महानसम्   ॥04-022-027॥
पञ्चाधिकं शतं तच्च निहतं तत्र भारत। <br>महावनमिव छिन्नं शिश्ये विगलितद्रुमम्   ॥04-022-028॥
एवं ते निहता राजञ्शतं पञ्च च कीचकाः। <br>स च सेनापतिः पूर्वमित्येतत्सूतषट्शतम्   ॥04-022-029॥
तद्दृष्ट्वा महदाश्चर्यं नरा नार्यश्च संगताः। <br>विस्मयं परमं गत्वा नोचुः किंचन भारत   ॥04-022-030॥
