Verse
 द्रौपद्युवाच। <br>अशोच्यं नु कुतस्तस्या यस्या भर्ता युधिष्ठिरः। <br>जानन्सर्वाणि दुःखानि किं मां त्वं परिपृच्छसि   ॥04-017-001॥
यन्मां दासीप्रवादेन प्रातिकामी तदानयत्। <br>सभायां पार्षदो मध्ये तन्मां दहति भारत   ॥04-017-002॥
पार्थिवस्य सुता नाम का नु जीवेत मादृशी। <br>अनुभूय भृशं दुःखमन्यत्र द्रौपदीं प्रभो   ॥04-017-003॥
वनवासगतायाश्च सैन्धवेन दुरात्मना। <br>परामर्शं द्वितीयं च सोढुमुत्सहते नु का   ॥04-017-004॥
मत्स्यराज्ञः समक्षं च तस्य धूर्तस्य पश्यतः। <br>कीचकेन पदा स्पृष्टा का नु जीवेत मादृशी   ॥04-017-005॥
एवं बहुविधैः क्लेशैः क्लिश्यमानां च भारत। <br>न मां जानासि कौन्तेय किं फलं जीवितेन मे   ॥04-017-006॥
योऽयं राज्ञो विराटस्य कीचको नाम भारत। <br>सेनानीः पुरुषव्याघ्र स्यालः परमदुर्मतिः   ॥04-017-007॥
स मां सैरन्ध्रिवेषेण वसन्तीं राजवेश्मनि। <br>नित्यमेवाह दुष्टात्मा भार्या मम भवेति वै   ॥04-017-008॥
तेनोपमन्त्र्यमाणाया वधार्हेण सपत्नहन्। <br>कालेनेव फलं पक्वं हृदयं मे विदीर्यते   ॥04-017-009॥
भ्रातरं च विगर्हस्व ज्येष्ठं दुर्द्यूतदेविनम्। <br>यस्यास्मि कर्मणा प्राप्ता दुःखमेतदनन्तकम्   ॥04-017-010॥
को हि राज्यं परित्यज्य सर्वस्वं चात्मना सह। <br>प्रव्रज्यायैव दीव्येत विना दुर्द्यूतदेविनम्   ॥04-017-011॥
यदि निष्कसहस्रेण यच्चान्यत्सारवद्धनम्। <br>सायंप्रातरदेविष्यदपि संवत्सरान्बहून्   ॥04-017-012॥
रुक्मं हिरण्यं वासांसि यानं युग्यमजाविकम्। <br>अश्वाश्वतरसंघांश्च न जातु क्षयमावहेत्   ॥04-017-013॥
सोऽयं द्यूतप्रवादेन श्रिया प्रत्यवरोपितः। <br>तूष्णीमास्ते यथा मूढः स्वानि कर्माणि चिन्तयन्   ॥04-017-014॥
दश नागसहस्राणि पद्मिनां हेममालिनाम्। <br>यं यान्तमनुयान्तीह सोऽयं द्यूतेन जीवति   ॥04-017-015॥
तथा शतसहस्राणि नृणाममिततेजसाम्। <br>उपासते महाराजमिन्द्रप्रस्थे युधिष्ठिरम्   ॥04-017-016॥
शतं दासीसहस्राणि यस्य नित्यं महानसे। <br>पात्रीहस्तं दिवारात्रमतिथीन्भोजयन्त्युत   ॥04-017-017॥
एष निष्कसहस्राणि प्रदाय ददतां वरः। <br>द्यूतजेन ह्यनर्थेन महता समुपावृतः   ॥04-017-018॥
एनं हि स्वरसंपन्ना बहवः सूतमागधाः। <br>सायंप्रातरुपातिष्ठन्सुमृष्टमणिकुण्डलाः   ॥04-017-019॥
सहस्रमृषयो यस्य नित्यमासन्सभासदः। <br>तपःश्रुतोपसंपन्नाः सर्वकामैरुपस्थिताः   ॥04-017-020॥
अन्धान्वृद्धांस्तथानाथान्सर्वान्राष्ट्रेषु दुर्गतान्। <br>बिभर्त्यविमना नित्यमानृशंस्याद्युधिष्ठिरः   ॥04-017-021॥
स एष निरयं प्राप्तो मत्स्यस्य परिचारकः। <br>सभायां देविता राज्ञः कङ्को ब्रूते युधिष्ठिरः   ॥04-017-022॥
इन्द्रप्रस्थे निवसतः समये यस्य पार्थिवाः। <br>आसन्बलिभृतः सर्वे सोऽद्यान्यैर्भृतिमिच्छति   ॥04-017-023॥
पार्थिवाः पृथिवीपाला यस्यासन्वशवर्तिनः। <br>स वशे विवशो राजा परेषामद्य वर्तते   ॥04-017-024॥
प्रताप्य पृथिवीं सर्वां रश्मिवानिव तेजसा। <br>सोऽयं राज्ञो विराटस्य सभास्तारो युधिष्ठिरः   ॥04-017-025॥
यमुपासन्त राजानः सभायामृषिभिः सह। <br>तमुपासीनमद्यान्यं पश्य पाण्डव पाण्डवम्   ॥04-017-026॥
अतदर्हं महाप्राज्ञं जीवितार्थेऽभिसंश्रितम्। <br>दृष्ट्वा कस्य न दुःखं स्याद्धर्मात्मानं युधिष्ठिरम्   ॥04-017-027॥
उपास्ते स्म सभायां यं कृत्स्ना वीर वसुंधरा। <br>तमुपासीनमद्यान्यं पश्य भारत भारतम्   ॥04-017-028॥
एवं बहुविधैर्दुःखैः पीड्यमानामनाथवत्। <br>शोकसागरमध्यस्थां किं मां भीम न पश्यसि   ॥04-017-029॥
