Verse
 वैशंपायन उवाच। <br>ते दृष्ट्वा निहतान्सूतान्राज्ञे गत्वा न्यवेदयन्। <br>गन्धर्वैर्निहता राजन्सूतपुत्राः परःशताः   ॥04-023-001॥
यथा वज्रेण वै दीर्णं पर्वतस्य महच्छिरः। <br>विनिकीर्णं प्रदृश्येत तथा सूता महीतले   ॥04-023-002॥
सैरन्ध्री च विमुक्तासौ पुनरायाति ते गृहम्। <br>सर्वं संशयितं राजन्नगरं ते भविष्यति   ॥04-023-003॥
तथारूपा हि सैरन्ध्री गन्धर्वाश्च महाबलाः। <br>पुंसामिष्टश्च विषयो मैथुनाय न संशयः   ॥04-023-004॥
यथा सैरन्ध्रिवेषेण न ते राजन्निदं पुरम्। <br>विनाशमेति वै क्षिप्रं तथा नीतिर्विधीयताम्   ॥04-023-005॥
तेषां तद्वचनं श्रुत्वा विराटो वाहिनीपतिः। <br>अब्रवीत्क्रियतामेषां सूतानां परमक्रिया   ॥04-023-006॥
एकस्मिन्नेव ते सर्वे सुसमिद्धे हुताशने। <br>दह्यन्तां कीचकाः शीघ्रं रत्नैर्गन्धैश्च सर्वशः   ॥04-023-007॥
सुदेष्णां चाब्रवीद्राजा महिषीं जातसाध्वसः। <br>सैरन्ध्रीमागतां ब्रूया ममैव वचनादिदम्   ॥04-023-008॥
गच्छ सैरन्ध्रि भद्रं ते यथाकामं चराबले। <br>बिभेति राजा सुश्रोणि गन्धर्वेभ्यः पराभवात्   ॥04-023-009॥
न हि तामुत्सहे वक्तुं स्वयं गन्धर्वरक्षिताम्। <br>स्त्रियस्त्वदोषास्तां वक्तुमतस्त्वां प्रब्रवीम्यहम्   ॥04-023-010॥
अथ मुक्ता भयात्कृष्णा सूतपुत्रान्निरस्य च। <br>मोक्षिता भीमसेनेन जगाम नगरं प्रति   ॥04-023-011॥
त्रासितेव मृगी बाला शार्दूलेन मनस्विनी। <br>गात्राणि वाससी चैव प्रक्षाल्य सलिलेन सा   ॥04-023-012॥
तां दृष्ट्वा पुरुषा राजन्प्राद्रवन्त दिशो दश। <br>गन्धर्वाणां भयत्रस्ताः केचिद्दृष्टीर्न्यमीलयन्   ॥04-023-013॥
ततो महानसद्वारि भीमसेनमवस्थितम्। <br>ददर्श राजन्पाञ्चाली यथा मत्तं महाद्विपम्   ॥04-023-014॥
तं विस्मयन्ती शनकैः संज्ञाभिरिदमब्रवीत्। <br>गन्धर्वराजाय नमो येनास्मि परिमोचिता   ॥04-023-015॥
 भीमसेन उवाच। <br>ये यस्या विचरन्तीह पुरुषा वशवर्तिनः। <br>तस्यास्ते वचनं श्रुत्वा अनृणा विचरन्त्युत   ॥04-023-016॥
 वैशंपायन उवाच। <br>ततः सा नर्तनागारे धनंजयमपश्यत। <br>राज्ञः कन्या विराटस्य नर्तयानं महाभुजम्   ॥04-023-017॥
ततस्ता नर्तनागाराद्विनिष्क्रम्य सहार्जुनाः। <br>कन्या ददृशुरायान्तीं कृष्णां क्लिष्टामनागसम्   ॥04-023-018॥
 कन्या ऊचुः। <br>दिष्ट्या सैरन्ध्रि मुक्तासि दिष्ट्यासि पुनरागता। <br>दिष्ट्या विनिहताः सूता ये त्वां क्लिश्यन्त्यनागसम्   ॥04-023-019॥
 बृहन्नडोवाच। <br>कथं सैरन्ध्रि मुक्तासि कथं पापाश्च ते हताः। <br>इच्छामि वै तव श्रोतुं सर्वमेव यथातथम्   ॥04-023-020॥
 सैरन्ध्र्युवाच। <br>बृहन्नडे किं नु तव सैरन्ध्र्या कार्यमद्य वै। <br>या त्वं वससि कल्याणि सदा कन्यापुरे सुखम्   ॥04-023-021॥
न हि दुःखं समाप्नोषि सैरन्ध्री यदुपाश्नुते। <br>तेन मां दुःखितामेवं पृच्छसे प्रहसन्निव   ॥04-023-022॥
 बृहन्नडोवाच। <br>बृहन्नडापि कल्याणि दुःखमाप्नोत्यनुत्तमम्। <br>तिर्यग्योनिगता बाले न चैनामवबुध्यसे   ॥04-023-023॥
 वैशंपायन उवाच। <br>ततः सहैव कन्याभिर्द्रौपदी राजवेश्म तत्। <br>प्रविवेश सुदेष्णायाः समीपमपलायिनी   ॥04-023-024॥
तामब्रवीद्राजपुत्री विराटवचनादिदम्। <br>सैरन्ध्रि गम्यतां शीघ्रं यत्र कामयसे गतिम्   ॥04-023-025॥
राजा बिभेति भद्रं ते गन्धर्वेभ्यः पराभवात्। <br>त्वं चापि तरुणी सुभ्रु रूपेणाप्रतिमा भुवि   ॥04-023-026॥
 सैरन्ध्र्युवाच। <br>त्रयोदशाहमात्रं मे राजा क्षमतु भामिनि। <br>कृतकृत्या भविष्यन्ति गन्धर्वास्ते न संशयः   ॥04-023-027॥
ततो मां तेऽपनेष्यन्ति करिष्यन्ति च ते प्रियम्। <br>ध्रुवं च श्रेयसा राजा योक्ष्यते सह बान्धवैः   ॥04-023-028॥
