Verse
 वैशंपायन उवाच। <br>सा हता सूतपुत्रेण राजपुत्री समज्वलत्। <br>वधं कृष्णा परीप्सन्ती सेनावाहस्य भामिनी। <br>जगामावासमेवाथ तदा सा द्रुपदात्मजा   ॥04-016-001॥
कृत्वा शौचं यथान्यायं कृष्णा वै तनुमध्यमा। <br>गात्राणि वाससी चैव प्रक्षाल्य सलिलेन सा   ॥04-016-002॥
चिन्तयामास रुदती तस्य दुःखस्य निर्णयम्। <br>किं करोमि क्व गच्छामि कथं कार्यं भवेन्मम   ॥04-016-003॥
इत्येवं चिन्तयित्वा सा भीमं वै मनसागमत्। <br>नान्यः कर्ता ऋते भीमान्ममाद्य मनसः प्रियम्   ॥04-016-004॥
तत उत्थाय रात्रौ सा विहाय शयनं स्वकम्। <br>प्राद्रवन्नाथमिच्छन्ती कृष्णा नाथवती सती। <br>दुःखेन महता युक्ता मानसेन मनस्विनी   ॥04-016-005॥
सा वै महानसे प्राप्य भीमसेनं शुचिस्मिता। <br>सर्वश्वेतेव माहेयी वने जाता त्रिहायनी। <br>उपातिष्ठत पाञ्चाली वाशितेव महागजम्   ॥04-016-006॥
सा लतेव महाशालं फुल्लं गोमतितीरजम्। <br>बाहुभ्यां परिरभ्यैनं प्राबोधयदनिन्दिता। <br>सिंहं सुप्तं वने दुर्गे मृगराजवधूरिव   ॥04-016-007॥
वीणेव मधुराभाषा गान्धारं साधु मूर्च्छिता। <br>अभ्यभाषत पाञ्चाली भीमसेनमनिन्दिता   ॥04-016-008॥
उत्तिष्ठोत्तिष्ठ किं शेषे भीमसेन यथा मृतः। <br>नामृतस्य हि पापीयान्भार्यामालभ्य जीवति   ॥04-016-009॥
तस्मिञ्जीवति पापिष्ठे सेनावाहे मम द्विषि। <br>तत्कर्म कृतवत्यद्य कथं निद्रां निषेवसे   ॥04-016-010॥
स संप्रहाय शयनं राजपुत्र्या प्रबोधितः। <br>उपातिष्ठत मेघाभः पर्यङ्के सोपसंग्रहे   ॥04-016-011॥
अथाब्रवीद्राजपुत्रीं कौरव्यो महिषीं प्रियाम्। <br>केनास्यर्थेन संप्राप्ता त्वरितेव ममान्तिकम्   ॥04-016-012॥
न ते प्रकृतिमान्वर्णः कृशा पाण्डुश्च लक्ष्यसे। <br>आचक्ष्व परिशेषेण सर्वं विद्यामहं यथा   ॥04-016-013॥
सुखं वा यदि वा दुःखं द्वेष्यं वा यदि वा प्रियम्। <br>यथावत्सर्वमाचक्ष्व श्रुत्वा ज्ञास्यामि यत्परम्   ॥04-016-014॥
अहमेव हि ते कृष्णे विश्वास्यः सर्वकर्मसु। <br>अहमापत्सु चापि त्वां मोक्षयामि पुनः पुनः   ॥04-016-015॥
शीघ्रमुक्त्वा यथाकामं यत्ते कार्यं विवक्षितम्। <br>गच्छ वै शयनायैव पुरा नान्योऽवबुध्यते   ॥04-016-016॥
