Verse
 भीमसेन उवाच। <br>धिगस्तु मे बाहुबलं गाण्डीवं फल्गुनस्य च। <br>यत्ते रक्तौ पुरा भूत्वा पाणी कृतकिणावुभौ   ॥04-020-001॥
सभायां स्म विराटस्य करोमि कदनं महत्। <br>तत्र मां धर्मराजस्तु कटाक्षेण न्यवारयत्। <br>तदहं तस्य विज्ञाय स्थित एवास्मि भामिनि   ॥04-020-002॥
यच्च राष्ट्रात्प्रच्यवनं कुरूणामवधश्च यः। <br>सुयोधनस्य कर्णस्य शकुनेः सौबलस्य च   ॥04-020-003॥
दुःशासनस्य पापस्य यन्मया न हृतं शिरः। <br>तन्मे दहति कल्याणि हृदि शल्यमिवार्पितम्। <br>मा धर्मं जहि सुश्रोणि क्रोधं जहि महामते   ॥04-020-004॥
इमं च समुपालम्भं त्वत्तो राजा युधिष्ठिरः। <br>शृणुयाद्यदि कल्याणि कृत्स्नं जह्यात्स जीवितम्   ॥04-020-005॥
धनंजयो वा सुश्रोणि यमौ वा तनुमध्यमे। <br>लोकान्तरगतेष्वेषु नाहं शक्ष्यामि जीवितुम्   ॥04-020-006॥
सुकन्या नाम शार्याती भार्गवं च्यवनं वने। <br>वल्मीकभूतं शाम्यन्तमन्वपद्यत भामिनी   ॥04-020-007॥
नाडायनी चेन्द्रसेना रूपेण यदि ते श्रुता। <br>पतिमन्वचरद्वृद्धं पुरा वर्षसहस्रिणम्   ॥04-020-008॥
दुहिता जनकस्यापि वैदेही यदि ते श्रुता। <br>पतिमन्वचरत्सीता महारण्यनिवासिनम्   ॥04-020-009॥
रक्षसा निग्रहं प्राप्य रामस्य महिषी प्रिया। <br>क्लिश्यमानापि सुश्रोणी राममेवान्वपद्यत   ॥04-020-010॥
लोपामुद्रा तथा भीरु वयोरूपसमन्विता। <br>अगस्त्यमन्वयाद्धित्वा कामान्सर्वानमानुषान्   ॥04-020-011॥
यथैताः कीर्तिता नार्यो रूपवत्यः पतिव्रताः। <br>तथा त्वमपि कल्याणि सर्वैः समुदिता गुणैः   ॥04-020-012॥
मादीर्घं क्षम कालं त्वं मासमध्यर्धसंमितम्। <br>पूर्णे त्रयोदशे वर्षे राज्ञो राज्ञी भविष्यसि   ॥04-020-013॥
 द्रौपद्युवाच। <br>आर्तयैतन्मया भीम कृतं बाष्पविमोक्षणम्। <br>अपारयन्त्या दुःखानि न राजानमुपालभे   ॥04-020-014॥
विमुक्तेन व्यतीतेन भीमसेन महाबल। <br>प्रत्युपस्थितकालस्य कार्यस्यानन्तरो भव   ॥04-020-015॥
ममेह भीम कैकेयी रूपाभिभवशङ्कया। <br>नित्यमुद्विजते राजा कथं नेयादिमामिति   ॥04-020-016॥
तस्या विदित्वा तं भावं स्वयं चानृतदर्शनः। <br>कीचकोऽयं सुदुष्टात्मा सदा प्रार्थयते हि माम्   ॥04-020-017॥
तमहं कुपिता भीम पुनः कोपं नियम्य च। <br>अब्रुवं कामसंमूढमात्मानं रक्ष कीचक   ॥04-020-018॥
गन्धर्वाणामहं भार्या पञ्चानां महिषी प्रिया। <br>ते त्वां निहन्युर्दुर्धर्षाः शूराः साहसकारिणः   ॥04-020-019॥
एवमुक्तः स दुष्टात्मा कीचकः प्रत्युवाच ह। <br>नाहं बिभेमि सैरन्ध्रि गन्धर्वाणां शुचिस्मिते   ॥04-020-020॥
शतं सहस्रमपि वा गन्धर्वाणामहं रणे। <br>समागतं हनिष्यामि त्वं भीरु कुरु मे क्षणम्   ॥04-020-021॥
इत्युक्ते चाब्रुवं सूतं कामातुरमहं पुनः। <br>न त्वं प्रतिबलस्तेषां गन्धर्वाणां यशस्विनाम्   ॥04-020-022॥
धर्मे स्थितास्मि सततं कुलशीलसमन्विता। <br>नेच्छामि कंचिद्वध्यन्तं तेन जीवसि कीचक   ॥04-020-023॥
एवमुक्तः स दुष्टात्मा प्रहस्य स्वनवत्तदा। <br>न तिष्ठति स्म सन्मार्गे न च धर्मं बुभूषति   ॥04-020-024॥
पापात्मा पापभावश्च कामरागवशानुगः। <br>अविनीतश्च दुष्टात्मा प्रत्याख्यातः पुनः पुनः। <br>दर्शने दर्शने हन्यात्तथा जह्यां च जीवितम्   ॥04-020-025॥
तद्धर्मे यतमानानां महान्धर्मो नशिष्यति। <br>समयं रक्षमाणानां भार्या वो न भविष्यति   ॥04-020-026॥
भार्यायां रक्ष्यमाणायां प्रजा भवति रक्षिता। <br>प्रजायां रक्ष्यमाणायामात्मा भवति रक्षितः   ॥04-020-027॥
वदतां वर्णधर्मांश्च ब्राह्मणानां हि मे श्रुतम्। <br>क्षत्रियस्य सदा धर्मो नान्यः शत्रुनिबर्हणात्   ॥04-020-028॥
पश्यतो धर्मराजस्य कीचको मां पदावधीत्। <br>तव चैव समक्षं वै भीमसेन महाबल   ॥04-020-029॥
त्वया ह्यहं परित्राता तस्माद्घोराज्जटासुरात्। <br>जयद्रथं तथैव त्वमजैषीर्भ्रातृभिः सह   ॥04-020-030॥
जहीममपि पापं त्वं योऽयं मामवमन्यते। <br>कीचको राजवाल्लभ्याच्छोककृन्मम भारत   ॥04-020-031॥
