Verse
 सूत उवाच। <br>इदमत्यद्भुतं चान्यदास्तीकस्यानुशुश्रुमः। <br>तथा वरैश्छन्द्यमाने राज्ञा पारिक्षितेन ह   ॥01-053-001॥
इन्द्रहस्ताच्च्युतो नागः ख एव यदतिष्ठत। <br>ततश्चिन्तापरो राजा बभूव जनमेजयः   ॥01-053-002॥
हूयमाने भृशं दीप्ते विधिवत्पावके तदा। <br>न स्म स प्रापतद्वह्नौ तक्षको भयपीडितः   ॥01-053-003॥
 शौनक उवाच। <br>किं सूत तेषां विप्राणां मन्त्रग्रामो मनीषिणाम्। <br>न प्रत्यभात्तदाग्नौ यन्न पपात स तक्षकः   ॥01-053-004॥
 सूत उवाच। <br>तमिन्द्रहस्ताद्विस्रस्तं विसंज्ञं पन्नगोत्तमम्। <br>आस्तीकस्तिष्ठ तिष्ठेति वाचस्तिस्रोऽभ्युदैरयत्   ॥01-053-005॥
वितस्थे सोऽन्तरिक्षेऽथ हृदयेन विदूयता। <br>यथा तिष्ठेत वै कश्चिद्गोचक्रस्यान्तरा नरः   ॥01-053-006॥
ततो राजाब्रवीद्वाक्यं सदस्यैश्चोदितो भृशम्। <br>काममेतद्भवत्वेवं यथास्तीकस्य भाषितम्   ॥01-053-007॥
समाप्यतामिदं कर्म पन्नगाः सन्त्वनामयाः। <br>प्रीयतामयमास्तीकः सत्यं सूतवचोऽस्तु तत्   ॥01-053-008॥
ततो हलहलाशब्दः प्रीतिजः समवर्तत। <br>आस्तीकस्य वरे दत्ते तथैवोपरराम च   ॥01-053-009॥
स यज्ञः पाण्डवेयस्य राज्ञः पारिक्षितस्य ह। <br>प्रीतिमांश्चाभवद्राजा भारतो जनमेजयः   ॥01-053-010॥
ऋत्विग्भ्यः ससदस्येभ्यो ये तत्रासन्समागताः। <br>तेभ्यश्च प्रददौ वित्तं शतशोऽथ सहस्रशः   ॥01-053-011॥
लोहिताक्षाय सूताय तथा स्थपतये विभुः। <br>येनोक्तं तत्र सत्राग्रे यज्ञस्य विनिवर्तनम्   ॥01-053-012॥
निमित्तं ब्राह्मण इति तस्मै वित्तं ददौ बहु। <br>ततश्चकारावभृथं विधिदृष्टेन कर्मणा   ॥01-053-013॥
आस्तीकं प्रेषयामास गृहानेव सुसत्कृतम्। <br>राजा प्रीतमनाः प्रीतं कृतकृत्यं मनीषिणम्   ॥01-053-014॥
पुनरागमनं कार्यमिति चैनं वचोऽब्रवीत्। <br>भविष्यसि सदस्यो मे वाजिमेधे महाक्रतौ   ॥01-053-015॥
तथेत्युक्त्वा प्रदुद्राव स चास्तीको मुदा युतः। <br>कृत्वा स्वकार्यमतुलं तोषयित्वा च पार्थिवम्   ॥01-053-016॥
स गत्वा परमप्रीतो मातरं मातुलं च तम्। <br>अभिगम्योपसंगृह्य यथावृत्तं न्यवेदयत्   ॥01-053-017॥
एतच्छ्रुत्वा प्रीयमाणाः समेता; ये तत्रासन्पन्नगा वीतमोहाः। <br>तेऽऽस्तीके वै प्रीतिमन्तो बभूवु;रूचुश्चैनं वरमिष्टं वृणीष्व   ॥01-053-018॥
भूयो भूयः सर्वशस्तेऽब्रुवंस्तं; किं ते प्रियं करवामोऽद्य विद्वन्। <br>प्रीता वयं मोक्षिताश्चैव सर्वे; कामं किं ते करवामोऽद्य वत्स   ॥01-053-019॥
 आस्तीक उवाच। <br>सायं प्रातः सुप्रसन्नात्मरूपा; लोके विप्रा मानवाश्चेतरेऽपि। <br>धर्माख्यानं ये वदेयुर्ममेदं; तेषां युष्मद्भ्यो नैव किंचिद्भयं स्यात्   ॥01-053-020॥
 सूत उवाच। <br>तैश्चाप्युक्तो भागिनेयः प्रसन्नै;रेतत्सत्यं काममेवं चरन्तः। <br>प्रीत्या युक्ता ईप्सितं सर्वशस्ते; कर्तारः स्म प्रवणा भागिनेय   ॥01-053-021॥
जरत्कारोर्जरत्कार्वां समुत्पन्नो महायशाः। <br>आस्तीकः सत्यसंधो मां पन्नगेभ्योऽभिरक्षतु   ॥01-053-022॥
असितं चार्तिमन्तं च सुनीथं चापि यः स्मरेत्। <br>दिवा वा यदि वा रात्रौ नास्य सर्पभयं भवेत्   ॥01-053-023॥
 सूत उवाच। <br>मोक्षयित्वा स भुजगान्सर्पसत्राद्द्विजोत्तमः। <br>जगाम काले धर्मात्मा दिष्टान्तं पुत्रपौत्रवान्   ॥01-053-024॥
इत्याख्यानं मयास्तीकं यथावत्कीर्तितं तव। <br>यत्कीर्तयित्वा सर्पेभ्यो न भयं विद्यते क्वचित्   ॥01-053-025॥
श्रुत्वा धर्मिष्ठमाख्यानमास्तीकं पुण्यवर्धनम्। <br>आस्तीकस्य कवेर्विप्र श्रीमच्चरितमादितः   ॥01-053-026॥
 शौनक उवाच। <br>भृगुवंशात्प्रभृत्येव त्वया मे कथितं महत्। <br>आख्यानमखिलं तात सौते प्रीतोऽस्मि तेन ते   ॥01-053-027॥
प्रक्ष्यामि चैव भूयस्त्वां यथावत्सूतनन्दन। <br>यां कथां व्याससंपन्नां तां च भूयः प्रचक्ष्व मे   ॥01-053-028॥
तस्मिन्परमदुष्प्रापे सर्पसत्रे महात्मनाम्। <br>कर्मान्तरेषु विधिवत्सदस्यानां महाकवे   ॥01-053-029॥
या बभूवुः कथाश्चित्रा येष्वर्थेषु यथातथम्। <br>त्वत्त इच्छामहे श्रोतुं सौते त्वं वै विचक्षणः   ॥01-053-030॥
 सूत उवाच। <br>कर्मान्तरेष्वकथयन्द्विजा वेदाश्रयाः कथाः। <br>व्यासस्त्वकथयन्नित्यमाख्यानं भारतं महत्   ॥01-053-031॥
 शौनक उवाच। <br>महाभारतमाख्यानं पाण्डवानां यशस्करम्। <br>जनमेजयेन यत्पृष्टः कृष्णद्वैपायनस्तदा   ॥01-053-032॥
श्रावयामास विधिवत्तदा कर्मान्तरेषु सः। <br>तामहं विधिवत्पुण्यां श्रोतुमिच्छामि वै कथाम्   ॥01-053-033॥
मनःसागरसंभूतां महर्षेः पुण्यकर्मणः। <br>कथयस्व सतां श्रेष्ठ न हि तृप्यामि सूतज   ॥01-053-034॥
 सूत उवाच। <br>हन्त ते कथयिष्यामि महदाख्यानमुत्तमम्। <br>कृष्णद्वैपायनमतं महाभारतमादितः   ॥01-053-035॥
तज्जुषस्वोत्तममते कथ्यमानं मया द्विज। <br>शंसितुं तन्मनोहर्षो ममापीह प्रवर्तते   ॥01-053-036॥
