Verse
 शौनक उवाच। <br>ये सर्पाः सर्पसत्रेऽस्मिन्पतिता हव्यवाहने। <br>तेषां नामानि सर्वेषां श्रोतुमिच्छामि सूतज   ॥01-052-001॥
 सूत उवाच। <br>सहस्राणि बहून्यस्मिन्प्रयुतान्यर्बुदानि च। <br>न शक्यं परिसंख्यातुं बहुत्वाद्वेदवित्तम   ॥01-052-002॥
यथास्मृति तु नामानि पन्नगानां निबोध मे। <br>उच्यमानानि मुख्यानां हुतानां जातवेदसि   ॥01-052-003॥
वासुकेः कुलजांस्तावत्प्राधान्येन निबोध मे। <br>नीलरक्तान्सितान्घोरान्महाकायान्विषोल्बणान्   ॥01-052-004॥
कोटिको मानसः पूर्णः सहः पैलो हलीसकः। <br>पिच्छिलः कोणपश्चक्रः कोणवेगः प्रकालनः   ॥01-052-005॥
हिरण्यवाहः शरणः कक्षकः कालदन्तकः। <br>एते वासुकिजा नागाः प्रविष्टा हव्यवाहनम्   ॥01-052-006॥
तक्षकस्य कुले जातान्प्रवक्ष्यामि निबोध तान्। <br>पुच्छण्डको मण्डलकः पिण्डभेत्ता रभेणकः   ॥01-052-007॥
उच्छिखः सुरसो द्रङ्गो बलहेडो विरोहणः। <br>शिलीशलकरो मूकः सुकुमारः प्रवेपनः   ॥01-052-008॥
मुद्गरः शशरोमा च सुमना वेगवाहनः। <br>एते तक्षकजा नागाः प्रविष्टा हव्यवाहनम्   ॥01-052-009॥
पारावतः पारियात्रः पाण्डरो हरिणः कृशः। <br>विहंगः शरभो मोदः प्रमोदः संहताङ्गदः   ॥01-052-010॥
ऐरावतकुलादेते प्रविष्टा हव्यवाहनम्। <br>कौरव्यकुलजान्नागाञ्शृणु मे द्विजसत्तम   ॥01-052-011॥
ऐण्डिलः कुण्डलो मुण्डो वेणिस्कन्धः कुमारकः। <br>बाहुकः शृङ्गवेगश्च धूर्तकः पातपातरौ   ॥01-052-012॥
धृतराष्ट्रकुले जाताञ्शृणु नागान्यथातथम्। <br>कीर्त्यमानान्मया ब्रह्मन्वातवेगान्विषोल्बणान्   ॥01-052-013॥
शङ्कुकर्णः पिङ्गलकः कुठारमुखमेचकौ। <br>पूर्णाङ्गदः पूर्णमुखः प्रहसः शकुनिर्हरिः   ॥01-052-014॥
आमाहठः कोमठकः श्वसनो मानवो वटः। <br>भैरवो मुण्डवेदाङ्गः पिशङ्गश्चोद्रपारगः   ॥01-052-015॥
ऋषभो वेगवान्नाम पिण्डारकमहाहनू। <br>रक्ताङ्गः सर्वसारङ्गः समृद्धः पाटराक्षसौ   ॥01-052-016॥
वराहको वारणकः सुमित्रश्चित्रवेदिकः। <br>पराशरस्तरुणको मणिस्कन्धस्तथारुणिः   ॥01-052-017॥
इति नागा मया ब्रह्मन्कीर्तिताः कीर्तिवर्धनाः। <br>प्राधान्येन बहुत्वात्तु न सर्वे परिकीर्तिताः   ॥01-052-018॥
एतेषां पुत्रपौत्रास्तु प्रसवस्य च संततिः। <br>न शक्याः परिसंख्यातुं ये दीप्तं पावकं गताः   ॥01-052-019॥
सप्तशीर्षा द्विशीर्षाश्च पञ्चशीर्षास्तथापरे। <br>कालानलविषा घोरा हुताः शतसहस्रशः   ॥01-052-020॥
महाकाया महावीर्याः शैलशृङ्गसमुच्छ्रयाः। <br>योजनायामविस्तारा द्वियोजनसमायताः   ॥01-052-021॥
कामरूपाः कामगमा दीप्तानलविषोल्बणाः। <br>दग्धास्तत्र महासत्रे ब्रह्मदण्डनिपीडिताः   ॥01-052-022॥
