Verse
 शौनक उवाच। <br>किमर्थं राजशार्दूलः स राजा जनमेजयः। <br>सर्पसत्रेण सर्पाणां गतोऽन्तं तद्वदस्व मे   ॥01-013-001॥
आस्तीकश्च द्विजश्रेष्ठः किमर्थं जपतां वरः। <br>मोक्षयामास भुजगान्दीप्तात्तस्माद्धुताशनात्   ॥01-013-002॥
कस्य पुत्रः स राजासीत्सर्पसत्रं य आहरत्। <br>स च द्विजातिप्रवरः कस्य पुत्रो वदस्व मे   ॥01-013-003॥
 सूत उवाच। <br>महदाख्यानमास्तीकं यत्रैतत्प्रोच्यते द्विज। <br>सर्वमेतदशेषेण शृणु मे वदतां वर   ॥01-013-004॥
 शौनक उवाच। <br>श्रोतुमिच्छाम्यशेषेण कथामेतां मनोरमाम्। <br>आस्तीकस्य पुराणस्य ब्राह्मणस्य यशस्विनः   ॥01-013-005॥
 सूत उवाच। <br>इतिहासमिमं वृद्धाः पुराणं परिचक्षते। <br>कृष्णद्वैपायनप्रोक्तं नैमिषारण्यवासिनः   ॥01-013-006॥
पूर्वं प्रचोदितः सूतः पिता मे लोमहर्षणः। <br>शिष्यो व्यासस्य मेधावी ब्राह्मणैरिदमुक्तवान्   ॥01-013-007॥
तस्मादहमुपश्रुत्य प्रवक्ष्यामि यथातथम्। <br>इदमास्तीकमाख्यानं तुभ्यं शौनक पृच्छते   ॥01-013-008॥
आस्तीकस्य पिता ह्यासीत्प्रजापतिसमः प्रभुः। <br>ब्रह्मचारी यताहारस्तपस्युग्रे रतः सदा   ॥01-013-009॥
जरत्कारुरिति ख्यात ऊर्ध्वरेता महानृषिः। <br>यायावराणां धर्मज्ञः प्रवरः संशितव्रतः   ॥01-013-010॥
अटमानः कदाचित्स स्वान्ददर्श पितामहान्। <br>लम्बमानान्महागर्ते पादैरूर्ध्वैरधोमुखान्   ॥01-013-011॥
तानब्रवीत्स दृष्ट्वैव जरत्कारुः पितामहान्। <br>के भवन्तोऽवलम्बन्ते गर्तेऽस्मिन्वा अधोमुखाः   ॥01-013-012॥
वीरणस्तम्बके लग्नाः सर्वतः परिभक्षिते। <br>मूषकेन निगूढेन गर्तेऽस्मिन्नित्यवासिना   ॥01-013-013॥
 पितर ऊचुः। <br>यायावरा नाम वयमृषयः संशितव्रताः। <br>संतानप्रक्षयाद्ब्रह्मन्नधो गच्छाम मेदिनीम्   ॥01-013-014॥
अस्माकं संततिस्त्वेको जरत्कारुरिति श्रुतः। <br>मन्दभाग्योऽल्पभाग्यानां तप एव समास्थितः   ॥01-013-015॥
न स पुत्राञ्जनयितुं दारान्मूढश्चिकीर्षति। <br>तेन लम्बामहे गर्ते संतानप्रक्षयादिह   ॥01-013-016॥
अनाथास्तेन नाथेन यथा दुष्कृतिनस्तथा। <br>कस्त्वं बन्धुरिवास्माकमनुशोचसि सत्तम   ॥01-013-017॥
ज्ञातुमिच्छामहे ब्रह्मन्को भवानिह धिष्ठितः। <br>किमर्थं चैव नः शोच्याननुकम्पितुमर्हसि   ॥01-013-018॥
 जरत्कारुरुवाच। <br>मम पूर्वे भवन्तो वै पितरः सपितामहाः। <br>ब्रूत किं करवाण्यद्य जरत्कारुरहं स्वयम्   ॥01-013-019॥
 पितर ऊचुः। <br>यतस्व यत्नवांस्तात संतानाय कुलस्य नः। <br>आत्मनोऽर्थेऽस्मदर्थे च धर्म इत्येव चाभिभो   ॥01-013-020॥
न हि धर्मफलैस्तात न तपोभिः सुसंचितैः। <br>तां गतिं प्राप्नुवन्तीह पुत्रिणो यां व्रजन्ति ह   ॥01-013-021॥
तद्दारग्रहणे यत्नं संतत्यां च मनः कुरु। <br>पुत्रकास्मन्नियोगात्त्वमेतन्नः परमं हितम्   ॥01-013-022॥
 जरत्कारुरुवाच। <br>न दारान्वै करिष्यामि सदा मे भावितं मनः। <br>भवतां तु हितार्थाय करिष्ये दारसंग्रहम्   ॥01-013-023॥
समयेन च कर्ताहमनेन विधिपूर्वकम्। <br>तथा यद्युपलप्स्यामि करिष्ये नान्यथा त्वहम्   ॥01-013-024॥
सनाम्नी या भवित्री मे दित्सिता चैव बन्धुभिः। <br>भैक्षवत्तामहं कन्यामुपयंस्ये विधानतः   ॥01-013-025॥
दरिद्राय हि मे भार्यां को दास्यति विशेषतः। <br>प्रतिग्रहीष्ये भिक्षां तु यदि कश्चित्प्रदास्यति   ॥01-013-026॥
एवं दारक्रियाहेतोः प्रयतिष्ये पितामहाः। <br>अनेन विधिना शश्वन्न करिष्येऽहमन्यथा   ॥01-013-027॥
तत्र चोत्पत्स्यते जन्तुर्भवतां तारणाय वै। <br>शाश्वतं स्थानमासाद्य मोदन्तां पितरो मम   ॥01-013-028॥
 सूत उवाच। <br>ततो निवेशाय तदा स विप्रः संशितव्रतः। <br>महीं चचार दारार्थी न च दारानविन्दत   ॥01-013-029॥
स कदाचिद्वनं गत्वा विप्रः पितृवचः स्मरन्। <br>चुक्रोश कन्याभिक्षार्थी तिस्रो वाचः शनैरिव   ॥01-013-030॥
तं वासुकिः प्रत्यगृह्णादुद्यम्य भगिनीं तदा। <br>न स तां प्रतिजग्राह न सनाम्नीति चिन्तयन्   ॥01-013-031॥
सनाम्नीमुद्यतां भार्यां गृह्णीयामिति तस्य हि। <br>मनो निविष्टमभवज्जरत्कारोर्महात्मनः   ॥01-013-032॥
तमुवाच महाप्राज्ञो जरत्कारुर्महातपाः। <br>किंनाम्नी भगिनीयं ते ब्रूहि सत्यं भुजंगम   ॥01-013-033॥
