Verse
 सूत उवाच। <br>सुपर्णेनोह्यमानास्ते जग्मुस्तं देशमाशु वै। <br>सागराम्बुपरिक्षिप्तं पक्षिसंघनिनादितम्   ॥01-023-001॥
विचित्रफलपुष्पाभिर्वनराजिभिरावृतम्। <br>भवनैरावृतं रम्यैस्तथा पद्माकरैरपि   ॥01-023-002॥
प्रसन्नसलिलैश्चापि ह्रदैश्चित्रैर्विभूषितम्। <br>दिव्यगन्धवहैः पुण्यैर्मारुतैरुपवीजितम्   ॥01-023-003॥
उपजिघ्रद्भिराकाशं वृक्षैर्मलयजैरपि। <br>शोभितं पुष्पवर्षाणि मुञ्चद्भिर्मारुतोद्धुतैः   ॥01-023-004॥
किरद्भिरिव तत्रस्थान्नागान्पुष्पाम्बुवृष्टिभिः। <br>मनःसंहर्षणं पुण्यं गन्धर्वाप्सरसां प्रियम्। <br>नानापक्षिरुतं रम्यं कद्रूपुत्रप्रहर्षणम्   ॥01-023-005॥
तत्ते वनं समासाद्य विजह्रुः पन्नगा मुदा। <br>अब्रुवंश्च महावीर्यं सुपर्णं पतगोत्तमम्   ॥01-023-006॥
वहास्मानपरं द्वीपं सुरम्यं विपुलोदकम्। <br>त्वं हि देशान्बहून्रम्यान्पतन्पश्यसि खेचर   ॥01-023-007॥
स विचिन्त्याब्रवीत्पक्षी मातरं विनतां तदा। <br>किं कारणं मया मातः कर्तव्यं सर्पभाषितम्   ॥01-023-008॥
 विनतोवाच। <br>दासीभूतास्म्यनार्याया भगिन्याः पतगोत्तम। <br>पणं वितथमास्थाय सर्पैरुपधिना कृतम्   ॥01-023-009॥
 सूत उवाच। <br>तस्मिंस्तु कथिते मात्रा कारणे गगनेचरः। <br>उवाच वचनं सर्पांस्तेन दुःखेन दुःखितः   ॥01-023-010॥
किमाहृत्य विदित्वा वा किं वा कृत्वेह पौरुषम्। <br>दास्याद्वो विप्रमुच्येयं सत्यं शंसत लेलिहाः   ॥01-023-011॥
श्रुत्वा तमब्रुवन्सर्पा आहरामृतमोजसा। <br>ततो दास्याद्विप्रमोक्षो भविता तव खेचर   ॥01-023-012॥
