Verse
 सूत उवाच। <br>श्रुत्वा तु वचनं तेषां सर्वेषामिति चेति च। <br>वासुकेश्च वचः श्रुत्वा एलापत्रोऽब्रवीदिदम्   ॥01-034-001॥
न स यज्ञो न भविता न स राजा तथाविधः। <br>जनमेजयः पाण्डवेयो यतोऽस्माकं महाभयम्   ॥01-034-002॥
दैवेनोपहतो राजन्यो भवेदिह पूरुषः। <br>स दैवमेवाश्रयते नान्यत्तत्र परायणम्   ॥01-034-003॥
तदिदं दैवमस्माकं भयं पन्नगसत्तमाः। <br>दैवमेवाश्रयामोऽत्र शृणुध्वं च वचो मम   ॥01-034-004॥
अहं शापे समुत्सृष्टे समश्रौषं वचस्तदा। <br>मातुरुत्सङ्गमारूढो भयात्पन्नगसत्तमाः   ॥01-034-005॥
देवानां पन्नगश्रेष्ठास्तीक्ष्णास्तीक्ष्णा इति प्रभो। <br>पितामहमुपागम्य दुःखार्तानां महाद्युते   ॥01-034-006॥
 देवा ऊचुः। <br>का हि लब्ध्वा प्रियान्पुत्राञ्शपेदेवं पितामह। <br>ऋते कद्रूं तीक्ष्णरूपां देवदेव तवाग्रतः   ॥01-034-007॥
तथेति च वचस्तस्यास्त्वयाप्युक्तं पितामह। <br>एतदिच्छाम विज्ञातुं कारणं यन्न वारिता   ॥01-034-008॥
 ब्रह्मोवाच। <br>बहवः पन्नगास्तीक्ष्णा भीमवीर्या विषोल्बणाः। <br>प्रजानां हितकामोऽहं न निवारितवांस्तदा   ॥01-034-009॥
ये दन्दशूकाः क्षुद्राश्च पापचारा विषोल्बणाः। <br>तेषां विनाशो भविता न तु ये धर्मचारिणः   ॥01-034-010॥
यन्निमित्तं च भविता मोक्षस्तेषां महाभयात्। <br>पन्नगानां निबोधध्वं तस्मिन्काले तथागते   ॥01-034-011॥
यायावरकुले धीमान्भविष्यति महानृषिः। <br>जरत्कारुरिति ख्यातस्तेजस्वी नियतेन्द्रियः   ॥01-034-012॥
तस्य पुत्रो जरत्कारोरुत्पत्स्यति महातपाः। <br>आस्तीको नाम यज्ञं स प्रतिषेत्स्यति तं तदा। <br>तत्र मोक्ष्यन्ति भुजगा ये भविष्यन्ति धार्मिकाः   ॥01-034-013॥
 देवा ऊचुः। <br>स मुनिप्रवरो देव जरत्कारुर्महातपाः। <br>कस्यां पुत्रं महात्मानं जनयिष्यति वीर्यवान्   ॥01-034-014॥
 ब्रह्मोवाच। <br>सनामायां सनामा स कन्यायां द्विजसत्तमः। <br>अपत्यं वीर्यवान्देवा वीर्यवज्जनयिष्यति   ॥01-034-015॥
 एलापत्र उवाच। <br>एवमस्त्विति तं देवाः पितामहमथाब्रुवन्। <br>उक्त्वा चैवं गता देवाः स च देवः पितामहः   ॥01-034-016॥
सोऽहमेवं प्रपश्यामि वासुके भगिनीं तव। <br>जरत्कारुरिति ख्यातां तां तस्मै प्रतिपादय   ॥01-034-017॥
भैक्षवद्भिक्षमाणाय नागानां भयशान्तये। <br>ऋषये सुव्रताय त्वमेष मोक्षः श्रुतो मया   ॥01-034-018॥
