Verse
 सूत उवाच। <br>एतस्मिन्नेव काले तु जरत्कारुर्महातपाः। <br>चचार पृथिवीं कृत्स्नां यत्रसायंगृहो मुनिः   ॥01-041-001॥
चरन्दीक्षां महातेजा दुश्चरामकृतात्मभिः। <br>तीर्थेष्वाप्लवनं कुर्वन्पुण्येषु विचचार ह   ॥01-041-002॥
वायुभक्षो निराहारः शुष्यन्नहरहर्मुनिः। <br>स ददर्श पितॄन्गर्ते लम्बमानानधोमुखान्   ॥01-041-003॥
एकतन्त्ववशिष्टं वै वीरणस्तम्बमाश्रितान्। <br>तं च तन्तुं शनैराखुमाददानं बिलाश्रयम्   ॥01-041-004॥
निराहारान्कृशान्दीनान्गर्तेऽऽर्तांस्त्राणमिच्छतः। <br>उपसृत्य स तान्दीनान्दीनरूपोऽभ्यभाषत   ॥01-041-005॥
के भवन्तोऽवलम्बन्ते वीरणस्तम्बमाश्रिताः। <br>दुर्बलं खादितैर्मूलैराखुना बिलवासिना   ॥01-041-006॥
वीरणस्तम्बके मूलं यदप्येकमिह स्थितम्। <br>तदप्ययं शनैराखुरादत्ते दशनैः शितैः   ॥01-041-007॥
छेत्स्यतेऽल्पावशिष्टत्वादेतदप्यचिरादिव। <br>ततः स्थ पतितारोऽत्र गर्ते अस्मिन्नधोमुखाः   ॥01-041-008॥
ततो मे दुःखमुत्पन्नं दृष्ट्वा युष्मानधोमुखान्। <br>कृच्छ्रामापदमापन्नान्प्रियं किं करवाणि वः   ॥01-041-009॥
तपसोऽस्य चतुर्थेन तृतीयेनापि वा पुनः। <br>अर्धेन वापि निस्तर्तुमापदं ब्रूत माचिरम्   ॥01-041-010॥
अथ वापि समग्रेण तरन्तु तपसा मम। <br>भवन्तः सर्व एवास्मात्काममेवं विधीयताम्   ॥01-041-011॥
 पितर ऊचुः। <br>ऋद्धो भवान्ब्रह्मचारी यो नस्त्रातुमिहेच्छति। <br>न तु विप्राग्र्य तपसा शक्यमेतद्व्यपोहितुम्   ॥01-041-012॥
अस्ति नस्तात तपसः फलं प्रवदतां वर। <br>संतानप्रक्षयाद्ब्रह्मन्पतामो निरयेऽशुचौ   ॥01-041-013॥
लम्बतामिह नस्तात न ज्ञानं प्रतिभाति वै। <br>येन त्वां नाभिजानीमो लोके विख्यातपौरुषम्   ॥01-041-014॥
ऋद्धो भवान्महाभागो यो नः शोच्यान्सुदुःखितान्। <br>शोचस्युपेत्य कारुण्याच्छृणु ये वै वयं द्विज   ॥01-041-015॥
यायावरा नाम वयमृषयः संशितव्रताः। <br>लोकात्पुण्यादिह भ्रष्टाः संतानप्रक्षयाद्विभो   ॥01-041-016॥
प्रनष्टं नस्तपः पुण्यं न हि नस्तन्तुरस्ति वै। <br>अस्ति त्वेकोऽद्य नस्तन्तुः सोऽपि नास्ति यथा तथा   ॥01-041-017॥
मन्दभाग्योऽल्पभाग्यानां बन्धुः स किल नः कुले। <br>जरत्कारुरिति ख्यातो वेदवेदाङ्गपारगः। <br>नियतात्मा महात्मा च सुव्रतः सुमहातपाः   ॥01-041-018॥
तेन स्म तपसो लोभात्कृच्छ्रमापादिता वयम्। <br>न तस्य भार्या पुत्रो वा बान्धवो वास्ति कश्चन   ॥01-041-019॥
तस्माल्लम्बामहे गर्ते नष्टसंज्ञा ह्यनाथवत्। <br>स वक्तव्यस्त्वया दृष्ट्वा अस्माकं नाथवत्तया   ॥01-041-020॥
पितरस्तेऽवलम्बन्ते गर्ते दीना अधोमुखाः। <br>साधु दारान्कुरुष्वेति प्रजायस्वेति चाभिभो। <br>कुलतन्तुर्हि नः शिष्टस्त्वमेवैकस्तपोधन   ॥01-041-021॥
यं तु पश्यसि नो ब्रह्मन्वीरणस्तम्बमाश्रितान्। <br>एषोऽस्माकं कुलस्तम्ब आसीत्स्वकुलवर्धनः   ॥01-041-022॥
यानि पश्यसि वै ब्रह्मन्मूलानीहास्य वीरुधः। <br>एते नस्तन्तवस्तात कालेन परिभक्षिताः   ॥01-041-023॥
यत्त्वेतत्पश्यसि ब्रह्मन्मूलमस्यार्धभक्षितम्। <br>तत्र लम्बामहे सर्वे सोऽप्येकस्तप आस्थितः   ॥01-041-024॥
यमाखुं पश्यसि ब्रह्मन्काल एष महाबलः। <br>स तं तपोरतं मन्दं शनैः क्षपयते तुदन्। <br>जरत्कारुं तपोलुब्धं मन्दात्मानमचेतसम्   ॥01-041-025॥
न हि नस्तत्तपस्तस्य तारयिष्यति सत्तम। <br>छिन्नमूलान्परिभ्रष्टान्कालोपहतचेतसः। <br>नरकप्रतिष्ठान्पश्यास्मान्यथा दुष्कृतिनस्तथा   ॥01-041-026॥
अस्मासु पतितेष्वत्र सह पूर्वैः पितामहैः। <br>छिन्नः कालेन सोऽप्यत्र गन्ता वै नरकं ततः   ॥01-041-027॥
तपो वाप्यथ वा यज्ञो यच्चान्यत्पावनं महत्। <br>तत्सर्वं न समं तात संतत्येति सतां मतम्   ॥01-041-028॥
स तात दृष्ट्वा ब्रूयास्त्वं जरत्कारुं तपस्विनम्। <br>यथादृष्टमिदं चास्मै त्वयाख्येयमशेषतः   ॥01-041-029॥
यथा दारान्प्रकुर्यात्स पुत्रांश्चोत्पादयेद्यथा। <br>तथा ब्रह्मंस्त्वया वाच्यः सोऽस्माकं नाथवत्तया   ॥01-041-030॥
