Verse
 तक्षक उवाच। <br>दष्टं यदि मयेह त्वं शक्तः किंचिच्चिकित्सितुम्। <br>ततो वृक्षं मया दष्टमिमं जीवय काश्यप   ॥01-039-001॥
परं मन्त्रबलं यत्ते तद्दर्शय यतस्व च। <br>न्यग्रोधमेनं धक्ष्यामि पश्यतस्ते द्विजोत्तम   ॥01-039-002॥
 काश्यप उवाच। <br>दश नागेन्द्र वृक्षं त्वं यमेनमभिमन्यसे। <br>अहमेनं त्वया दष्टं जीवयिष्ये भुजंगम   ॥01-039-003॥
 सूत उवाच। <br>एवमुक्तः स नागेन्द्रः काश्यपेन महात्मना। <br>अदशद्वृक्षमभ्येत्य न्यग्रोधं पन्नगोत्तमः   ॥01-039-004॥
स वृक्षस्तेन दष्टः सन्सद्य एव महाद्युते। <br>आशीविषविषोपेतः प्रजज्वाल समन्ततः   ॥01-039-005॥
तं दग्ध्वा स नगं नागः काश्यपं पुनरब्रवीत्। <br>कुरु यत्नं द्विजश्रेष्ठ जीवयैनं वनस्पतिम्   ॥01-039-006॥
भस्मीभूतं ततो वृक्षं पन्नगेन्द्रस्य तेजसा। <br>भस्म सर्वं समाहृत्य काश्यपो वाक्यमब्रवीत्   ॥01-039-007॥
विद्याबलं पन्नगेन्द्र पश्य मेऽस्मिन्वनस्पतौ। <br>अहं संजीवयाम्येनं पश्यतस्ते भुजंगम   ॥01-039-008॥
ततः स भगवान्विद्वान्काश्यपो द्विजसत्तमः। <br>भस्मराशीकृतं वृक्षं विद्यया समजीवयत्   ॥01-039-009॥
अङ्कुरं तं स कृतवांस्ततः पर्णद्वयान्वितम्। <br>पलाशिनं शाखिनं च तथा विटपिनं पुनः   ॥01-039-010॥
तं दृष्ट्वा जीवितं वृक्षं काश्यपेन महात्मना। <br>उवाच तक्षको ब्रह्मन्नेतदत्यद्भुतं त्वयि   ॥01-039-011॥
विप्रेन्द्र यद्विषं हन्या मम वा मद्विधस्य वा। <br>कं त्वमर्थमभिप्रेप्सुर्यासि तत्र तपोधन   ॥01-039-012॥
यत्तेऽभिलषितं प्राप्तुं फलं तस्मान्नृपोत्तमात्। <br>अहमेव प्रदास्यामि तत्ते यद्यपि दुर्लभम्   ॥01-039-013॥
विप्रशापाभिभूते च क्षीणायुषि नराधिपे। <br>घटमानस्य ते विप्र सिद्धिः संशयिता भवेत्   ॥01-039-014॥
ततो यशः प्रदीप्तं ते त्रिषु लोकेषु विश्रुतम्। <br>विरश्मिरिव घर्मांशुरन्तर्धानमितो व्रजेत्   ॥01-039-015॥
 काश्यप उवाच। <br>धनार्थी याम्यहं तत्र तन्मे दित्स भुजंगम। <br>ततोऽहं विनिवर्तिष्ये गृहायोरगसत्तम   ॥01-039-016॥
 तक्षक उवाच। <br>यावद्धनं प्रार्थयसे तस्माद्राज्ञस्ततोऽधिकम्। <br>अहं तेऽद्य प्रदास्यामि निवर्तस्व द्विजोत्तम   ॥01-039-017॥
 सूत उवाच। <br>तक्षकस्य वचः श्रुत्वा काश्यपो द्विजसत्तमः। <br>प्रदध्यौ सुमहातेजा राजानं प्रति बुद्धिमान्   ॥01-039-018॥
दिव्यज्ञानः स तेजस्वी ज्ञात्वा तं नृपतिं तदा। <br>क्षीणायुषं पाण्डवेयमपावर्तत काश्यपः। <br>लब्ध्वा वित्तं मुनिवरस्तक्षकाद्यावदीप्सितम्   ॥01-039-019॥
निवृत्ते काश्यपे तस्मिन्समयेन महात्मनि। <br>जगाम तक्षकस्तूर्णं नगरं नागसाह्वयम्   ॥01-039-020॥
अथ शुश्राव गच्छन्स तक्षको जगतीपतिम्। <br>मन्त्रागदैर्विषहरै रक्ष्यमाणं प्रयत्नतः   ॥01-039-021॥
स चिन्तयामास तदा मायायोगेन पार्थिवः। <br>मया वञ्चयितव्योऽसौ क उपायो भवेदिति   ॥01-039-022॥
