Verse
 शौनक उवाच। <br>जाता वै भुजगास्तात वीर्यवन्तो दुरासदाः। <br>शापं तं त्वथ विज्ञाय कृतवन्तो नु किं परम्   ॥01-032-001॥
 सूत उवाच। <br>तेषां तु भगवाञ्शेषस्त्यक्त्वा कद्रूं महायशाः। <br>तपो विपुलमातस्थे वायुभक्षो यतव्रतः   ॥01-032-002॥
गन्धमादनमासाद्य बदर्यां च तपोरतः। <br>गोकर्णे पुष्करारण्ये तथा हिमवतस्तटे   ॥01-032-003॥
तेषु तेषु च पुण्येषु तीर्थेष्वायतनेषु च। <br>एकान्तशीली नियतः सततं विजितेन्द्रियः   ॥01-032-004॥
तप्यमानं तपो घोरं तं ददर्श पितामहः। <br>परिशुष्कमांसत्वक्स्नायुं जटाचीरधरं प्रभुम्   ॥01-032-005॥
तमब्रवीत्सत्यधृतिं तप्यमानं पितामहः। <br>किमिदं कुरुषे शेष प्रजानां स्वस्ति वै कुरु   ॥01-032-006॥
त्वं हि तीव्रेण तपसा प्रजास्तापयसेऽनघ। <br>ब्रूहि कामं च मे शेष यत्ते हृदि चिरं स्थितम्   ॥01-032-007॥
 शेष उवाच। <br>सोदर्या मम सर्वे हि भ्रातरो मन्दचेतसः। <br>सह तैर्नोत्सहे वस्तुं तद्भवाननुमन्यताम्   ॥01-032-008॥
अभ्यसूयन्ति सततं परस्परममित्रवत्। <br>ततोऽहं तप आतिष्ठे नैतान्पश्येयमित्युत   ॥01-032-009॥
न मर्षयन्ति सततं विनतां ससुतां च ते। <br>अस्माकं चापरो भ्राता वैनतेयः पितामह   ॥01-032-010॥
तं च द्विषन्ति तेऽत्यर्थं स चापि सुमहाबलः। <br>वरप्रदानात्स पितुः कश्यपस्य महात्मनः   ॥01-032-011॥
सोऽहं तपः समास्थाय मोक्ष्यामीदं कलेवरम्। <br>कथं मे प्रेत्यभावेऽपि न तैः स्यात्सह संगमः   ॥01-032-012॥
 ब्रह्मोवाच। <br>जानामि शेष सर्वेषां भ्रातॄणां ते विचेष्टितम्। <br>मातुश्चाप्यपराधाद्वै भ्रातॄणां ते महद्भयम्   ॥01-032-013॥
कृतोऽत्र परिहारश्च पूर्वमेव भुजंगम। <br>भ्रातॄणां तव सर्वेषां न शोकं कर्तुमर्हसि   ॥01-032-014॥
वृणीष्व च वरं मत्तः शेष यत्तेऽभिकाङ्क्षितम्। <br>दित्सामि हि वरं तेऽद्य प्रीतिर्मे परमा त्वयि   ॥01-032-015॥
दिष्ट्या च बुद्धिर्धर्मे ते निविष्टा पन्नगोत्तम। <br>अतो भूयश्च ते बुद्धिर्धर्मे भवतु सुस्थिरा   ॥01-032-016॥
 शेष उवाच। <br>एष एव वरो मेऽद्य काङ्क्षितः प्रपितामह। <br>धर्मे मे रमतां बुद्धिः शमे तपसि चेश्वर   ॥01-032-017॥
 ब्रह्मोवाच। <br>प्रीतोऽस्म्यनेन ते शेष दमेन प्रशमेन च। <br>त्वया त्विदं वचः कार्यं मन्नियोगात्प्रजाहितम्   ॥01-032-018॥
इमां महीं शैलवनोपपन्नां; ससागरां साकरपत्तनां च। <br>त्वं शेष सम्यक्चलितां यथाव;त्संगृह्य तिष्ठस्व यथाचला स्यात्   ॥01-032-019॥
 शेष उवाच। <br>यथाह देवो वरदः प्रजापति;र्महीपतिर्भूतपतिर्जगत्पतिः। <br>तथा महीं धारयितास्मि निश्चलां; प्रयच्छ तां मे शिरसि प्रजापते   ॥01-032-020॥
 ब्रह्मोवाच। <br>अधो महीं गच्छ भुजंगमोत्तम; स्वयं तवैषा विवरं प्रदास्यति। <br>इमां धरां धारयता त्वया हि मे; महत्प्रियं शेष कृतं भविष्यति   ॥01-032-021॥
 सूत उवाच। <br>तथेति कृत्वा विवरं प्रविश्य स; प्रभुर्भुवो भुजगवराग्रजः स्थितः। <br>बिभर्ति देवीं शिरसा महीमिमां; समुद्रनेमिं परिगृह्य सर्वतः   ॥01-032-022॥
 ब्रह्मोवाच। <br>शेषोऽसि नागोत्तम धर्मदेवो; महीमिमां धारयसे यदेकः। <br>अनन्तभोगः परिगृह्य सर्वां; यथाहमेवं बलभिद्यथा वा   ॥01-032-023॥
 सूत उवाच। <br>अधो भूमेर्वसत्येवं नागोऽनन्तः प्रतापवान्। <br>धारयन्वसुधामेकः शासनाद्ब्रह्मणो विभुः   ॥01-032-024॥
सुपर्णं च सखायं वै भगवानमरोत्तमः। <br>प्रादादनन्ताय तदा वैनतेयं पितामहः   ॥01-032-025॥
