Verse
 सूत उवाच। <br>स्पृष्टमात्रा तु पद्भ्यां सा गरुडेन बलीयसा। <br>अभज्यत तरोः शाखा भग्नां चैनामधारयत्   ॥01-026-001॥
तां भग्नां स महाशाखां स्मयन्समवलोकयन्। <br>अथात्र लम्बतोऽपश्यद्वालखिल्यानधोमुखान्   ॥01-026-002॥
स तद्विनाशसंत्रासादनुपत्य खगाधिपः। <br>शाखामास्येन जग्राह तेषामेवान्ववेक्षया। <br>शनैः पर्यपतत्पक्षी पर्वतान्प्रविशातयन्   ॥01-026-003॥
एवं सोऽभ्यपतद्देशान्बहून्सगजकच्छपः। <br>दयार्थं वालखिल्यानां न च स्थानमविन्दत   ॥01-026-004॥
स गत्वा पर्वतश्रेष्ठं गन्धमादनमव्ययम्। <br>ददर्श कश्यपं तत्र पितरं तपसि स्थितम्   ॥01-026-005॥
ददर्श तं पिता चापि दिव्यरूपं विहंगमम्। <br>तेजोवीर्यबलोपेतं मनोमारुतरंहसम्   ॥01-026-006॥
शैलशृङ्गप्रतीकाशं ब्रह्मदण्डमिवोद्यतम्। <br>अचिन्त्यमनभिज्ञेयं सर्वभूतभयंकरम्   ॥01-026-007॥
मायावीर्यधरं साक्षादग्निमिद्धमिवोद्यतम्। <br>अप्रधृष्यमजेयं च देवदानवराक्षसैः   ॥01-026-008॥
भेत्तारं गिरिशृङ्गाणां नदीजलविशोषणम्। <br>लोकसंलोडनं घोरं कृतान्तसमदर्शनम्   ॥01-026-009॥
तमागतमभिप्रेक्ष्य भगवान्कश्यपस्तदा। <br>विदित्वा चास्य संकल्पमिदं वचनमब्रवीत्   ॥01-026-010॥
पुत्र मा साहसं कार्षीर्मा सद्यो लप्स्यसे व्यथाम्। <br>मा त्वा दहेयुः संक्रुद्धा वालखिल्या मरीचिपाः   ॥01-026-011॥
प्रसादयामास स तान्कश्यपः पुत्रकारणात्। <br>वालखिल्यांस्तपःसिद्धानिदमुद्दिश्य कारणम्   ॥01-026-012॥
प्रजाहितार्थमारम्भो गरुडस्य तपोधनाः। <br>चिकीर्षति महत्कर्म तदनुज्ञातुमर्हथ   ॥01-026-013॥
एवमुक्ता भगवता मुनयस्ते समभ्ययुः। <br>मुक्त्वा शाखां गिरिं पुण्यं हिमवन्तं तपोर्थिनः   ॥01-026-014॥
ततस्तेष्वपयातेषु पितरं विनतात्मजः। <br>शाखाव्याक्षिप्तवदनः पर्यपृच्छत कश्यपम्   ॥01-026-015॥
भगवन्क्व विमुञ्चामि तरुशाखामिमामहम्। <br>वर्जितं ब्राह्मणैर्देशमाख्यातु भगवान्मम   ॥01-026-016॥
ततो निष्पुरुषं शैलं हिमसंरुद्धकन्दरम्। <br>अगम्यं मनसाप्यन्यैस्तस्याचख्यौ स कश्यपः   ॥01-026-017॥
तं पर्वतमहाकुक्षिमाविश्य मनसा खगः। <br>जवेनाभ्यपतत्तार्क्ष्यः सशाखागजकच्छपः   ॥01-026-018॥
न तां वध्रः परिणहेच्छतचर्मा महानणुः। <br>शाखिनो महतीं शाखां यां प्रगृह्य ययौ खगः   ॥01-026-019॥
ततः स शतसाहस्रं योजनान्तरमागतः। <br>कालेन नातिमहता गरुडः पततां वरः   ॥01-026-020॥
स तं गत्वा क्षणेनैव पर्वतं वचनात्पितुः। <br>अमुञ्चन्महतीं शाखां सस्वनां तत्र खेचरः   ॥01-026-021॥
पक्षानिलहतश्चास्य प्राकम्पत स शैलराट्। <br>मुमोच पुष्पवर्षं च समागलितपादपः   ॥01-026-022॥
शृङ्गाणि च व्यशीर्यन्त गिरेस्तस्य समन्ततः। <br>मणिकाञ्चनचित्राणि शोभयन्ति महागिरिम्   ॥01-026-023॥
शाखिनो बहवश्चापि शाखयाभिहतास्तया। <br>काञ्चनैः कुसुमैर्भान्ति विद्युत्वन्त इवाम्बुदाः   ॥01-026-024॥
ते हेमविकचा भूयो युक्ताः पर्वतधातुभिः। <br>व्यराजञ्शाखिनस्तत्र सूर्यांशुप्रतिरञ्जिताः   ॥01-026-025॥
ततस्तस्य गिरेः शृङ्गमास्थाय स खगोत्तमः। <br>भक्षयामास गरुडस्तावुभौ गजकच्छपौ   ॥01-026-026॥
ततः पर्वतकूटाग्रादुत्पपात मनोजवः। <br>प्रावर्तन्ताथ देवानामुत्पाता भयवेदिनः   ॥01-026-027॥
इन्द्रस्य वज्रं दयितं प्रजज्वाल व्यथान्वितम्। <br>सधूमा चापतत्सार्चिर्दिवोल्का नभसश्च्युता   ॥01-026-028॥
तथा वसूनां रुद्राणामादित्यानां च सर्वशः। <br>साध्यानां मरुतां चैव ये चान्ये देवतागणाः। <br>स्वं स्वं प्रहरणं तेषां परस्परमुपाद्रवत्   ॥01-026-029॥
अभूतपूर्वं संग्रामे तदा देवासुरेऽपि च। <br>ववुर्वाताः सनिर्घाताः पेतुरुल्काः समन्ततः   ॥01-026-030॥
निरभ्रमपि चाकाशं प्रजगर्ज महास्वनम्। <br>देवानामपि यो देवः सोऽप्यवर्षदसृक्तदा   ॥01-026-031॥
मम्लुर्माल्यानि देवानां शेमुस्तेजांसि चैव हि। <br>उत्पातमेघा रौद्राश्च ववर्षुः शोणितं बहु। <br>रजांसि मुकुटान्येषामुत्थितानि व्यधर्षयन्   ॥01-026-032॥
ततस्त्राससमुद्विग्नः सह देवैः शतक्रतुः। <br>उत्पातान्दारुणान्पश्यन्नित्युवाच बृहस्पतिम्   ॥01-026-033॥
किमर्थं भगवन्घोरा महोत्पाताः समुत्थिताः। <br>न च शत्रुं प्रपश्यामि युधि यो नः प्रधर्षयेत्   ॥01-026-034॥
 बृहस्पतिरुवाच। <br>तवापराधाद्देवेन्द्र प्रमादाच्च शतक्रतो। <br>तपसा वालखिल्यानां भूतमुत्पन्नमद्भुतम्   ॥01-026-035॥
कश्यपस्य मुनेः पुत्रो विनतायाश्च खेचरः। <br>हर्तुं सोममनुप्राप्तो बलवान्कामरूपवान्   ॥01-026-036॥
समर्थो बलिनां श्रेष्ठो हर्तुं सोमं विहंगमः। <br>सर्वं संभावयाम्यस्मिन्नसाध्यमपि साधयेत्   ॥01-026-037॥
 सूत उवाच। <br>श्रुत्वैतद्वचनं शक्रः प्रोवाचामृतरक्षिणः। <br>महावीर्यबलः पक्षी हर्तुं सोममिहोद्यतः   ॥01-026-038॥
युष्मान्संबोधयाम्येष यथा स न हरेद्बलात्। <br>अतुलं हि बलं तस्य बृहस्पतिरुवाच मे   ॥01-026-039॥
तच्छ्रुत्वा विबुधा वाक्यं विस्मिता यत्नमास्थिताः। <br>परिवार्यामृतं तस्थुर्वज्री चेन्द्रः शतक्रतुः   ॥01-026-040॥
धारयन्तो महार्हाणि कवचानि मनस्विनः। <br>काञ्चनानि विचित्राणि वैडूर्यविकृतानि च   ॥01-026-041॥
विविधानि च शस्त्राणि घोररूपाण्यनेकशः। <br>शिततीक्ष्णाग्रधाराणि समुद्यम्य सहस्रशः   ॥01-026-042॥
सविस्फुलिङ्गज्वालानि सधूमानि च सर्वशः। <br>चक्राणि परिघांश्चैव त्रिशूलानि परश्वधान्   ॥01-026-043॥
शक्तीश्च विविधास्तीक्ष्णाः करवालांश्च निर्मलान्। <br>स्वदेहरूपाण्यादाय गदाश्चोग्रप्रदर्शनाः   ॥01-026-044॥
तैः शस्त्रैर्भानुमद्भिस्ते दिव्याभरणभूषिताः। <br>भानुमन्तः सुरगणास्तस्थुर्विगतकल्मषाः   ॥01-026-045॥
अनुपमबलवीर्यतेजसो; धृतमनसः परिरक्षणेऽमृतस्य। <br>असुरपुरविदारणाः सुरा; ज्वलनसमिद्धवपुःप्रकाशिनः   ॥01-026-046॥
इति समरवरं सुरास्थितं; परिघसहस्रशतैः समाकुलम्। <br>विगलितमिव चाम्बरान्तरे; तपनमरीचिविभासितं बभौ   ॥01-026-047॥
