Verse
 सूत उवाच। <br>एलापत्रस्य तु वचः श्रुत्वा नागा द्विजोत्तम। <br>सर्वे प्रहृष्टमनसः साधु साध्वित्यपूजयन्   ॥01-035-001॥
ततः प्रभृति तां कन्यां वासुकिः पर्यरक्षत। <br>जरत्कारुं स्वसारं वै परं हर्षमवाप च   ॥01-035-002॥
ततो नातिमहान्कालः समतीत इवाभवत्। <br>अथ देवासुराः सर्वे ममन्थुर्वरुणालयम्   ॥01-035-003॥
तत्र नेत्रमभून्नागो वासुकिर्बलिनां वरः। <br>समाप्यैव च तत्कर्म पितामहमुपागमन्   ॥01-035-004॥
देवा वासुकिना सार्धं पितामहमथाब्रुवन्। <br>भगवञ्शापभीतोऽयं वासुकिस्तप्यते भृशम्   ॥01-035-005॥
तस्येदं मानसं शल्यं समुद्धर्तुं त्वमर्हसि। <br>जनन्याः शापजं देव ज्ञातीनां हितकाङ्क्षिणः   ॥01-035-006॥
हितो ह्ययं सदास्माकं प्रियकारी च नागराट्। <br>कुरु प्रसादं देवेश शमयास्य मनोज्वरम्   ॥01-035-007॥
 ब्रह्मोवाच। <br>मयैवैतद्वितीर्णं वै वचनं मनसामराः। <br>एलापत्रेण नागेन यदस्याभिहितं पुरा   ॥01-035-008॥
तत्करोत्वेष नागेन्द्रः प्राप्तकालं वचस्तथा। <br>विनशिष्यन्ति ये पापा न तु ये धर्मचारिणः   ॥01-035-009॥
उत्पन्नः स जरत्कारुस्तपस्युग्रे रतो द्विजः। <br>तस्यैष भगिनीं काले जरत्कारुं प्रयच्छतु   ॥01-035-010॥
यदेलापत्रेण वचस्तदोक्तं भुजगेन ह। <br>पन्नगानां हितं देवास्तत्तथा न तदन्यथा   ॥01-035-011॥
 सूत उवाच। <br>एतच्छ्रुत्वा स नागेन्द्रः पितामहवचस्तदा। <br>सर्पान्बहूञ्जरत्कारौ नित्ययुक्तान्समादधत्   ॥01-035-012॥
जरत्कारुर्यदा भार्यामिच्छेद्वरयितुं प्रभुः। <br>शीघ्रमेत्य ममाख्येयं तन्नः श्रेयो भविष्यति   ॥01-035-013॥
