Verse
 सूत उवाच। <br>जाम्बूनदमयो भूत्वा मरीचिविकचोज्ज्वलः। <br>प्रविवेश बलात्पक्षी वारिवेग इवार्णवम्   ॥01-029-001॥
स चक्रं क्षुरपर्यन्तमपश्यदमृतान्तिके। <br>परिभ्रमन्तमनिशं तीक्ष्णधारमयस्मयम्   ॥01-029-002॥
ज्वलनार्कप्रभं घोरं छेदनं सोमहारिणाम्। <br>घोररूपं तदत्यर्थं यन्त्रं देवैः सुनिर्मितम्   ॥01-029-003॥
तस्यान्तरं स दृष्ट्वैव पर्यवर्तत खेचरः। <br>अरान्तरेणाभ्यपतत्संक्षिप्याङ्गं क्षणेन ह   ॥01-029-004॥
अधश्चक्रस्य चैवात्र दीप्तानलसमद्युती। <br>विद्युज्जिह्वौ महाघोरौ दीप्तास्यौ दीप्तलोचनौ   ॥01-029-005॥
चक्षुर्विषौ महावीर्यौ नित्यक्रुद्धौ तरस्विनौ। <br>रक्षार्थमेवामृतस्य ददर्श भुजगोत्तमौ   ॥01-029-006॥
सदा संरब्धनयनौ सदा चानिमिषेक्षणौ। <br>तयोरेकोऽपि यं पश्येत्स तूर्णं भस्मसाद्भवेत्   ॥01-029-007॥
तयोश्चक्षूंषि रजसा सुपर्णस्तूर्णमावृणोत्। <br>अदृष्टरूपस्तौ चापि सर्वतः पर्यकालयत्   ॥01-029-008॥
तयोरङ्गे समाक्रम्य वैनतेयोऽन्तरिक्षगः। <br>आच्छिनत्तरसा मध्ये सोममभ्यद्रवत्ततः   ॥01-029-009॥
समुत्पाट्यामृतं तत्तु वैनतेयस्ततो बली। <br>उत्पपात जवेनैव यन्त्रमुन्मथ्य वीर्यवान्   ॥01-029-010॥
अपीत्वैवामृतं पक्षी परिगृह्याशु वीर्यवान्। <br>अगच्छदपरिश्रान्त आवार्यार्कप्रभां खगः   ॥01-029-011॥
विष्णुना तु तदाकाशे वैनतेयः समेयिवान्। <br>तस्य नारायणस्तुष्टस्तेनालौल्येन कर्मणा   ॥01-029-012॥
तमुवाचाव्ययो देवो वरदोऽस्मीति खेचरम्। <br>स वव्रे तव तिष्ठेयमुपरीत्यन्तरिक्षगः   ॥01-029-013॥
उवाच चैनं भूयोऽपि नारायणमिदं वचः। <br>अजरश्चामरश्च स्याममृतेन विनाप्यहम्   ॥01-029-014॥
प्रतिगृह्य वरौ तौ च गरुडो विष्णुमब्रवीत्। <br>भवतेऽपि वरं दद्मि वृणीतां भगवानपि   ॥01-029-015॥
तं वव्रे वाहनं कृष्णो गरुत्मन्तं महाबलम्। <br>ध्वजं च चक्रे भगवानुपरि स्थास्यसीति तम्   ॥01-029-016॥
अनुपत्य खगं त्विन्द्रो वज्रेणाङ्गेऽभ्यताडयत्। <br>विहंगमं सुरामित्रं हरन्तममृतं बलात्   ॥01-029-017॥
तमुवाचेन्द्रमाक्रन्दे गरुडः पततां वरः। <br>प्रहसञ्श्लक्ष्णया वाचा तथा वज्रसमाहतः   ॥01-029-018॥
ऋषेर्मानं करिष्यामि वज्रं यस्यास्थिसंभवम्। <br>वज्रस्य च करिष्यामि तव चैव शतक्रतो   ॥01-029-019॥
एष पत्रं त्यजाम्येकं यस्यान्तं नोपलप्स्यसे। <br>न हि वज्रनिपातेन रुजा मेऽस्ति कदाचन   ॥01-029-020॥
तत्र तं सर्वभूतानि विस्मितान्यब्रुवंस्तदा। <br>सुरूपं पत्रमालक्ष्य सुपर्णोऽयं भवत्विति   ॥01-029-021॥
दृष्ट्वा तदद्भुतं चापि सहस्राक्षः पुरंदरः। <br>खगो महदिदं भूतमिति मत्वाभ्यभाषत   ॥01-029-022॥
बलं विज्ञातुमिच्छामि यत्ते परमनुत्तमम्। <br>सख्यं चानन्तमिच्छामि त्वया सह खगोत्तम   ॥01-029-023॥
