Verse
 शौनक उवाच। <br>सर्पसत्रे तदा राज्ञः पाण्डवेयस्य धीमतः। <br>जनमेजयस्य के त्वासन्नृत्विजः परमर्षयः   ॥01-048-001॥
के सदस्या बभूवुश्च सर्पसत्रे सुदारुणे। <br>विषादजननेऽत्यर्थं पन्नगानां महाभये   ॥01-048-002॥
सर्वं विस्तरतस्तात भवाञ्शंसितुमर्हति। <br>सर्पसत्रविधानज्ञा विज्ञेयास्ते हि सूतज   ॥01-048-003॥
 सूत उवाच। <br>हन्त ते कथयिष्यामि नामानीह मनीषिणाम्। <br>ये ऋत्विजः सदस्याश्च तस्यासन्नृपतेस्तदा   ॥01-048-004॥
तत्र होता बभूवाथ ब्राह्मणश्चण्डभार्गवः। <br>च्यवनस्यान्वये जातः ख्यातो वेदविदां वरः   ॥01-048-005॥
उद्गाता ब्राह्मणो वृद्धो विद्वान्कौत्सार्यजैमिनिः। <br>ब्रह्माभवच्छार्ङ्गरवो अध्वर्युर्बोधपिङ्गलः   ॥01-048-006॥
सदस्यश्चाभवद्व्यासः पुत्रशिष्यसहायवान्। <br>उद्दालकः शमठकः श्वेतकेतुश्च पञ्चमः   ॥01-048-007॥
असितो देवलश्चैव नारदः पर्वतस्तथा। <br>आत्रेयः कुण्डजठरो द्विजः कुटिघटस्तथा   ॥01-048-008॥
वात्स्यः श्रुतश्रवा वृद्धस्तपःस्वाध्यायशीलवान्। <br>कहोडो देवशर्मा च मौद्गल्यः शमसौभरः   ॥01-048-009॥
एते चान्ये च बहवो ब्राह्मणाः संशितव्रताः। <br>सदस्या अभवंस्तत्र सत्रे पारिक्षितस्य ह   ॥01-048-010॥
जुह्वत्स्वृत्विक्ष्वथ तदा सर्पसत्रे महाक्रतौ। <br>अहयः प्रापतंस्तत्र घोराः प्राणिभयावहाः   ॥01-048-011॥
वसामेदोवहाः कुल्या नागानां संप्रवर्तिताः। <br>ववौ गन्धश्च तुमुलो दह्यतामनिशं तदा   ॥01-048-012॥
पततां चैव नागानां धिष्ठितानां तथाम्बरे। <br>अश्रूयतानिशं शब्दः पच्यतां चाग्निना भृशम्   ॥01-048-013॥
तक्षकस्तु स नागेन्द्रः पुरंदरनिवेशनम्। <br>गतः श्रुत्वैव राजानं दीक्षितं जनमेजयम्   ॥01-048-014॥
ततः सर्वं यथावृत्तमाख्याय भुजगोत्तमः। <br>अगच्छच्छरणं भीत आगस्कृत्वा पुरंदरम्   ॥01-048-015॥
तमिन्द्रः प्राह सुप्रीतो न तवास्तीह तक्षक। <br>भयं नागेन्द्र तस्माद्वै सर्पसत्रात्कथंचन   ॥01-048-016॥
प्रसादितो मया पूर्वं तवार्थाय पितामहः। <br>तस्मात्तव भयं नास्ति व्येतु ते मानसो ज्वरः   ॥01-048-017॥
एवमाश्वासितस्तेन ततः स भुजगोत्तमः। <br>उवास भवने तत्र शक्रस्य मुदितः सुखी   ॥01-048-018॥
अजस्रं निपतत्स्वग्नौ नागेषु भृशदुःखितः। <br>अल्पशेषपरीवारो वासुकिः पर्यतप्यत   ॥01-048-019॥
कश्मलं चाविशद्घोरं वासुकिं पन्नगेश्वरम्। <br>स घूर्णमानहृदयो भगिनीमिदमब्रवीत्   ॥01-048-020॥
दह्यन्तेऽङ्गानि मे भद्रे दिशो न प्रतिभान्ति च। <br>सीदामीव च संमोहाद्घूर्णतीव च मे मनः   ॥01-048-021॥
दृष्टिर्भ्रमति मेऽतीव हृदयं दीर्यतीव च। <br>पतिष्याम्यवशोऽद्याहं तस्मिन्दीप्ते विभावसौ   ॥01-048-022॥
पारिक्षितस्य यज्ञोऽसौ वर्ततेऽस्मज्जिघांसया। <br>व्यक्तं मयापि गन्तव्यं पितृराजनिवेशनम्   ॥01-048-023॥
अयं स कालः संप्राप्तो यदर्थमसि मे स्वसः। <br>जरत्कारोः पुरा दत्ता सा त्राह्यस्मान्सबान्धवान्   ॥01-048-024॥
आस्तीकः किल यज्ञं तं वर्तन्तं भुजगोत्तमे। <br>प्रतिषेत्स्यति मां पूर्वं स्वयमाह पितामहः   ॥01-048-025॥
तद्वत्से ब्रूहि वत्सं स्वं कुमारं वृद्धसंमतम्। <br>ममाद्य त्वं सभृत्यस्य मोक्षार्थं वेदवित्तमम्   ॥01-048-026॥
