Verse
 शौनक उवाच। <br>यदपृच्छत्तदा राजा मन्त्रिणो जनमेजयः। <br>पितुः स्वर्गगतिं तन्मे विस्तरेण पुनर्वद   ॥01-045-001॥
 सूत उवाच। <br>शृणु ब्रह्मन्यथा पृष्टा मन्त्रिणो नृपतेस्तदा। <br>आख्यातवन्तस्ते सर्वे निधनं तत्परिक्षितः   ॥01-045-002॥
 जनमेजय उवाच। <br>जानन्ति तु भवन्तस्तद्यथावृत्तः पिता मम। <br>आसीद्यथा च निधनं गतः काले महायशाः   ॥01-045-003॥
श्रुत्वा भवत्सकाशाद्धि पितुर्वृत्तमशेषतः। <br>कल्याणं प्रतिपत्स्यामि विपरीतं न जातु चित्   ॥01-045-004॥
 सूत उवाच। <br>मन्त्रिणोऽथाब्रुवन्वाक्यं पृष्टास्तेन महात्मना। <br>सर्वधर्मविदः प्राज्ञा राजानं जनमेजयम्   ॥01-045-005॥
धर्मात्मा च महात्मा च प्रजापालः पिता तव। <br>आसीदिह यथावृत्तः स महात्मा शृणुष्व तत्   ॥01-045-006॥
चातुर्वर्ण्यं स्वधर्मस्थं स कृत्वा पर्यरक्षत। <br>धर्मतो धर्मविद्राजा धर्मो विग्रहवानिव   ॥01-045-007॥
ररक्ष पृथिवीं देवीं श्रीमानतुलविक्रमः। <br>द्वेष्टारस्तस्य नैवासन्स च न द्वेष्टि कंचन। <br>समः सर्वेषु भूतेषु प्रजापतिरिवाभवत्   ॥01-045-008॥
ब्राह्मणाः क्षत्रिया वैश्याः शूद्राश्चैव स्वकर्मसु। <br>स्थिताः सुमनसो राजंस्तेन राज्ञा स्वनुष्ठिताः   ॥01-045-009॥
विधवानाथकृपणान्विकलांश्च बभार सः। <br>सुदर्शः सर्वभूतानामासीत्सोम इवापरः   ॥01-045-010॥
तुष्टपुष्टजनः श्रीमान्सत्यवाग्दृढविक्रमः। <br>धनुर्वेदे च शिष्योऽभून्नृपः शारद्वतस्य सः   ॥01-045-011॥
गोविन्दस्य प्रियश्चासीत्पिता ते जनमेजय। <br>लोकस्य चैव सर्वस्य प्रिय आसीन्महायशाः   ॥01-045-012॥
परिक्षीणेषु कुरुषु उत्तरायामजायत। <br>परिक्षिदभवत्तेन सौभद्रस्यात्मजो बली   ॥01-045-013॥
राजधर्मार्थकुशलो युक्तः सर्वगुणैर्नृपः। <br>जितेन्द्रियश्चात्मवांश्च मेधावी वृद्धसेवितः   ॥01-045-014॥
षड्वर्गविन्महाबुद्धिर्नीतिधर्मविदुत्तमः। <br>प्रजा इमास्तव पिता षष्टिं वर्षाण्यपालयत्। <br>ततो दिष्टान्तमापन्नः सर्पेणानतिवर्तितम्   ॥01-045-015॥
ततस्त्वं पुरुषश्रेष्ठ धर्मेण प्रतिपेदिवान्। <br>इदं वर्षसहस्राय राज्यं कुरुकुलागतम्। <br>बाल एवाभिजातोऽसि सर्वभूतानुपालकः   ॥01-045-016॥
 जनमेजय उवाच। <br>नास्मिन्कुले जातु बभूव राजा; यो न प्रजानां हितकृत्प्रियश्च। <br>विशेषतः प्रेक्ष्य पितामहानां; वृत्तं महद्वृत्तपरायणानाम्   ॥01-045-017॥
कथं निधनमापन्नः पिता मम तथाविधः। <br>आचक्षध्वं यथावन्मे श्रोतुमिच्छामि तत्त्वतः   ॥01-045-018॥
 सूत उवाच। <br>एवं संचोदिता राज्ञा मन्त्रिणस्ते नराधिपम्। <br>ऊचुः सर्वे यथावृत्तं राज्ञः प्रियहिते रताः   ॥01-045-019॥
बभूव मृगयाशीलस्तव राजन्पिता सदा। <br>यथा पाण्डुर्महाभागो धनुर्धरवरो युधि। <br>अस्मास्वासज्य सर्वाणि राजकार्याण्यशेषतः   ॥01-045-020॥
स कदाचिद्वनचरो मृगं विव्याध पत्रिणा। <br>विद्ध्वा चान्वसरत्तूर्णं तं मृगं गहने वने   ॥01-045-021॥
पदातिर्बद्धनिस्त्रिंशस्ततायुधकलापवान्। <br>न चाससाद गहने मृगं नष्टं पिता तव   ॥01-045-022॥
परिश्रान्तो वयःस्थश्च षष्टिवर्षो जरान्वितः। <br>क्षुधितः स महारण्ये ददर्श मुनिमन्तिके   ॥01-045-023॥
स तं पप्रच्छ राजेन्द्रो मुनिं मौनव्रतान्वितम्। <br>न च किंचिदुवाचैनं स मुनिः पृच्छतोऽपि सन्   ॥01-045-024॥
ततो राजा क्षुच्छ्रमार्तस्तं मुनिं स्थाणुवत्स्थितम्। <br>मौनव्रतधरं शान्तं सद्यो मन्युवशं ययौ   ॥01-045-025॥
न बुबोध हि तं राजा मौनव्रतधरं मुनिम्। <br>स तं मन्युसमाविष्टो धर्षयामास ते पिता   ॥01-045-026॥
मृतं सर्पं धनुष्कोट्या समुत्क्षिप्य धरातलात्। <br>तस्य शुद्धात्मनः प्रादात्स्कन्धे भरतसत्तम   ॥01-045-027॥
न चोवाच स मेधावी तमथो साध्वसाधु वा। <br>तस्थौ तथैव चाक्रुध्यन्सर्पं स्कन्धेन धारयन्   ॥01-045-028॥
