Verse
 सूत उवाच। <br>ततोऽभ्रशिखराकारैर्गिरिशृङ्गैरलंकृतम्। <br>मन्दरं पर्वतवरं लताजालसमावृतम्   ॥01-016-001॥
नानाविहगसंघुष्टं नानादंष्ट्रिसमाकुलम्। <br>किंनरैरप्सरोभिश्च देवैरपि च सेवितम्   ॥01-016-002॥
एकादश सहस्राणि योजनानां समुच्छ्रितम्। <br>अधो भूमेः सहस्रेषु तावत्स्वेव प्रतिष्ठितम्   ॥01-016-003॥
तमुद्धर्तुं न शक्ता वै सर्वे देवगणास्तदा। <br>विष्णुमासीनमभ्येत्य ब्रह्माणं चेदमब्रुवन्   ॥01-016-004॥
भवन्तावत्र कुरुतां बुद्धिं नैःश्रेयसीं पराम्। <br>मन्दरोद्धरणे यत्नः क्रियतां च हिताय नः   ॥01-016-005॥
तथेति चाब्रवीद्विष्णुर्ब्रह्मणा सह भार्गव। <br>ततोऽनन्तः समुत्थाय ब्रह्मणा परिचोदितः। <br>नारायणेन चाप्युक्तस्तस्मिन्कर्मणि वीर्यवान्   ॥01-016-006॥
अथ पर्वतराजानं तमनन्तो महाबलः। <br>उज्जहार बलाद्ब्रह्मन्सवनं सवनौकसम्   ॥01-016-007॥
ततस्तेन सुराः सार्धं समुद्रमुपतस्थिरे। <br>तमूचुरमृतार्थाय निर्मथिष्यामहे जलम्   ॥01-016-008॥
अपांपतिरथोवाच ममाप्यंशो भवेत्ततः। <br>सोढास्मि विपुलं मर्दं मन्दरभ्रमणादिति   ॥01-016-009॥
ऊचुश्च कूर्मराजानमकूपारं सुरासुराः। <br>गिरेरधिष्ठानमस्य भवान्भवितुमर्हति   ॥01-016-010॥
कूर्मेण तु तथेत्युक्त्वा पृष्ठमस्य समर्पितम्। <br>तस्य शैलस्य चाग्रं वै यन्त्रेणेन्द्रोऽभ्यपीडयत्   ॥01-016-011॥
मन्थानं मन्दरं कृत्वा तथा नेत्रं च वासुकिम्। <br>देवा मथितुमारब्धाः समुद्रं निधिमम्भसाम्। <br>अमृतार्थिनस्ततो ब्रह्मन्सहिता दैत्यदानवाः   ॥01-016-012॥
एकमन्तमुपाश्लिष्टा नागराज्ञो महासुराः। <br>विबुधाः सहिताः सर्वे यतः पुच्छं ततः स्थिताः   ॥01-016-013॥
अनन्तो भगवान्देवो यतो नारायणस्ततः। <br>शिर उद्यम्य नागस्य पुनः पुनरवाक्षिपत्   ॥01-016-014॥
वासुकेरथ नागस्य सहसाक्षिप्यतः सुरैः। <br>सधूमाः सार्चिषो वाता निष्पेतुरसकृन्मुखात्   ॥01-016-015॥
ते धूमसंघाः संभूता मेघसंघाः सविद्युतः। <br>अभ्यवर्षन्सुरगणाञ्श्रमसंतापकर्शितान्   ॥01-016-016॥
तस्माच्च गिरिकूटाग्रात्प्रच्युताः पुष्पवृष्टयः। <br>सुरासुरगणान्माल्यैः सर्वतः समवाकिरन्   ॥01-016-017॥
बभूवात्र महाघोषो महामेघरवोपमः। <br>उदधेर्मथ्यमानस्य मन्दरेण सुरासुरैः   ॥01-016-018॥
तत्र नानाजलचरा विनिष्पिष्टा महाद्रिणा। <br>विलयं समुपाजग्मुः शतशो लवणाम्भसि   ॥01-016-019॥
