Verse
 सूत उवाच। <br>तस्य कण्ठमनुप्राप्तो ब्राह्मणः सह भार्यया। <br>दहन्दीप्त इवाङ्गारस्तमुवाचान्तरिक्षगः   ॥01-025-001॥
द्विजोत्तम विनिर्गच्छ तूर्णमास्यादपावृतात्। <br>न हि मे ब्राह्मणो वध्यः पापेष्वपि रतः सदा   ॥01-025-002॥
ब्रुवाणमेवं गरुडं ब्राह्मणः समभाषत। <br>निषादी मम भार्येयं निर्गच्छतु मया सह   ॥01-025-003॥
 गरुड उवाच। <br>एतामपि निषादीं त्वं परिगृह्याशु निष्पत। <br>तूर्णं संभावयात्मानमजीर्णं मम तेजसा   ॥01-025-004॥
 सूत उवाच। <br>ततः स विप्रो निष्क्रान्तो निषादीसहितस्तदा। <br>वर्धयित्वा च गरुडमिष्टं देशं जगाम ह   ॥01-025-005॥
सहभार्ये विनिष्क्रान्ते तस्मिन्विप्रे स पक्षिराट्। <br>वितत्य पक्षावाकाशमुत्पपात मनोजवः   ॥01-025-006॥
ततोऽपश्यत्स पितरं पृष्टश्चाख्यातवान्पितुः। <br>अहं हि सर्पैः प्रहितः सोममाहर्तुमुद्यतः। <br>मातुर्दास्यविमोक्षार्थमाहरिष्ये तमद्य वै   ॥01-025-007॥
मात्रा चास्मि समादिष्टो निषादान्भक्षयेति वै। <br>न च मे तृप्तिरभवद्भक्षयित्वा सहस्रशः   ॥01-025-008॥
तस्माद्भोक्तव्यमपरं भगवन्प्रदिशस्व मे। <br>यद्भुक्त्वामृतमाहर्तुं समर्थः स्यामहं प्रभो   ॥01-025-009॥
 कश्यप उवाच। <br>आसीद्विभावसुर्नाम महर्षिः कोपनो भृशम्। <br>भ्राता तस्यानुजश्चासीत्सुप्रतीको महातपाः   ॥01-025-010॥
स नेच्छति धनं भ्रात्रा सहैकस्थं महामुनिः। <br>विभागं कीर्तयत्येव सुप्रतीकोऽथ नित्यशः   ॥01-025-011॥
अथाब्रवीच्च तं भ्राता सुप्रतीकं विभावसुः। <br>विभागं बहवो मोहात्कर्तुमिच्छन्ति नित्यदा। <br>ततो विभक्ता अन्योन्यं नाद्रियन्तेऽर्थमोहिताः   ॥01-025-012॥
ततः स्वार्थपरान्मूढान्पृथग्भूतान्स्वकैर्धनैः। <br>विदित्वा भेदयन्त्येतानमित्रा मित्ररूपिणः   ॥01-025-013॥
विदित्वा चापरे भिन्नानन्तरेषु पतन्त्यथ। <br>भिन्नानामतुलो नाशः क्षिप्रमेव प्रवर्तते   ॥01-025-014॥
