Verse
 सूत उवाच। <br>ततो रजन्यां व्युष्टायां प्रभात उदिते रवौ। <br>कद्रूश्च विनता चैव भगिन्यौ ते तपोधन   ॥01-019-001॥
अमर्षिते सुसंरब्धे दास्ये कृतपणे तदा। <br>जग्मतुस्तुरगं द्रष्टुमुच्चैःश्रवसमन्तिकात्   ॥01-019-002॥
ददृशाते तदा तत्र समुद्रं निधिमम्भसाम्। <br>तिमिंगिलझषाकीर्णं मकरैरावृतं तथा   ॥01-019-003॥
सत्त्वैश्च बहुसाहस्रैर्नानारूपैः समावृतम्। <br>उग्रैर्नित्यमनाधृष्यं कूर्मग्राहसमाकुलम्   ॥01-019-004॥
आकरं सर्वरत्नानामालयं वरुणस्य च। <br>नागानामालयं रम्यमुत्तमं सरितां पतिम्   ॥01-019-005॥
पातालज्वलनावासमसुराणां च बन्धनम्। <br>भयंकरं च सत्त्वानां पयसां निधिमर्णवम्   ॥01-019-006॥
शुभं दिव्यममर्त्यानाममृतस्याकरं परम्। <br>अप्रमेयमचिन्त्यं च सुपुण्यजलमद्भुतम्   ॥01-019-007॥
घोरं जलचरारावरौद्रं भैरवनिस्वनम्। <br>गम्भीरावर्तकलिलं सर्वभूतभयंकरम्   ॥01-019-008॥
वेलादोलानिलचलं क्षोभोद्वेगसमुत्थितम्। <br>वीचीहस्तैः प्रचलितैर्नृत्यन्तमिव सर्वशः   ॥01-019-009॥
चन्द्रवृद्धिक्षयवशादुद्वृत्तोर्मिदुरासदम्। <br>पाञ्चजन्यस्य जननं रत्नाकरमनुत्तमम्   ॥01-019-010॥
गां विन्दता भगवता गोविन्देनामितौजसा। <br>वराहरूपिणा चान्तर्विक्षोभितजलाविलम्   ॥01-019-011॥
ब्रह्मर्षिणा च तपता वर्षाणां शतमत्रिणा। <br>अनासादितगाधं च पातालतलमव्ययम्   ॥01-019-012॥
अध्यात्मयोगनिद्रां च पद्मनाभस्य सेवतः। <br>युगादिकालशयनं विष्णोरमिततेजसः   ॥01-019-013॥
वडवामुखदीप्ताग्नेस्तोयहव्यप्रदं शुभम्। <br>अगाधपारं विस्तीर्णमप्रमेयं सरित्पतिम्   ॥01-019-014॥
महानदीभिर्बह्वीभिः स्पर्धयेव सहस्रशः। <br>अभिसार्यमाणमनिशं ददृशाते महार्णवम्   ॥01-019-015॥
गम्भीरं तिमिमकरोग्रसंकुलं तं; गर्जन्तं जलचररावरौद्रनादैः। <br>विस्तीर्णं ददृशतुरम्बरप्रकाशं; तेऽगाधं निधिमुरुमम्भसामनन्तम्   ॥01-019-016॥
इत्येवं झषमकरोर्मिसंकुलं तं; गम्भीरं विकसितमम्बरप्रकाशम्। <br>पातालज्वलनशिखाविदीपितं तं; पश्यन्त्यौ द्रुतमभिपेततुस्तदानीम्   ॥01-019-017॥
