Verse
 सूत उवाच। <br>एतस्मिन्नेव काले तु भगिन्यौ ते तपोधन। <br>अपश्यतां समायान्तमुच्चैःश्रवसमन्तिकात्   ॥01-015-001॥
यं तं देवगणाः सर्वे हृष्टरूपा अपूजयन्। <br>मथ्यमानेऽमृते जातमश्वरत्नमनुत्तमम्   ॥01-015-002॥
महौघबलमश्वानामुत्तमं जवतां वरम्। <br>श्रीमन्तमजरं दिव्यं सर्वलक्षणलक्षितम्   ॥01-015-003॥
 शौनक उवाच। <br>कथं तदमृतं देवैर्मथितं क्व च शंस मे। <br>यत्र जज्ञे महावीर्यः सोऽश्वराजो महाद्युतिः   ॥01-015-004॥
 सूत उवाच। <br>ज्वलन्तमचलं मेरुं तेजोराशिमनुत्तमम्। <br>आक्षिपन्तं प्रभां भानोः स्वशृङ्गैः काञ्चनोज्ज्वलैः   ॥01-015-005॥
काञ्चनाभरणं चित्रं देवगन्धर्वसेवितम्। <br>अप्रमेयमनाधृष्यमधर्मबहुलैर्जनैः   ॥01-015-006॥
व्यालैराचरितं घोरैर्दिव्यौषधिविदीपितम्। <br>नाकमावृत्य तिष्ठन्तमुच्छ्रयेण महागिरिम्   ॥01-015-007॥
अगम्यं मनसाप्यन्यैर्नदीवृक्षसमन्वितम्। <br>नानापतगसंघैश्च नादितं सुमनोहरैः   ॥01-015-008॥
तस्य पृष्ठमुपारुह्य बहुरत्नाचितं शुभम्। <br>अनन्तकल्पमुद्विद्धं सुराः सर्वे महौजसः   ॥01-015-009॥
ते मन्त्रयितुमारब्धास्तत्रासीना दिवौकसः। <br>अमृतार्थे समागम्य तपोनियमसंस्थिताः   ॥01-015-010॥
तत्र नारायणो देवो ब्रह्माणमिदमब्रवीत्। <br>चिन्तयत्सु सुरेष्वेवं मन्त्रयत्सु च सर्वशः   ॥01-015-011॥
देवैरसुरसंघैश्च मथ्यतां कलशोदधिः। <br>भविष्यत्यमृतं तत्र मथ्यमाने महोदधौ   ॥01-015-012॥
सर्वौषधीः समावाप्य सर्वरत्नानि चैव हि। <br>मन्थध्वमुदधिं देवा वेत्स्यध्वममृतं ततः   ॥01-015-013॥
