Verse
 गरुड उवाच। <br>सख्यं मेऽस्तु त्वया देव यथेच्छसि पुरंदर। <br>बलं तु मम जानीहि महच्चासह्यमेव च   ॥01-030-001॥
कामं नैतत्प्रशंसन्ति सन्तः स्वबलसंस्तवम्। <br>गुणसंकीर्तनं चापि स्वयमेव शतक्रतो   ॥01-030-002॥
सखेति कृत्वा तु सखे पृष्टो वक्ष्याम्यहं त्वया। <br>न ह्यात्मस्तवसंयुक्तं वक्तव्यमनिमित्ततः   ॥01-030-003॥
सपर्वतवनामुर्वीं ससागरवनामिमाम्। <br>पक्षनाड्यैकया शक्र त्वां चैवात्रावलम्बिनम्   ॥01-030-004॥
सर्वान्संपिण्डितान्वापि लोकान्सस्थाणुजङ्गमान्। <br>वहेयमपरिश्रान्तो विद्धीदं मे महद्बलम्   ॥01-030-005॥
 सूत उवाच। <br>इत्युक्तवचनं वीरं किरीटी श्रीमतां वरः। <br>आह शौनक देवेन्द्रः सर्वभूतहितः प्रभुः   ॥01-030-006॥
प्रतिगृह्यतामिदानीं मे सख्यमानन्त्यमुत्तमम्। <br>न कार्यं तव सोमेन मम सोमः प्रदीयताम्। <br>अस्मांस्ते हि प्रबाधेयुर्येभ्यो दद्याद्भवानिमम्   ॥01-030-007॥
 गरुड उवाच। <br>किंचित्कारणमुद्दिश्य सोमोऽयं नीयते मया। <br>न दास्यामि समादातुं सोमं कस्मैचिदप्यहम्   ॥01-030-008॥
यत्रेमं तु सहस्राक्ष निक्षिपेयमहं स्वयम्। <br>त्वमादाय ततस्तूर्णं हरेथास्त्रिदशेश्वर   ॥01-030-009॥
 शक्र उवाच। <br>वाक्येनानेन तुष्टोऽहं यत्त्वयोक्तमिहाण्डज। <br>यदिच्छसि वरं मत्तस्तद्गृहाण खगोत्तम   ॥01-030-010॥
 सूत उवाच। <br>इत्युक्तः प्रत्युवाचेदं कद्रूपुत्राननुस्मरन्। <br>स्मृत्वा चैवोपधिकृतं मातुर्दास्यनिमित्ततः   ॥01-030-011॥
ईशोऽहमपि सर्वस्य करिष्यामि तु तेऽर्थिताम्। <br>भवेयुर्भुजगाः शक्र मम भक्ष्या महाबलाः   ॥01-030-012॥
तथेत्युक्त्वान्वगच्छत्तं ततो दानवसूदनः। <br>हरिष्यामि विनिक्षिप्तं सोममित्यनुभाष्य तम्   ॥01-030-013॥
आजगाम ततस्तूर्णं सुपर्णो मातुरन्तिकम्। <br>अथ सर्पानुवाचेदं सर्वान्परमहृष्टवत्   ॥01-030-014॥
इदमानीतममृतं निक्षेप्स्यामि कुशेषु वः। <br>स्नाता मङ्गलसंयुक्तास्ततः प्राश्नीत पन्नगाः   ॥01-030-015॥
अदासी चैव मातेयमद्यप्रभृति चास्तु मे। <br>यथोक्तं भवतामेतद्वचो मे प्रतिपादितम्   ॥01-030-016॥
ततः स्नातुं गताः सर्पाः प्रत्युक्त्वा तं तथेत्युत। <br>शक्रोऽप्यमृतमाक्षिप्य जगाम त्रिदिवं पुनः   ॥01-030-017॥
अथागतास्तमुद्देशं सर्पाः सोमार्थिनस्तदा। <br>स्नाताश्च कृतजप्याश्च प्रहृष्टाः कृतमङ्गलाः   ॥01-030-018॥
तद्विज्ञाय हृतं सर्पाः प्रतिमायाकृतं च तत्। <br>सोमस्थानमिदं चेति दर्भांस्ते लिलिहुस्तदा   ॥01-030-019॥
ततो द्वैधीकृता जिह्वा सर्पाणां तेन कर्मणा। <br>अभवंश्चामृतस्पर्शाद्दर्भास्तेऽथ पवित्रिणः   ॥01-030-020॥
ततः सुपर्णः परमप्रहृष्टवा;न्विहृत्य मात्रा सह तत्र कानने। <br>भुजंगभक्षः परमार्चितः खगै;रहीनकीर्तिर्विनतामनन्दयत्   ॥01-030-021॥
इमां कथां यः शृणुयान्नरः सदा; पठेत वा द्विजजनमुख्यसंसदि। <br>असंशयं त्रिदिवमियात्स पुण्यभा;ङ्महात्मनः पतगपतेः प्रकीर्तनात्   ॥01-030-022॥
