Verse
 वैशंपायन उवाच। <br>अथ नारायणेनेन्द्रश्चकार सह संविदम्। <br>अवतर्तुं महीं स्वर्गादंशतः सहितः सुरैः   ॥01-059-001॥
आदिश्य च स्वयं शक्रः सर्वानेव दिवौकसः। <br>निर्जगाम पुनस्तस्मात्क्षयान्नारायणस्य ह   ॥01-059-002॥
तेऽमरारिविनाशाय सर्वलोकहिताय च। <br>अवतेरुः क्रमेणेमां महीं स्वर्गाद्दिवौकसः   ॥01-059-003॥
ततो ब्रह्मर्षिवंशेषु पार्थिवर्षिकुलेषु च। <br>जज्ञिरे राजशार्दूल यथाकामं दिवौकसः   ॥01-059-004॥
दानवान्राक्षसांश्चैव गन्धर्वान्पन्नगांस्तथा। <br>पुरुषादानि चान्यानि जघ्नुः सत्त्वान्यनेकशः   ॥01-059-005॥
दानवा राक्षसाश्चैव गन्धर्वाः पन्नगास्तथा। <br>न तान्बलस्थान्बाल्येऽपि जघ्नुर्भरतसत्तम   ॥01-059-006॥
 जनमेजय उवाच। <br>देवदानवसंघानां गन्धर्वाप्सरसां तथा। <br>मानवानां च सर्वेषां तथा वै यक्षरक्षसाम्   ॥01-059-007॥
श्रोतुमिच्छामि तत्त्वेन संभवं कृत्स्नमादितः। <br>प्राणिनां चैव सर्वेषां सर्वशः सर्वविद्ध्यसि   ॥01-059-008॥
 वैशंपायन उवाच। <br>हन्त ते कथयिष्यामि नमस्कृत्वा स्वयंभुवे। <br>सुरादीनामहं सम्यग्लोकानां प्रभवाप्ययम्   ॥01-059-009॥
ब्रह्मणो मानसाः पुत्रा विदिताः षण्महर्षयः। <br>मरीचिरत्र्यङ्गिरसौ पुलस्त्यः पुलहः क्रतुः   ॥01-059-010॥
मरीचेः कश्यपः पुत्रः कश्यपात्तु इमाः प्रजाः। <br>प्रजज्ञिरे महाभागा दक्षकन्यास्त्रयोदश   ॥01-059-011॥
अदितिर्दितिर्दनुः काला अनायुः सिंहिका मुनिः। <br>क्रोधा प्रावा अरिष्टा च विनता कपिला तथा   ॥01-059-012॥
कद्रूश्च मनुजव्याघ्र दक्षकन्यैव भारत। <br>एतासां वीर्यसंपन्नं पुत्रपौत्रमनन्तकम्   ॥01-059-013॥
अदित्यां द्वादशादित्याः संभूता भुवनेश्वराः। <br>ये राजन्नामतस्तांस्ते कीर्तयिष्यामि भारत   ॥01-059-014॥
धाता मित्रोऽर्यमा शक्रो वरुणश्चांश एव च। <br>भगो विवस्वान्पूषा च सविता दशमस्तथा   ॥01-059-015॥
एकादशस्तथा त्वष्टा विष्णुर्द्वादश उच्यते। <br>जघन्यजः स सर्वेषामादित्यानां गुणाधिकः   ॥01-059-016॥
एक एव दितेः पुत्रो हिरण्यकशिपुः स्मृतः। <br>नाम्ना ख्यातास्तु तस्येमे पुत्राः पञ्च महात्मनः   ॥01-059-017॥
प्रह्रादः पूर्वजस्तेषां संह्रादस्तदनन्तरम्। <br>अनुह्रादस्तृतीयोऽभूत्तस्माच्च शिबिबाष्कलौ   ॥01-059-018॥
प्रह्रादस्य त्रयः पुत्राः ख्याताः सर्वत्र भारत। <br>विरोचनश्च कुम्भश्च निकुम्भश्चेति विश्रुताः   ॥01-059-019॥
विरोचनस्य पुत्रोऽभूद्बलिरेकः प्रतापवान्। <br>बलेश्च प्रथितः पुत्रो बाणो नाम महासुरः   ॥01-059-020॥
चत्वारिंशद्दनोः पुत्राः ख्याताः सर्वत्र भारत। <br>तेषां प्रथमजो राजा विप्रचित्तिर्महायशाः   ॥01-059-021॥
शम्बरो नमुचिश्चैव पुलोमा चेति विश्रुतः। <br>असिलोमा च केशी च दुर्जयश्चैव दानवः   ॥01-059-022॥
अयःशिरा अश्वशिरा अयःशङ्कुश्च वीर्यवान्। <br>तथा गगनमूर्धा च वेगवान्केतुमांश्च यः   ॥01-059-023॥
स्वर्भानुरश्वोऽश्वपतिर्वृषपर्वाजकस्तथा। <br>अश्वग्रीवश्च सूक्ष्मश्च तुहुण्डश्च महासुरः   ॥01-059-024॥
इसृपा एकचक्रश्च विरूपाक्षो हराहरौ। <br>निचन्द्रश्च निकुम्भश्च कुपथः कापथस्तथा   ॥01-059-025॥
शरभः शलभश्चैव सूर्याचन्द्रमसौ तथा। <br>इति ख्याता दनोर्वंशे दानवाः परिकीर्तिताः। <br>अन्यौ तु खलु देवानां सूर्याचन्द्रमसौ स्मृतौ   ॥01-059-026॥
इमे च वंशे प्रथिताः सत्त्ववन्तो महाबलाः। <br>दनुपुत्रा महाराज दश दानवपुङ्गवाः   ॥01-059-027॥
एकाक्षो मृतपा वीरः प्रलम्बनरकावपि। <br>वातापिः शत्रुतपनः शठश्चैव महासुरः   ॥01-059-028॥
गविष्ठश्च दनायुश्च दीर्घजिह्वश्च दानवः। <br>असंख्येयाः स्मृतास्तेषां पुत्राः पौत्राश्च भारत   ॥01-059-029॥
सिंहिका सुषुवे पुत्रं राहुं चन्द्रार्कमर्दनम्। <br>सुचन्द्रं चन्द्रहन्तारं तथा चन्द्रविमर्दनम्   ॥01-059-030॥
क्रूरस्वभावं क्रूरायाः पुत्रपौत्रमनन्तकम्। <br>गणः क्रोधवशो नाम क्रूरकर्मारिमर्दनः   ॥01-059-031॥
अनायुषः पुनः पुत्राश्चत्वारोऽसुरपुंगवाः। <br>विक्षरो बलवीरौ च वृत्रश्चैव महासुरः   ॥01-059-032॥
कालायाः प्रथिताः पुत्राः कालकल्पाः प्रहारिणः। <br>भुवि ख्याता महावीर्या दानवेषु परंतपाः   ॥01-059-033॥
विनाशनश्च क्रोधश्च हन्ता क्रोधस्य चापरः। <br>क्रोधशत्रुस्तथैवान्यः कालेया इति विश्रुताः   ॥01-059-034॥
असुराणामुपाध्यायः शुक्रस्त्वृषिसुतोऽभवत्। <br>ख्याताश्चोशनसः पुत्राश्चत्वारोऽसुरयाजकाः   ॥01-059-035॥
त्वष्टावरस्तथात्रिश्च द्वावन्यौ मन्त्रकर्मिणौ। <br>तेजसा सूर्यसंकाशा ब्रह्मलोकप्रभावनाः   ॥01-059-036॥
इत्येष वंशप्रभवः कथितस्ते तरस्विनाम्। <br>असुराणां सुराणां च पुराणे संश्रुतो मया   ॥01-059-037॥
एतेषां यदपत्यं तु न शक्यं तदशेषतः। <br>प्रसंख्यातुं महीपाल गुणभूतमनन्तकम्   ॥01-059-038॥
तार्क्ष्यश्चारिष्टनेमिश्च तथैव गरुडारुणौ। <br>आरुणिर्वारुणिश्चैव वैनतेया इति स्मृताः   ॥01-059-039॥
शेषोऽनन्तो वासुकिश्च तक्षकश्च भुजंगमः। <br>कूर्मश्च कुलिकश्चैव काद्रवेया महाबलाः   ॥01-059-040॥
भीमसेनोग्रसेनौ च सुपर्णो वरुणस्तथा। <br>गोपतिर्धृतराष्ट्रश्च सूर्यवर्चाश्च सप्तमः   ॥01-059-041॥
पत्रवानर्कपर्णश्च प्रयुतश्चैव विश्रुतः। <br>भीमश्चित्ररथश्चैव विख्यातः सर्वविद्वशी   ॥01-059-042॥
तथा शालिशिरा राजन्प्रद्युम्नश्च चतुर्दशः। <br>कलिः पञ्चदशश्चैव नारदश्चैव षोडशः। <br>इत्येते देवगन्धर्वा मौनेयाः परिकीर्तिताः   ॥01-059-043॥
अतस्तु भूतान्यन्यानि कीर्तयिष्यामि भारत। <br>अनवद्यामनुवशामनूनामरुणां प्रियाम्। <br>अनूपां सुभगां भासीमिति प्रावा व्यजायत   ॥01-059-044॥
सिद्धः पूर्णश्च बर्ही च पूर्णाशश्च महायशाः। <br>ब्रह्मचारी रतिगुणः सुपर्णश्चैव सप्तमः   ॥01-059-045॥
विश्वावसुश्च भानुश्च सुचन्द्रो दशमस्तथा। <br>इत्येते देवगन्धर्वाः प्रावेयाः परिकीर्तिताः   ॥01-059-046॥
इमं त्वप्सरसां वंशं विदितं पुण्यलक्षणम्। <br>प्रावासूत महाभागा देवी देवर्षितः पुरा   ॥01-059-047॥
अलम्बुसा मिश्रकेषी विद्युत्पर्णा तुलानघा। <br>अरुणा रक्षिता चैव रम्भा तद्वन्मनोरमा   ॥01-059-048॥
असिता च सुबाहुश्च सुव्रता सुभुजा तथा। <br>सुप्रिया चातिबाहुश्च विख्यातौ च हहाहुहू। <br>तुम्बुरुश्चेति चत्वारः स्मृता गन्धर्वसत्तमाः   ॥01-059-049॥
अमृतं ब्राह्मणा गावो गन्धर्वाप्सरसस्तथा। <br>अपत्यं कपिलायास्तु पुराणे परिकीर्तितम्   ॥01-059-050॥
इति ते सर्वभूतानां संभवः कथितो मया। <br>यथावत्परिसंख्यातो गन्धर्वाप्सरसां तथा   ॥01-059-051॥
भुजगानां सुपर्णानां रुद्राणां मरुतां तथा। <br>गवां च ब्राह्मणानां च श्रीमतां पुण्यकर्मणाम्   ॥01-059-052॥
आयुष्यश्चैव पुण्यश्च धन्यः श्रुतिसुखावहः। <br>श्रोतव्यश्चैव सततं श्राव्यश्चैवानसूयता   ॥01-059-053॥
इमं तु वंशं नियमेन यः पठे;न्महात्मनां ब्राह्मणदेवसंनिधौ। <br>अपत्यलाभं लभते स पुष्कलं; श्रियं यशः प्रेत्य च शोभनां गतिम्   ॥01-059-054॥
