Verse
 जनमेजय उवाच। <br>कथितं वै समासेन त्वया सर्वं द्विजोत्तम। <br>महाभारतमाख्यानं कुरूणां चरितं महत्   ॥01-056-001॥
कथां त्वनघ चित्रार्थामिमां कथयति त्वयि। <br>विस्तरश्रवणे जातं कौतूहलमतीव मे   ॥01-056-002॥
स भवान्विस्तरेणेमां पुनराख्यातुमर्हति। <br>न हि तृप्यामि पूर्वेषां शृण्वानश्चरितं महत्   ॥01-056-003॥
न तत्कारणमल्पं हि धर्मज्ञा यत्र पाण्डवाः। <br>अवध्यान्सर्वशो जघ्नुः प्रशस्यन्ते च मानवैः   ॥01-056-004॥
किमर्थं ते नरव्याघ्राः शक्ताः सन्तो ह्यनागसः। <br>प्रयुज्यमानान्संक्लेशान्क्षान्तवन्तो दुरात्मनाम्   ॥01-056-005॥
कथं नागायुतप्राणो बाहुशाली वृकोदरः। <br>परिक्लिश्यन्नपि क्रोधं धृतवान्वै द्विजोत्तम   ॥01-056-006॥
कथं सा द्रौपदी कृष्णा क्लिश्यमाना दुरात्मभिः। <br>शक्ता सती धार्तराष्ट्रान्नादहद्घोरचक्षुषा   ॥01-056-007॥
कथं व्यतिक्रमन्द्यूते पार्थौ माद्रीसुतौ तथा। <br>अनुव्रजन्नरव्याघ्रं वञ्च्यमानं दुरात्मभिः   ॥01-056-008॥
कथं धर्मभृतां श्रेष्ठः सुतो धर्मस्य धर्मवित्। <br>अनर्हः परमं क्लेशं सोढवान्स युधिष्ठिरः   ॥01-056-009॥
कथं च बहुलाः सेनाः पाण्डवः कृष्णसारथिः। <br>अस्यन्नेकोऽनयत्सर्वाः पितृलोकं धनंजयः   ॥01-056-010॥
एतदाचक्ष्व मे सर्वं यथावृत्तं तपोधन। <br>यद्यच्च कृतवन्तस्ते तत्र तत्र महारथाः   ॥01-056-011॥
 वैशंपायन उवाच। <br>महर्षेः सर्वलोकेषु पूजितस्य महात्मनः। <br>प्रवक्ष्यामि मतं कृत्स्नं व्यासस्यामिततेजसः   ॥01-056-012॥
इदं शतसहस्रं हि श्लोकानां पुण्यकर्मणाम्। <br>सत्यवत्यात्मजेनेह व्याख्यातममितौजसा   ॥01-056-013॥
य इदं श्रावयेद्विद्वान्यश्चेदं शृणुयान्नरः। <br>ते ब्रह्मणः स्थानमेत्य प्राप्नुयुर्देवतुल्यताम्   ॥01-056-014॥
इदं हि वेदैः समितं पवित्रमपि चोत्तमम्। <br>श्राव्याणामुत्तमं चेदं पुराणमृषिसंस्तुतम्   ॥01-056-015॥
अस्मिन्नर्थश्च धर्मश्च निखिलेनोपदिश्यते। <br>इतिहासे महापुण्ये बुद्धिश्च परिनैष्ठिकी   ॥01-056-016॥
अक्षुद्रान्दानशीलांश्च सत्यशीलाननास्तिकान्। <br>कार्ष्णं वेदमिमं विद्वाञ्श्रावयित्वार्थमश्नुते   ॥01-056-017॥
भ्रूणहत्याकृतं चापि पापं जह्यादसंशयम्। <br>इतिहासमिमं श्रुत्वा पुरुषोऽपि सुदारुणः   ॥01-056-018॥
जयो नामेतिहासोऽयं श्रोतव्यो विजिगीषुणा। <br>महीं विजयते सर्वां शत्रूंश्चापि पराजयेत्   ॥01-056-019॥
इदं पुंसवनं श्रेष्ठमिदं स्वस्त्ययनं महत्। <br>महिषीयुवराजाभ्यां श्रोतव्यं बहुशस्तथा   ॥01-056-020॥
अर्थशास्त्रमिदं पुण्यं धर्मशास्त्रमिदं परम्। <br>मोक्षशास्त्रमिदं प्रोक्तं व्यासेनामितबुद्धिना   ॥01-056-021॥
संप्रत्याचक्षते चैव आख्यास्यन्ति तथापरे। <br>पुत्राः शुश्रूषवः सन्ति प्रेष्याश्च प्रियकारिणः   ॥01-056-022॥
शरीरेण कृतं पापं वाचा च मनसैव च। <br>सर्वं तत्त्यजति क्षिप्रमिदं शृण्वन्नरः सदा   ॥01-056-023॥
भारतानां महज्जन्म शृण्वतामनसूयताम्। <br>नास्ति व्याधिभयं तेषां परलोकभयं कुतः   ॥01-056-024॥
धन्यं यशस्यमायुष्यं स्वर्ग्यं पुण्यं तथैव च। <br>कृष्णद्वैपायनेनेदं कृतं पुण्यचिकीर्षुणा   ॥01-056-025॥
कीर्तिं प्रथयता लोके पाण्डवानां महात्मनाम्। <br>अन्येषां क्षत्रियाणां च भूरिद्रविणतेजसाम्   ॥01-056-026॥
यथा समुद्रो भगवान्यथा च हिमवान्गिरिः। <br>ख्यातावुभौ रत्ननिधी तथा भारतमुच्यते   ॥01-056-027॥
य इदं श्रावयेद्विद्वान्ब्राह्मणानिह पर्वसु। <br>धूतपाप्मा जितस्वर्गो ब्रह्मभूयं स गच्छति   ॥01-056-028॥
यश्चेदं श्रावयेच्छ्राद्धे ब्राह्मणान्पादमन्ततः। <br>अक्षय्यं तस्य तच्छ्राद्धमुपतिष्ठेत्पितॄनपि   ॥01-056-029॥
अह्ना यदेनश्चाज्ञानात्प्रकरोति नरश्चरन्। <br>तन्महाभारताख्यानं श्रुत्वैव प्रविलीयते   ॥01-056-030॥
भारतानां महज्जन्म महाभारतमुच्यते। <br>निरुक्तमस्य यो वेद सर्वपापैः प्रमुच्यते   ॥01-056-031॥
त्रिभिर्वर्षैः सदोत्थायी कृष्णद्वैपायनो मुनिः। <br>महाभारतमाख्यानं कृतवानिदमुत्तमम्   ॥01-056-032॥
धर्मे चार्थे च कामे च मोक्षे च भरतर्षभ। <br>यदिहास्ति तदन्यत्र यन्नेहास्ति न तत्क्वचित्   ॥01-056-033॥
