Verse
 मार्कण्डेय उवाच। <br>पुलस्त्यस्य तु यः क्रोधादर्धदेहोऽभवन्मुनिः। <br>विश्रवा नाम सक्रोधः स वैश्रवणमैक्षत   ॥03-259-001॥
बुबुधे तं तु सक्रोधं पितरं राक्षसेश्वरः। <br>कुबेरस्तत्प्रसादार्थं यतते स्म सदा नृप   ॥03-259-002॥
स राजराजो लङ्कायां निवसन्नरवाहनः। <br>राक्षसीः प्रददौ तिस्रः पितुर्वै परिचारिकाः   ॥03-259-003॥
तास्तदा तं महात्मानं संतोषयितुमुद्यताः। <br>ऋषिं भरतशार्दूल नृत्तगीतविशारदाः   ॥03-259-004॥
पुष्पोत्कटा च राका च मालिनी च विशां पते। <br>अन्योन्यस्पर्धया राजञ्श्रेयस्कामाः सुमध्यमाः   ॥03-259-005॥
तासां स भगवांस्तुष्टो महात्मा प्रददौ वरान्। <br>लोकपालोपमान्पुत्रानेकैकस्या यथेप्सितान्   ॥03-259-006॥
पुष्पोत्कटायां जज्ञाते द्वौ पुत्रौ राक्षसेश्वरौ। <br>कुम्भकर्णदशग्रीवौ बलेनाप्रतिमौ भुवि   ॥03-259-007॥
मालिनी जनयामास पुत्रमेकं विभीषणम्। <br>राकायां मिथुनं जज्ञे खरः शूर्पणखा तथा   ॥03-259-008॥
विभीषणस्तु रूपेण सर्वेभ्योऽभ्यधिकोऽभवत्। <br>स बभूव महाभागो धर्मगोप्ता क्रियारतिः   ॥03-259-009॥
दशग्रीवस्तु सर्वेषां ज्येष्ठो राक्षसपुंगवः। <br>महोत्साहो महावीर्यो महासत्त्वपराक्रमः   ॥03-259-010॥
कुम्भकर्णो बलेनासीत्सर्वेभ्योऽभ्यधिकस्तदा। <br>मायावी रणशौण्डश्च रौद्रश्च रजनीचरः   ॥03-259-011॥
खरो धनुषि विक्रान्तो ब्रह्मद्विट्पिशिताशनः। <br>सिद्धविघ्नकरी चापि रौद्रा शूर्पणखा तथा   ॥03-259-012॥
सर्वे वेदविदः शूराः सर्वे सुचरितव्रताः। <br>ऊषुः पित्रा सह रता गन्धमादनपर्वते   ॥03-259-013॥
ततो वैश्रवणं तत्र ददृशुर्नरवाहनम्। <br>पित्रा सार्धं समासीनमृद्ध्या परमया युतम्   ॥03-259-014॥
जातस्पर्धास्ततस्ते तु तपसे धृतनिश्चयाः। <br>ब्रह्माणं तोषयामासुर्घोरेण तपसा तदा   ॥03-259-015॥
अतिष्ठदेकपादेन सहस्रं परिवत्सरान्। <br>वायुभक्षो दशग्रीवः पञ्चाग्निः सुसमाहितः   ॥03-259-016॥
अधःशायी कुम्भकर्णो यताहारो यतव्रतः। <br>विभीषणः शीर्णपर्णमेकमभ्यवहारयत्   ॥03-259-017॥
उपवासरतिर्धीमान्सदा जप्यपरायणः। <br>तमेव कालमातिष्ठत्तीव्रं तप उदारधीः   ॥03-259-018॥
खरः शूर्पणखा चैव तेषां वै तप्यतां तपः। <br>परिचर्यां च रक्षां च चक्रतुर्हृष्टमानसौ   ॥03-259-019॥
पूर्णे वर्षसहस्रे तु शिरश्छित्त्वा दशाननः। <br>जुहोत्यग्नौ दुराधर्षस्तेनातुष्यज्जगत्प्रभुः   ॥03-259-020॥
ततो ब्रह्मा स्वयं गत्वा तपसस्तान्न्यवारयत्। <br>प्रलोभ्य वरदानेन सर्वानेव पृथक्पृथक्   ॥03-259-021॥
 ब्रह्मोवाच। <br>प्रीतोऽस्मि वो निवर्तध्वं वरान्वृणुत पुत्रकाः। <br>यद्यदिष्टमृते त्वेकममरत्वं तथास्तु तत्   ॥03-259-022॥
यद्यदग्नौ हुतं सर्वं शिरस्ते महदीप्सया। <br>तथैव तानि ते देहे भविष्यन्ति यथेप्सितम्   ॥03-259-023॥
वैरूप्यं च न ते देहे कामरूपधरस्तथा। <br>भविष्यसि रणेऽरीणां विजेतासि न संशयः   ॥03-259-024॥
 रावण उवाच। <br>गन्धर्वदेवासुरतो यक्षराक्षसतस्तथा। <br>सर्पकिंनरभूतेभ्यो न मे भूयात्पराभवः   ॥03-259-025॥
 ब्रह्मोवाच। <br>य एते कीर्तिताः सर्वे न तेभ्योऽस्ति भयं तव। <br>ऋते मनुष्याद्भद्रं ते तथा तद्विहितं मया   ॥03-259-026॥
 मार्कण्डेय उवाच। <br>एवमुक्तो दशग्रीवस्तुष्टः समभवत्तदा। <br>अवमेने हि दुर्बुद्धिर्मनुष्यान्पुरुषादकः   ॥03-259-027॥
कुम्भकर्णमथोवाच तथैव प्रपितामहः। <br>स वव्रे महतीं निद्रां तमसा ग्रस्तचेतनः   ॥03-259-028॥
तथा भविष्यतीत्युक्त्वा विभीषणमुवाच ह। <br>वरं वृणीष्व पुत्र त्वं प्रीतोऽस्मीति पुनः पुनः   ॥03-259-029॥
 विभीषण उवाच। <br>परमापद्गतस्यापि नाधर्मे मे मतिर्भवेत्। <br>अशिक्षितं च भगवन्ब्रह्मास्त्रं प्रतिभातु मे   ॥03-259-030॥
 ब्रह्मोवाच। <br>यस्माद्राक्षसयोनौ ते जातस्यामित्रकर्शन। <br>नाधर्मे रमते बुद्धिरमरत्वं ददामि ते   ॥03-259-031॥
 मार्कण्डेय उवाच। <br>राक्षसस्तु वरं लब्ध्वा दशग्रीवो विशां पते। <br>लङ्कायाश्च्यावयामास युधि जित्वा धनेश्वरम्   ॥03-259-032॥
हित्वा स भगवाँल्लङ्कामाविशद्गन्धमादनम्। <br>गन्धर्वयक्षानुगतो रक्षःकिंपुरुषैः सह   ॥03-259-033॥
विमानं पुष्पकं तस्य जहाराक्रम्य रावणः। <br>शशाप तं वैश्रवणो न त्वामेतद्वहिष्यति   ॥03-259-034॥
यस्तु त्वां समरे हन्ता तमेवैतद्वहिष्यति। <br>अवमन्य गुरुं मां च क्षिप्रं त्वं न भविष्यसि   ॥03-259-035॥
विभीषणस्तु धर्मात्मा सतां धर्ममनुस्मरन्। <br>अन्वगच्छन्महाराज श्रिया परमया युतः   ॥03-259-036॥
तस्मै स भगवांस्तुष्टो भ्राता भ्रात्रे धनेश्वरः। <br>सेनापत्यं ददौ धीमान्यक्षराक्षससेनयोः   ॥03-259-037॥
राक्षसाः पुरुषादाश्च पिशाचाश्च महाबलाः। <br>सर्वे समेत्य राजानमभ्यषिञ्चद्दशाननम्   ॥03-259-038॥
दशग्रीवस्तु दैत्यानां देवानां च बलोत्कटः। <br>आक्रम्य रत्नान्यहरत्कामरूपी विहंगमः   ॥03-259-039॥
रावयामास लोकान्यत्तस्माद्रावण उच्यते। <br>दशग्रीवः कामबलो देवानां भयमादधत्   ॥03-259-040॥
