Verse
 मार्कण्डेय उवाच। <br>ततः क्रुद्धो दशग्रीवः प्रिये पुत्रे निपातिते। <br>निर्ययौ रथमास्थाय हेमरत्नविभूषितम्   ॥03-274-001॥
संवृतो राक्षसैर्घोरैर्विविधायुधपाणिभिः। <br>अभिदुद्राव रामं स पोथयन्हरियूथपान्   ॥03-274-002॥
तमाद्रवन्तं संक्रुद्धं मैन्दनीलनलाङ्गदाः। <br>हनूमाञ्जाम्बवांश्चैव ससैन्याः पर्यवारयन्   ॥03-274-003॥
ते दशग्रीवसैन्यं तदृक्षवानरयूथपाः। <br>द्रुमैर्विध्वंसयां चक्रुर्दशग्रीवस्य पश्यतः   ॥03-274-004॥
ततः स्वसैन्यमालोक्य वध्यमानमरातिभिः। <br>मायावी व्यदधान्मायां रावणो राक्षसेश्वरः   ॥03-274-005॥
तस्य देहाद्विनिष्क्रान्ताः शतशोऽथ सहस्रशः। <br>राक्षसाः प्रत्यदृश्यन्त शरशक्त्यृष्टिपाणयः   ॥03-274-006॥
तान्रामो जघ्निवान्सर्वान्दिव्येनास्त्रेण राक्षसान्। <br>अथ भूयोऽपि मायां स व्यदधाद्राक्षसाधिपः   ॥03-274-007॥
कृत्वा रामस्य रूपाणि लक्ष्मणस्य च भारत। <br>अभिदुद्राव रामं च लक्ष्मणं च दशाननः   ॥03-274-008॥
ततस्ते राममर्छन्तो लक्ष्मणं च क्षपाचराः। <br>अभिपेतुस्तदा राजन्प्रगृहीतोच्चकार्मुकाः   ॥03-274-009॥
तां दृष्ट्वा राक्षसेन्द्रस्य मायामिक्ष्वाकुनन्दनः। <br>उवाच रामं सौमित्रिरसंभ्रान्तो बृहद्वचः   ॥03-274-010॥
जहीमान्राक्षसान्पापानात्मनः प्रतिरूपकान्। <br>जघान रामस्तांश्चान्यानात्मनः प्रतिरूपकान्   ॥03-274-011॥
ततो हर्यश्वयुक्तेन रथेनादित्यवर्चसा। <br>उपतस्थे रणे रामं मातलिः शक्रसारथिः   ॥03-274-012॥
 मातलिरुवाच। <br>अयं हर्यश्वयुग्जैत्रो मघोनः स्यन्दनोत्तमः। <br>अनेन शक्रः काकुत्स्थ समरे दैत्यदानवान्। <br>शतशः पुरुषव्याघ्र रथोदारेण जघ्निवान्   ॥03-274-013॥
तदनेन नरव्याघ्र मया यत्तेन संयुगे। <br>स्यन्दनेन जहि क्षिप्रं रावणं मा चिरं कृथाः   ॥03-274-014॥
इत्युक्तो राघवस्तथ्यं वचोऽशङ्कत मातलेः। <br>मायेयं राक्षसस्येति तमुवाच विभीषणः   ॥03-274-015॥
नेयं माया नरव्याघ्र रावणस्य दुरात्मनः। <br>तदातिष्ठ रथं शीघ्रमिममैन्द्रं महाद्युते   ॥03-274-016॥
ततः प्रहृष्टः काकुत्स्थस्तथेत्युक्त्वा विभीषणम्। <br>रथेनाभिपपाताशु दशग्रीवं रुषान्वितः   ॥03-274-017॥
हाहाकृतानि भूतानि रावणे समभिद्रुते। <br>सिंहनादाः सपटहा दिवि दिव्याश्च नानदन्   ॥03-274-018॥
स रामाय महाघोरं विससर्ज निशाचरः। <br>शूलमिन्द्राशनिप्रख्यं ब्रह्मदण्डमिवोद्यतम्   ॥03-274-019॥
तच्छूलमन्तरा रामश्चिच्छेद निशितैः शरैः। <br>तद्दृष्ट्वा दुष्करं कर्म रावणं भयमाविशत्   ॥03-274-020॥
ततः क्रुद्धः ससर्जाशु दशग्रीवः शिताञ्शरान्। <br>सहस्रायुतशो रामे शस्त्राणि विविधानि च   ॥03-274-021॥
ततो भुशुण्डीः शूलांश्च मुसलानि परश्वधान्। <br>शक्तीश्च विविधाकाराः शतघ्नीश्च शितक्षुराः   ॥03-274-022॥
तां मायां विकृतां दृष्ट्वा दशग्रीवस्य रक्षसः। <br>भयात्प्रदुद्रुवुः सर्वे वानराः सर्वतोदिशम्   ॥03-274-023॥
ततः सुपत्रं सुमुखं हेमपुङ्खं शरोत्तमम्। <br>तूणादादाय काकुत्स्थो ब्रह्मास्त्रेण युयोज ह   ॥03-274-024॥
तं बाणवर्यं रामेण ब्रह्मास्त्रेणाभिमन्त्रितम्। <br>जहृषुर्देवगन्धर्वा दृष्ट्वा शक्रपुरोगमाः   ॥03-274-025॥
अल्पावशेषमायुश्च ततोऽमन्यन्त रक्षसः। <br>ब्रह्मास्त्रोदीरणाच्छत्रोर्देवगन्धर्वकिंनराः   ॥03-274-026॥
ततः ससर्ज तं रामः शरमप्रतिमौजसम्। <br>रावणान्तकरं घोरं ब्रह्मदण्डमिवोद्यतम्   ॥03-274-027॥
स तेन राक्षसश्रेष्ठः सरथः साश्वसारथिः। <br>प्रजज्वाल महाज्वालेनाग्निनाभिपरिष्कृतः   ॥03-274-028॥
ततः प्रहृष्टास्त्रिदशाः सगन्धर्वाः सचारणाः। <br>निहतं रावणं दृष्ट्वा रामेणाक्लिष्टकर्मणा   ॥03-274-029॥
तत्यजुस्तं महाभागं पञ्च भूतानि रावणम्। <br>भ्रंशितः सर्वलोकेषु स हि ब्रह्मास्त्रतेजसा   ॥03-274-030॥
शरीरधातवो ह्यस्य मांसं रुधिरमेव च। <br>नेशुर्ब्रह्मास्त्रनिर्दग्धा न च भस्माप्यदृश्यत   ॥03-274-031॥
