Verse
 युधिष्ठिर उवाच। <br>उक्तं भगवता जन्म रामादीनां पृथक्पृथक्। <br>प्रस्थानकारणं ब्रह्मञ्श्रोतुमिच्छामि कथ्यताम्   ॥03-261-001॥
कथं दाशरथी वीरौ भ्रातरौ रामलक्ष्मणौ। <br>प्रस्थापितौ वनं ब्रह्म मैथिली च यशस्विनी   ॥03-261-002॥
 मार्कण्डेय उवाच। <br>जातपुत्रो दशरथः प्रीतिमानभवन्नृपः। <br>क्रियारतिर्धर्मपरः सततं वृद्धसेविता   ॥03-261-003॥
क्रमेण चास्य ते पुत्रा व्यवर्धन्त महौजसः। <br>वेदेषु सरहस्येषु धनुर्वेदे च पारगाः   ॥03-261-004॥
चरितब्रह्मचर्यास्ते कृतदाराश्च पार्थिव। <br>यदा तदा दशरथः प्रीतिमानभवत्सुखी   ॥03-261-005॥
ज्येष्ठो रामोऽभवत्तेषां रमयामास हि प्रजाः। <br>मनोहरतया धीमान्पितुर्हृदयतोषणः   ॥03-261-006॥
ततः स राजा मतिमान्मत्वात्मानं वयोऽधिकम्। <br>मन्त्रयामास सचिवैर्धर्मज्ञैश्च पुरोहितैः   ॥03-261-007॥
अभिषेकाय रामस्य यौवराज्येन भारत। <br>प्राप्तकालं च ते सर्वे मेनिरे मन्त्रिसत्तमाः   ॥03-261-008॥
लोहिताक्षं महाबाहुं मत्तमातङ्गगामिनम्। <br>दीर्घबाहुं महोरस्कं नीलकुञ्चितमूर्धजम्   ॥03-261-009॥
दीप्यमानं श्रिया वीरं शक्रादनवमं बले। <br>पारगं सर्वधर्माणां बृहस्पतिसमं मतौ   ॥03-261-010॥
सर्वानुरक्तप्रकृतिं सर्वविद्याविशारदम्। <br>जितेन्द्रियममित्राणामपि दृष्टिमनोहरम्   ॥03-261-011॥
नियन्तारमसाधूनां गोप्तारं धर्मचारिणाम्। <br>धृतिमन्तमनाधृष्यं जेतारमपराजितम्   ॥03-261-012॥
पुत्रं राजा दशरथः कौसल्यानन्दवर्धनम्। <br>संदृश्य परमां प्रीतिमगच्छत्कुरुनन्दन   ॥03-261-013॥
चिन्तयंश्च महातेजा गुणान्रामस्य वीर्यवान्। <br>अभ्यभाषत भद्रं ते प्रीयमाणः पुरोहितम्   ॥03-261-014॥
अद्य पुष्यो निशि ब्रह्मन्पुण्यं योगमुपैष्यति। <br>संभाराः संभ्रियन्तां मे रामश्चोपनिमन्त्र्यताम्   ॥03-261-015॥
इति तद्राजवचनं प्रतिश्रुत्याथ मन्थरा। <br>कैकेयीमभिगम्येदं काले वचनमब्रवीत्   ॥03-261-016॥
