Verse
 मार्कण्डेय उवाच। <br>राघवस्तु ससौमित्रिः सुग्रीवेणाभिपालितः। <br>वसन्माल्यवतः पृष्ठे ददर्श विमलं नभः   ॥03-266-001॥
स दृष्ट्वा विमले व्योम्नि निर्मलं शशलक्षणम्। <br>ग्रहनक्षत्रताराभिरनुयातममित्रहा   ॥03-266-002॥
कुमुदोत्पलपद्मानां गन्धमादाय वायुना। <br>महीधरस्थः शीतेन सहसा प्रतिबोधितः   ॥03-266-003॥
प्रभाते लक्ष्मणं वीरमभ्यभाषत दुर्मनाः। <br>सीतां संस्मृत्य धर्मात्मा रुद्धां राक्षसवेश्मनि   ॥03-266-004॥
गच्छ लक्ष्मण जानीहि किष्किन्धायां कपीश्वरम्। <br>प्रमत्तं ग्राम्यधर्मेषु कृतघ्नं स्वार्थपण्डितम्   ॥03-266-005॥
योऽसौ कुलाधमो मूढो मया राज्येऽभिषेचितः। <br>सर्ववानरगोपुच्छा यमृक्षाश्च भजन्ति वै   ॥03-266-006॥
यदर्थं निहतो वाली मया रघुकुलोद्वह। <br>त्वया सह महाबाहो किष्किन्धोपवने तदा   ॥03-266-007॥
कृतघ्नं तमहं मन्ये वानरापसदं भुवि। <br>यो मामेवंगतो मूढो न जानीतेऽद्य लक्ष्मण   ॥03-266-008॥
असौ मन्ये न जानीते समयप्रतिपादनम्। <br>कृतोपकारं मां नूनमवमन्याल्पया धिया   ॥03-266-009॥
यदि तावदनुद्युक्तः शेते कामसुखात्मकः। <br>नेतव्यो वालिमार्गेण सर्वभूतगतिं त्वया   ॥03-266-010॥
अथापि घटतेऽस्माकमर्थे वानरपुंगवः। <br>तमादायैहि काकुत्स्थ त्वरावान्भव मा चिरम्   ॥03-266-011॥
इत्युक्तो लक्ष्मणो भ्रात्रा गुरुवाक्यहिते रतः। <br>प्रतस्थे रुचिरं गृह्य समार्गणगुणं धनुः। <br>किष्किन्धाद्वारमासाद्य प्रविवेशानिवारितः   ॥03-266-012॥
सक्रोध इति तं मत्वा राजा प्रत्युद्ययौ हरिः। <br>तं सदारो विनीतात्मा सुग्रीवः प्लवगाधिपः। <br>पूजया प्रतिजग्राह प्रीयमाणस्तदर्हया   ॥03-266-013॥
तमब्रवीद्रामवचः सौमित्रिरकुतोभयः। <br>स तत्सर्वमशेषेण श्रुत्वा प्रह्वः कृताञ्जलिः   ॥03-266-014॥
सभृत्यदारो राजेन्द्र सुग्रीवो वानराधिपः। <br>इदमाह वचः प्रीतो लक्ष्मणं नरकुञ्जरम्   ॥03-266-015॥
नास्मि लक्ष्मण दुर्मेधा न कृतघ्नो न निर्घृणः। <br>श्रूयतां यः प्रयत्नो मे सीतापर्येषणे कृतः   ॥03-266-016॥
दिशः प्रस्थापिताः सर्वे विनीता हरयो मया। <br>सर्वेषां च कृतः कालो मासेनागमनं पुनः   ॥03-266-017॥
यैरियं सवना साद्रिः सपुरा सागराम्बरा। <br>विचेतव्या मही वीर सग्रामनगराकरा   ॥03-266-018॥
स मासः पञ्चरात्रेण पूर्णो भवितुमर्हति। <br>ततः श्रोष्यसि रामेण सहितः सुमहत्प्रियम्   ॥03-266-019॥
इत्युक्तो लक्ष्मणस्तेन वानरेन्द्रेण धीमता। <br>त्यक्त्वा रोषमदीनात्मा सुग्रीवं प्रत्यपूजयत्   ॥03-266-020॥
स रामं सहसुग्रीवो माल्यवत्पृष्ठमास्थितम्। <br>अभिगम्योदयं तस्य कार्यस्य प्रत्यवेदयत्   ॥03-266-021॥
इत्येवं वानरेन्द्रास्ते समाजग्मुः सहस्रशः। <br>दिशस्तिस्रो विचित्याथ न तु ये दक्षिणां गताः   ॥03-266-022॥
आचख्युस्ते तु रामाय महीं सागरमेखलाम्। <br>विचितां न तु वैदेह्या दर्शनं रावणस्य वा   ॥03-266-023॥
गतास्तु दक्षिणामाशां ये वै वानरपुंगवाः। <br>आशावांस्तेषु काकुत्स्थः प्राणानार्तोऽप्यधारयत्   ॥03-266-024॥
द्विमासोपरमे काले व्यतीते प्लवगास्ततः। <br>सुग्रीवमभिगम्येदं त्वरिता वाक्यमब्रुवन्   ॥03-266-025॥
रक्षितं वालिना यत्तत्स्फीतं मधुवनं महत्। <br>त्वया च प्लवगश्रेष्ठ तद्भुङ्क्ते पवनात्मजः   ॥03-266-026॥
वालिपुत्रोऽङ्गदश्चैव ये चान्ये प्लवगर्षभाः। <br>विचेतुं दक्षिणामाशां राजन्प्रस्थापितास्त्वया   ॥03-266-027॥
तेषां तं प्रणयं श्रुत्वा मेने स कृतकृत्यताम्। <br>कृतार्थानां हि भृत्यानामेतद्भवति चेष्टितम्   ॥03-266-028॥
स तद्रामाय मेधावी शशंस प्लवगर्षभः। <br>रामश्चाप्यनुमानेन मेने दृष्टां तु मैथिलीम्   ॥03-266-029॥
हनूमत्प्रमुखाश्चापि विश्रान्तास्ते प्लवंगमाः। <br>अभिजग्मुर्हरीन्द्रं तं रामलक्ष्मणसंनिधौ   ॥03-266-030॥
गतिं च मुखवर्णं च दृष्ट्वा रामो हनूमतः। <br>अगमत्प्रत्ययं भूयो दृष्टा सीतेति भारत   ॥03-266-031॥
हनूमत्प्रमुखास्ते तु वानराः पूर्णमानसाः। <br>प्रणेमुर्विधिवद्रामं सुग्रीवं लक्ष्मणं तथा   ॥03-266-032॥
तानुवाचागतान्रामः प्रगृह्य सशरं धनुः। <br>अपि मां जीवयिष्यध्वमपि वः कृतकृत्यता   ॥03-266-033॥
अपि राज्यमयोध्यायां कारयिष्याम्यहं पुनः। <br>निहत्य समरे शत्रूनाहृत्य जनकात्मजाम्   ॥03-266-034॥
अमोक्षयित्वा वैदेहीमहत्वा च रिपून्रणे। <br>हृतदारोऽवधूतश्च नाहं जीवितुमुत्सहे   ॥03-266-035॥
इत्युक्तवचनं रामं प्रत्युवाचानिलात्मजः। <br>प्रियमाख्यामि ते राम दृष्टा सा जानकी मया   ॥03-266-036॥
