Verse
 जनमेजय उवाच। <br>एवं हृतायां कृष्णायां प्राप्य क्लेशमनुत्तमम्। <br>अत ऊर्ध्वं नरव्याघ्राः किमकुर्वत पाण्डवाः   ॥03-257-001॥
 वैशंपायन उवाच। <br>एवं कृष्णां मोक्षयित्वा विनिर्जित्य जयद्रथम्। <br>आसां चक्रे मुनिगणैर्धर्मराजो युधिष्ठिरः   ॥03-257-002॥
तेषां मध्ये महर्षीणां शृण्वतामनुशोचताम्। <br>मार्कण्डेयमिदं वाक्यमब्रवीत्पाण्डुनन्दनः   ॥03-257-003॥
मन्ये कालश्च बलवान्दैवं च विधिनिर्मितम्। <br>भवितव्यं च भूतानां यस्य नास्ति व्यतिक्रमः   ॥03-257-004॥
कथं हि पत्नीमस्माकं धर्मज्ञां धर्मचारिणीम्। <br>संस्पृशेदीदृशो भावः शुचिं स्तैन्यमिवानृतम्   ॥03-257-005॥
न हि पापं कृतं किंचित्कर्म वा निन्दितं क्वचित्। <br>द्रौपद्या ब्राह्मणेष्वेव धर्मः सुचरितो महान्   ॥03-257-006॥
तां जहार बलाद्राजा मूढबुद्धिर्जयद्रथः। <br>तस्याः संहरणात्प्राप्तः शिरसः केशवापनम्। <br>पराजयं च संग्रामे ससहायः समाप्तवान्   ॥03-257-007॥
प्रत्याहृता तथास्माभिर्हत्वा तत्सैन्धवं बलम्। <br>तद्दारहरणं प्राप्तमस्माभिरवितर्कितम्   ॥03-257-008॥
दुःखश्चायं वने वासो मृगयायां च जीविका। <br>हिंसा च मृगजातीनां वनौकोभिर्वनौकसाम्। <br>ज्ञातिभिर्विप्रवासश्च मिथ्या व्यवसितैरयम्   ॥03-257-009॥
अस्ति नूनं मया कश्चिदल्पभाग्यतरो नरः। <br>भवता दृष्टपूर्वो वा श्रुतपूर्वोऽपि वा भवेत्   ॥03-257-010॥
