Verse
 मार्कण्डेय उवाच। <br>एतस्मिन्नेव काले तु द्युमत्सेनो महावने। <br>लब्धचक्षुः प्रसन्नात्मा दृष्ट्या सर्वं ददर्श ह   ॥03-282-001॥
स सर्वानाश्रमान्गत्वा शैब्यया सह भार्यया। <br>पुत्रहेतोः परामार्तिं जगाम मनुजर्षभ   ॥03-282-002॥
तावाश्रमान्नदीश्चैव वनानि च सरांसि च। <br>तांस्तान्देशान्विचिन्वन्तौ दम्पती परिजग्मतुः   ॥03-282-003॥
श्रुत्वा शब्दं तु यत्किंचिदुन्मुखौ सुतशङ्कया। <br>सावित्रीसहितोऽभ्येति सत्यवानित्यधावताम्   ॥03-282-004॥
भिन्नैश्च परुषैः पादैः सव्रणैः शोणितोक्षितैः। <br>कुशकण्टकविद्धाङ्गावुन्मत्ताविव धावतः   ॥03-282-005॥
ततोऽभिसृत्य तैर्विप्रैः सर्वैराश्रमवासिभिः। <br>परिवार्य समाश्वास्य समानीतौ स्वमाश्रमम्   ॥03-282-006॥
तत्र भार्यासहायः स वृतो वृद्धैस्तपोधनैः। <br>आश्वासितो विचित्रार्थैः पूर्वराज्ञां कथाश्रयैः   ॥03-282-007॥
ततस्तौ पुनराश्वस्तौ वृद्धौ पुत्रदिदृक्षया। <br>बाल्ये वृत्तानि पुत्रस्य स्मरन्तौ भृशदुःखितौ   ॥03-282-008॥
पुनरुक्त्वा च करुणां वाचं तौ शोककर्शितौ। <br>हा पुत्र हा साध्वि वधूः क्वासि क्वासीत्यरोदताम्   ॥03-282-009॥
 सुवर्चा उवाच। <br>यथास्य भार्या सावित्री तपसा च दमेन च। <br>आचारेण च संयुक्ता तथा जीवति सत्यवान्   ॥03-282-010॥
 गौतम उवाच। <br>वेदाः साङ्गा मयाधीतास्तपो मे संचितं महत्। <br>कौमारं ब्रह्मचर्यं मे गुरवोऽग्निश्च तोषिताः   ॥03-282-011॥
समाहितेन चीर्णानि सर्वाण्येव व्रतानि मे। <br>वायुभक्षोपवासश्च कुशलानि च यानि मे   ॥03-282-012॥
अनेन तपसा वेद्मि सर्वं परिचिकीर्षितम्। <br>सत्यमेतन्निबोध त्वं ध्रियते सत्यवानिति   ॥03-282-013॥
