Verse
 मार्कण्डेय उवाच। <br>मारीचस्त्वथ संभ्रान्तो दृष्ट्वा रावणमागतम्। <br>पूजयामास सत्कारैः फलमूलादिभिस्तथा   ॥03-262-001॥
विश्रान्तं चैनमासीनमन्वासीनः स राक्षसः। <br>उवाच प्रश्रितं वाक्यं वाक्यज्ञो वाक्यकोविदम्   ॥03-262-002॥
न ते प्रकृतिमान्वर्णः कच्चित्क्षेमं पुरे तव। <br>कच्चित्प्रकृतयः सर्वा भजन्ते त्वां यथा पुरा   ॥03-262-003॥
किमिहागमने चापि कार्यं ते राक्षसेश्वर। <br>कृतमित्येव तद्विद्धि यद्यपि स्यात्सुदुष्करम्   ॥03-262-004॥
शशंस रावणस्तस्मै तत्सर्वं रामचेष्टितम्। <br>मारीचस्त्वब्रवीच्छ्रुत्वा समासेनैव रावणम्   ॥03-262-005॥
अलं ते राममासाद्य वीर्यज्ञो ह्यस्मि तस्य वै। <br>बाणवेगं हि कस्तस्य शक्तः सोढुं महात्मनः   ॥03-262-006॥
प्रव्रज्यायां हि मे हेतुः स एव पुरुषर्षभः। <br>विनाशमुखमेतत्ते केनाख्यातं दुरात्मना   ॥03-262-007॥
तमुवाचाथ सक्रोधो रावणः परिभर्त्सयन्। <br>अकुर्वतोऽस्मद्वचनं स्यान्मृत्युरपि ते ध्रुवम्   ॥03-262-008॥
मारीचश्चिन्तयामास विशिष्टान्मरणं वरम्। <br>अवश्यं मरणे प्राप्ते करिष्याम्यस्य यन्मतम्   ॥03-262-009॥
ततस्तं प्रत्युवाचाथ मारीचो राक्षसेश्वरम्। <br>किं ते साह्यं मया कार्यं करिष्याम्यवशोऽपि तत्   ॥03-262-010॥
तमब्रवीद्दशग्रीवो गच्छ सीतां प्रलोभय। <br>रत्नशृङ्गो मृगो भूत्वा रत्नचित्रतनूरुहः   ॥03-262-011॥
ध्रुवं सीता समालक्ष्य त्वां रामं चोदयिष्यति। <br>अपक्रान्ते च काकुत्स्थे सीता वश्या भविष्यति   ॥03-262-012॥
तामादायापनेष्यामि ततः स न भविष्यति। <br>भार्यावियोगाद्दुर्बुद्धिरेतत्साह्यं कुरुष्व मे   ॥03-262-013॥
इत्येवमुक्तो मारीचः कृत्वोदकमथात्मनः। <br>रावणं पुरतो यान्तमन्वगच्छत्सुदुःखितः   ॥03-262-014॥
ततस्तस्याश्रमं गत्वा रामस्याक्लिष्टकर्मणः। <br>चक्रतुस्तत्तथा सर्वमुभौ यत्पूर्वमन्त्रितम्   ॥03-262-015॥
रावणस्तु यतिर्भूत्वा मुण्डः कुण्डी त्रिदण्डधृक्। <br>मृगश्च भूत्वा मारीचस्तं देशमुपजग्मतुः   ॥03-262-016॥
दर्शयामास वैदेहीं मारीचो मृगरूपधृक्। <br>चोदयामास तस्यार्थे सा रामं विधिचोदिता   ॥03-262-017॥
रामस्तस्याः प्रियं कुर्वन्धनुरादाय सत्वरः। <br>रक्षार्थे लक्ष्मणं न्यस्य प्रययौ मृगलिप्सया   ॥03-262-018॥
स धन्वी बद्धतूणीरः खड्गगोधाङ्गुलित्रवान्। <br>अन्वधावन्मृगं रामो रुद्रस्तारामृगं यथा   ॥03-262-019॥
सोऽन्तर्हितः पुनस्तस्य दर्शनं राक्षसो व्रजन्। <br>चकर्ष महदध्वानं रामस्तं बुबुधे ततः   ॥03-262-020॥
निशाचरं विदित्वा तं राघवः प्रतिभानवान्। <br>अमोघं शरमादाय जघान मृगरूपिणम्   ॥03-262-021॥
स रामबाणाभिहतः कृत्वा रामस्वरं तदा। <br>हा सीते लक्ष्मणेत्येवं चुक्रोशार्तस्वरेण ह   ॥03-262-022॥
शुश्राव तस्य वैदेही ततस्तां करुणां गिरम्। <br>सा प्राद्रवद्यतः शब्दस्तामुवाचाथ लक्ष्मणः   ॥03-262-023॥
अलं ते शङ्कया भीरु को रामं विषहिष्यति। <br>मुहूर्ताद्द्रक्ष्यसे राममागतं तं शुचिस्मिते   ॥03-262-024॥
इत्युक्त्वा सा प्ररुदती पर्यशङ्कत देवरम्। <br>हता वै स्त्रीस्वभावेन शुद्धचारित्रभूषणम्   ॥03-262-025॥
सा तं परुषमारब्धा वक्तुं साध्वी पतिव्रता। <br>नैष कालो भवेन्मूढ यं त्वं प्रार्थयसे हृदा   ॥03-262-026॥
अप्यहं शस्त्रमादाय हन्यामात्मानमात्मना। <br>पतेयं गिरिशृङ्गाद्वा विशेयं वा हुताशनम्   ॥03-262-027॥
रामं भर्तारमुत्सृज्य न त्वहं त्वां कथंचन। <br>निहीनमुपतिष्ठेयं शार्दूली क्रोष्टुकं यथा   ॥03-262-028॥
एतादृशं वचः श्रुत्वा लक्ष्मणः प्रियराघवः। <br>पिधाय कर्णौ सद्वृत्तः प्रस्थितो येन राघवः। <br>स रामस्य पदं गृह्य प्रससार धनुर्धरः   ॥03-262-029॥
एतस्मिन्नन्तरे रक्षो रावणः प्रत्यदृश्यत। <br>अभव्यो भव्यरूपेण भस्मच्छन्न इवानलः। <br>यतिवेषप्रतिच्छन्नो जिहीर्षुस्तामनिन्दिताम्   ॥03-262-030॥
सा तमालक्ष्य संप्राप्तं धर्मज्ञा जनकात्मजा। <br>निमन्त्रयामास तदा फलमूलाशनादिभिः   ॥03-262-031॥
अवमन्य स तत्सर्वं स्वरूपं प्रतिपद्य च। <br>सान्त्वयामास वैदेहीमिति राक्षसपुंगवः   ॥03-262-032॥
सीते राक्षसराजोऽहं रावणो नाम विश्रुतः। <br>मम लङ्का पुरी नाम्ना रम्या पारे महोदधेः   ॥03-262-033॥
तत्र त्वं वरनारीषु शोभिष्यसि मया सह। <br>भार्या मे भव सुश्रोणि तापसं त्यज राघवम्   ॥03-262-034॥
एवमादीनि वाक्यानि श्रुत्वा सीताथ जानकी। <br>पिधाय कर्णौ सुश्रोणी मैवमित्यब्रवीद्वचः   ॥03-262-035॥
प्रपतेद्द्यौः सनक्षत्रा पृथिवी शकलीभवेत्। <br>शैत्यमग्निरियान्नाहं त्यजेयं रघुनन्दनम्   ॥03-262-036॥
कथं हि भिन्नकरटं पद्मिनं वनगोचरम्। <br>उपस्थाय महानागं करेणुः सूकरं स्पृशेत्   ॥03-262-037॥
कथं हि पीत्वा माध्वीकं पीत्वा च मधुमाधवीम्। <br>लोभं सौवीरके कुर्यान्नारी काचिदिति स्मरे   ॥03-262-038॥
इति सा तं समाभाष्य प्रविवेशाश्रमं पुनः। <br>तामनुद्रुत्य सुश्रोणीं रावणः प्रत्यषेधयत्   ॥03-262-039॥
भर्त्सयित्वा तु रूक्षेण स्वरेण गतचेतनाम्। <br>मूर्धजेषु निजग्राह खमुपाचक्रमे ततः   ॥03-262-040॥
तां ददर्श तदा गृध्रो जटायुर्गिरिगोचरः। <br>रुदतीं राम रामेति ह्रियमाणां तपस्विनीम्   ॥03-262-041॥
