Verse
 मार्कण्डेय उवाच। <br>एवमेतन्महाबाहो रामेणामिततेजसा। <br>प्राप्तं व्यसनमत्युग्रं वनवासकृतं पुरा   ॥03-276-001॥
मा शुचः पुरुषव्याघ्र क्षत्रियोऽसि परंतप। <br>बाहुवीर्याश्रये मार्गे वर्तसे दीप्तनिर्णये   ॥03-276-002॥
न हि ते वृजिनं किंचिद्दृश्यते परमण्वपि। <br>अस्मिन्मार्गे विषीदेयुः सेन्द्रा अपि सुरासुराः   ॥03-276-003॥
संहत्य निहतो वृत्रो मरुद्भिर्वज्रपाणिना। <br>नमुचिश्चैव दुर्धर्षो दीर्घजिह्वा च राक्षसी   ॥03-276-004॥
सहायवति सर्वार्थाः संतिष्ठन्तीह सर्वशः। <br>किं नु तस्याजितं संख्ये भ्राता यस्य धनंजयः   ॥03-276-005॥
अयं च बलिनां श्रेष्ठो भीमो भीमपराक्रमः। <br>युवानौ च महेष्वासौ यमौ माद्रवतीसुतौ। <br>एभिः सहायैः कस्मात्त्वं विषीदसि परंतप   ॥03-276-006॥
य इमे वज्रिणः सेनां जयेयुः समरुद्गणाम्। <br>त्वमप्येभिर्महेष्वासैः सहायैर्देवरूपिभिः। <br>विजेष्यसि रणे सर्वानमित्रान्भरतर्षभ   ॥03-276-007॥
इतश्च त्वमिमां पश्य सैन्धवेन दुरात्मना। <br>बलिना वीर्यमत्तेन हृतामेभिर्महात्मभिः   ॥03-276-008॥
आनीतां द्रौपदीं कृष्णां कृत्वा कर्म सुदुष्करम्। <br>जयद्रथं च राजानं विजितं वशमागतम्   ॥03-276-009॥
असहायेन रामेण वैदेही पुनराहृता। <br>हत्वा संख्ये दशग्रीवं राक्षसं भीमविक्रमम्   ॥03-276-010॥
यस्य शाखामृगा मित्रा ऋक्षाः कालमुखास्तथा। <br>जात्यन्तरगता राजन्नेतद्बुद्ध्यानुचिन्तय   ॥03-276-011॥
तस्मात्त्वं कुरुशार्दूल मा शुचो भरतर्षभ। <br>त्वद्विधा हि महात्मानो न शोचन्ति परंतप   ॥03-276-012॥
 वैशंपायन उवाच। <br>एवमाश्वासितो राजा मार्कण्डेयेन धीमता। <br>त्यक्त्वा दुःखमदीनात्मा पुनरेवेदमब्रवीत्   ॥03-276-013॥
