Verse
 मार्कण्डेय उवाच। <br>स हत्वा रावणं क्षुद्रं राक्षसेन्द्रं सुरद्विषम्। <br>बभूव हृष्टः ससुहृद्रामः सौमित्रिणा सह   ॥03-275-001॥
ततो हते दशग्रीवे देवाः सर्षिपुरोगमाः। <br>आशीर्भिर्जययुक्ताभिरानर्चुस्तं महाभुजम्   ॥03-275-002॥
रामं कमलपत्राक्षं तुष्टुवुः सर्वदेवताः। <br>गन्धर्वाः पुष्पवर्षैश्च वाग्भिश्च त्रिदशालयाः   ॥03-275-003॥
पूजयित्वा यथा रामं प्रतिजग्मुर्यथागतम्। <br>तन्महोत्सवसंकाशमासीदाकाशमच्युत   ॥03-275-004॥
ततो हत्वा दशग्रीवं लङ्कां रामो महायशाः। <br>विभीषणाय प्रददौ प्रभुः परपुरंजयः   ॥03-275-005॥
ततः सीतां पुरस्कृत्य विभीषणपुरस्कृताम्। <br>अविन्ध्यो नाम सुप्रज्ञो वृद्धामात्यो विनिर्ययौ   ॥03-275-006॥
उवाच च महात्मानं काकुत्स्थं दैन्यमास्थितम्। <br>प्रतीच्छ देवीं सद्वृत्तां महात्मञ्जानकीमिति   ॥03-275-007॥
एतच्छ्रुत्वा वचस्तस्मादवतीर्य रथोत्तमात्। <br>बाष्पेणापिहितां सीतां ददर्शेक्ष्वाकुनन्दनः   ॥03-275-008॥
तां दृष्ट्वा चारुसर्वाङ्गीं यानस्थां शोककर्शिताम्। <br>मलोपचितसर्वाङ्गीं जटिलां कृष्णवाससम्   ॥03-275-009॥
उवाच रामो वैदेहीं परामर्शविशङ्कितः। <br>गच्छ वैदेहि मुक्ता त्वं यत्कार्यं तन्मया कृतम्   ॥03-275-010॥
मामासाद्य पतिं भद्रे न त्वं राक्षसवेश्मनि। <br>जरां व्रजेथा इति मे निहतोऽसौ निशाचरः   ॥03-275-011॥
कथं ह्यस्मद्विधो जातु जानन्धर्मविनिश्चयम्। <br>परहस्तगतां नारीं मुहूर्तमपि धारयेत्   ॥03-275-012॥
सुवृत्तामसुवृत्तां वाप्यहं त्वामद्य मैथिलि। <br>नोत्सहे परिभोगाय श्वावलीढं हविर्यथा   ॥03-275-013॥
ततः सा सहसा बाला तच्छ्रुत्वा दारुणं वचः। <br>पपात देवी व्यथिता निकृत्ता कदली यथा   ॥03-275-014॥
यो ह्यस्या हर्षसंभूतो मुखरागस्तदाभवत्। <br>क्षणेन स पुनर्भ्रष्टो निःश्वासादिव दर्पणे   ॥03-275-015॥
ततस्ते हरयः सर्वे तच्छ्रुत्वा रामभाषितम्। <br>गतासुकल्पा निश्चेष्टा बभूवुः सहलक्ष्मणाः   ॥03-275-016॥
ततो देवो विशुद्धात्मा विमानेन चतुर्मुखः। <br>पितामहो जगत्स्रष्टा दर्शयामास राघवम्   ॥03-275-017॥
