Verse
 मार्कण्डेय उवाच। <br>ततो निविशमानांस्तान्सैनिकान्रावणानुगाः। <br>अभिजग्मुर्गणानेके पिशाचक्षुद्ररक्षसाम्   ॥03-269-001॥
पर्वणः पूतनो जम्भः खरः क्रोधवशो हरिः। <br>प्ररुजश्चारुजश्चैव प्रघसश्चैवमादयः   ॥03-269-002॥
ततोऽभिपततां तेषामदृश्यानां दुरात्मनाम्। <br>अन्तर्धानवधं तज्ज्ञश्चकार स विभीषणः   ॥03-269-003॥
ते दृश्यमाना हरिभिर्बलिभिर्दूरपातिभिः। <br>निहताः सर्वशो राजन्महीं जग्मुर्गतासवः   ॥03-269-004॥
अमृष्यमाणः सबलो रावणो निर्ययावथ। <br>व्यूह्य चौशनसं व्यूहं हरीन्सर्वानहारयत्   ॥03-269-005॥
राघवस्त्वभिनिर्याय व्यूढानीकं दशाननम्। <br>बार्हस्पत्यं विधिं कृत्वा प्रत्यव्यूहन्निशाचरम्   ॥03-269-006॥
समेत्य युयुधे तत्र ततो रामेण रावणः। <br>युयुधे लक्ष्मणश्चैव तथैवेन्द्रजिता सह   ॥03-269-007॥
विरूपाक्षेण सुग्रीवस्तारेण च निखर्वटः। <br>तुण्डेन च नलस्तत्र पटुशः पनसेन च   ॥03-269-008॥
विषह्यं यं हि यो मेने स स तेन समेयिवान्। <br>युयुधे युद्धवेलायां स्वबाहुबलमाश्रितः   ॥03-269-009॥
स संप्रहारो ववृधे भीरूणां भयवर्धनः। <br>लोमसंहर्षणो घोरः पुरा देवासुरे यथा   ॥03-269-010॥
रावणो राममानर्छच्छक्तिशूलासिवृष्टिभिः। <br>निशितैरायसैस्तीक्ष्णै रावणं चापि राघवः   ॥03-269-011॥
तथैवेन्द्रजितं यत्तं लक्ष्मणो मर्मभेदिभिः। <br>इन्द्रजिच्चापि सौमित्रिं बिभेद बहुभिः शरैः   ॥03-269-012॥
विभीषणः प्रहस्तं च प्रहस्तश्च विभीषणम्। <br>खगपत्रैः शरैस्तीक्ष्णैरभ्यवर्षद्गतव्यथः   ॥03-269-013॥
तेषां बलवतामासीन्महास्त्राणां समागमः। <br>विव्यथुः सकला येन त्रयो लोकाश्चराचराः   ॥03-269-014॥
