Verse
 मार्कण्डेय उवाच। <br>तावुभौ पतितौ दृष्ट्वा भ्रातरावमितौजसौ। <br>बबन्ध रावणिर्भूयः शरैर्दत्तवरैस्तदा   ॥03-273-001॥
तौ वीरौ शरजालेन बद्धाविन्द्रजिता रणे। <br>रेजतुः पुरुषव्याघ्रौ शकुन्ताविव पञ्जरे   ॥03-273-002॥
तौ दृष्ट्वा पतितौ भूमौ शतशः सायकैश्चितौ। <br>सुग्रीवः कपिभिः सार्धं परिवार्य ततः स्थितः   ॥03-273-003॥
सुषेणमैन्दद्विविदैः कुमुदेनाङ्गदेन च। <br>हनूमन्नीलतारैश्च नलेन च कपीश्वरः   ॥03-273-004॥
ततस्तं देशमागम्य कृतकर्मा विभीषणः। <br>बोधयामास तौ वीरौ प्रज्ञास्त्रेण प्रबोधितौ   ॥03-273-005॥
विशल्यौ चापि सुग्रीवः क्षणेनोभौ चकार तौ। <br>विशल्यया महौषध्या दिव्यमन्त्रप्रयुक्तया   ॥03-273-006॥
तौ लब्धसंज्ञौ नृवरौ विशल्यावुदतिष्ठताम्। <br>गततन्द्रीक्लमौ चास्तां क्षणेनोभौ महारथौ   ॥03-273-007॥
ततो विभीषणः पार्थ राममिक्ष्वाकुनन्दनम्। <br>उवाच विज्वरं दृष्ट्वा कृताञ्जलिरिदं वचः   ॥03-273-008॥
अयमम्भो गृहीत्वा तु राजराजस्य शासनात्। <br>गुह्यकोऽभ्यागतः श्वेतात्त्वत्सकाशमरिंदम   ॥03-273-009॥
इदमम्भः कुबेरस्ते महाराजः प्रयच्छति। <br>अन्तर्हितानां भूतानां दर्शनार्थं परंतप   ॥03-273-010॥
अनेन स्पृष्टनयनो भूतान्यन्तर्हितान्युत। <br>भवान्द्रक्ष्यति यस्मै च भवानेतत्प्रदास्यति   ॥03-273-011॥
तथेति रामस्तद्वारि प्रतिगृह्याथ सत्कृतम्। <br>चकार नेत्रयोः शौचं लक्ष्मणश्च महामनाः   ॥03-273-012॥
सुग्रीवजाम्बवन्तौ च हनूमानङ्गदस्तथा। <br>मैन्दद्विविदनीलाश्च प्रायः प्लवगसत्तमाः   ॥03-273-013॥
तथा समभवच्चापि यदुवाच विभीषणः। <br>क्षणेनातीन्द्रियाण्येषां चक्षूंष्यासन्युधिष्ठिर   ॥03-273-014॥
इन्द्रजित्कृतकर्मा तु पित्रे कर्म तदात्मनः। <br>निवेद्य पुनरागच्छत्त्वरयाजिशिरः प्रति   ॥03-273-015॥
तमापतन्तं संक्रुद्धं पुनरेव युयुत्सया। <br>अभिदुद्राव सौमित्रिर्विभीषणमते स्थितः   ॥03-273-016॥
अकृताह्निकमेवैनं जिघांसुर्जितकाशिनम्। <br>शरैर्जघान संक्रुद्धः कृतसंज्ञोऽथ लक्ष्मणः   ॥03-273-017॥
तयोः समभवद्युद्धं तदान्योन्यं जिगीषतोः। <br>अतीव चित्रमाश्चर्यं शक्रप्रह्लादयोरिव   ॥03-273-018॥
अविध्यदिन्द्रजित्तीक्ष्णैः सौमित्रिं मर्मभेदिभिः। <br>सौमित्रिश्चानलस्पर्शैरविध्यद्रावणिं शरैः   ॥03-273-019॥
सौमित्रिशरसंस्पर्शाद्रावणिः क्रोधमूर्छितः। <br>असृजल्लक्ष्मणायाष्टौ शरानाशीविषोपमान्   ॥03-273-020॥
तस्यासून्पावकस्पर्शैः सौमित्रिः पत्रिभिस्त्रिभिः। <br>यथा निरहरद्वीरस्तन्मे निगदतः शृणु   ॥03-273-021॥
एकेनास्य धनुष्मन्तं बाहुं देहादपातयत्। <br>द्वितीयेन सनाराचं भुजं भूमौ न्यपातयत्   ॥03-273-022॥
तृतीयेन तु बाणेन पृथुधारेण भास्वता। <br>जहार सुनसं चारु शिरो भ्राजिष्णुकुण्डलम्   ॥03-273-023॥
विनिकृत्तभुजस्कन्धं कबन्धं भीमदर्शनम्। <br>तं हत्वा सूतमप्यस्त्रैर्जघान बलिनां वरः   ॥03-273-024॥
लङ्कां प्रवेशयामासुर्वाजिनस्तं रथं तदा। <br>ददर्श रावणस्तं च रथं पुत्रविनाकृतम्   ॥03-273-025॥
स पुत्रं निहतं दृष्ट्वा त्रासात्संभ्रान्तलोचनः। <br>रावणः शोकमोहार्तो वैदेहीं हन्तुमुद्यतः   ॥03-273-026॥
अशोकवनिकास्थां तां रामदर्शनलालसाम्। <br>खड्गमादाय दुष्टात्मा जवेनाभिपपात ह   ॥03-273-027॥
तं दृष्ट्वा तस्य दुर्बुद्धेरविन्ध्यः पापनिश्चयम्। <br>शमयामास संक्रुद्धं श्रूयतां येन हेतुना   ॥03-273-028॥
महाराज्ये स्थितो दीप्ते न स्त्रियं हन्तुमर्हसि। <br>हतैवैषा यदा स्त्री च बन्धनस्था च ते गृहे   ॥03-273-029॥
न चैषा देहभेदेन हता स्यादिति मे मतिः। <br>जहि भर्तारमेवास्या हते तस्मिन्हता भवेत्   ॥03-273-030॥
न हि ते विक्रमे तुल्यः साक्षादपि शतक्रतुः। <br>असकृद्धि त्वया सेन्द्रास्त्रासितास्त्रिदशा युधि   ॥03-273-031॥
एवं बहुविधैर्वाक्यैरविन्ध्यो रावणं तदा। <br>क्रुद्धं संशमयामास जगृहे च स तद्वचः   ॥03-273-032॥
निर्याणे स मतिं कृत्वा निधायासिं क्षपाचरः। <br>आज्ञापयामास तदा रथो मे कल्प्यतामिति   ॥03-273-033॥
