Verse
 वैशंपायन उवाच। <br>संतिष्ठत प्रहरत तूर्णं विपरिधावत। <br>इति स्म सैन्धवो राजा चोदयामास तान्नृपान्   ॥03-255-001॥
ततो घोरतरः शब्दो रणे समभवत्तदा। <br>भीमार्जुनयमान्दृष्ट्वा सैन्यानां सयुधिष्ठिरान्   ॥03-255-002॥
शिबिसिन्धुत्रिगर्तानां विषादश्चाप्यजायत। <br>तान्दृष्ट्वा पुरुषव्याघ्रान्व्याघ्रानिव बलोत्कटान्   ॥03-255-003॥
हेमचित्रसमुत्सेधां सर्वशैक्यायसीं गदाम्। <br>प्रगृह्याभ्यद्रवद्भीमः सैन्धवं कालचोदितम्   ॥03-255-004॥
तदन्तरमथावृत्य कोटिकाश्योऽभ्यहारयत्। <br>महता रथवंशेन परिवार्य वृकोदरम्   ॥03-255-005॥
शक्तितोमरनाराचैर्वीरबाहुप्रचोदितैः। <br>कीर्यमाणोऽपि बहुभिर्न स्म भीमोऽभ्यकम्पत   ॥03-255-006॥
गजं तु सगजारोहं पदातींश्च चतुर्दश। <br>जघान गदया भीमः सैन्धवध्वजिनीमुखे   ॥03-255-007॥
पार्थः पञ्चशताञ्शूरान्पार्वतीयान्महारथान्। <br>परीप्समानः सौवीरं जघान ध्वजिनीमुखे   ॥03-255-008॥
राजा स्वयं सुवीराणां प्रवराणां प्रहारिणाम्। <br>निमेषमात्रेण शतं जघान समरे तदा   ॥03-255-009॥
ददृशे नकुलस्तत्र रथात्प्रस्कन्द्य खड्गधृक्। <br>शिरांसि पादरक्षाणां बीजवत्प्रवपन्मुहुः   ॥03-255-010॥
सहदेवस्तु संयाय रथेन गजयोधिनः। <br>पातयामास नाराचैर्द्रुमेभ्य इव बर्हिणः   ॥03-255-011॥
ततस्त्रिगर्तः सधनुरवतीर्य महारथात्। <br>गदया चतुरो वाहान्राज्ञस्तस्य तदावधीत्   ॥03-255-012॥
तमभ्याशगतं राजा पदातिं कुन्तिनन्दनः। <br>अर्धचन्द्रेण बाणेन विव्याधोरसि धर्मराट्   ॥03-255-013॥
स भिन्नहृदयो वीरो वक्त्राच्छोणितमुद्वमन्। <br>पपाताभिमुखः पार्थं छिन्नमूल इव द्रुमः   ॥03-255-014॥
इन्द्रसेनद्वितीयस्तु रथात्प्रस्कन्द्य धर्मराट्। <br>हताश्वः सहदेवस्य प्रतिपेदे महारथम्   ॥03-255-015॥
