Verse
 मार्कण्डेय उवाच। <br>अथ भार्यासहायः स फलान्यादाय वीर्यवान्। <br>कठिनं पूरयामास ततः काष्ठान्यपाटयत्   ॥03-281-001॥
तस्य पाटयतः काष्ठं स्वेदो वै समजायत। <br>व्यायामेन च तेनास्य जज्ञे शिरसि वेदना   ॥03-281-002॥
सोऽभिगम्य प्रियां भार्यामुवाच श्रमपीडितः। <br>व्यायामेन ममानेन जाता शिरसि वेदना   ॥03-281-003॥
अङ्गानि चैव सावित्रि हृदयं दूयतीव च। <br>अस्वस्थमिव चात्मानं लक्षये मितभाषिणि   ॥03-281-004॥
शूलैरिव शिरो विद्धमिदं संलक्षयाम्यहम्। <br>तत्स्वप्तुमिच्छे कल्याणि न स्थातुं शक्तिरस्ति मे   ॥03-281-005॥
समासाद्याथ सावित्री भर्तारमुपगूह्य च। <br>उत्सङ्गेऽस्य शिरः कृत्वा निषसाद महीतले   ॥03-281-006॥
ततः सा नारदवचो विमृशन्ती तपस्विनी। <br>तं मुहूर्तं क्षणं वेलां दिवसं च युयोज ह   ॥03-281-007॥
मुहूर्तादिव चापश्यत्पुरुषं पीतवाससम्। <br>बद्धमौलिं वपुष्मन्तमादित्यसमतेजसम्   ॥03-281-008॥
श्यामावदातं रक्ताक्षं पाशहस्तं भयावहम्। <br>स्थितं सत्यवतः पार्श्वे निरीक्षन्तं तमेव च   ॥03-281-009॥
तं दृष्ट्वा सहसोत्थाय भर्तुर्न्यस्य शनैः शिरः। <br>कृताञ्जलिरुवाचार्ता हृदयेन प्रवेपता   ॥03-281-010॥
दैवतं त्वाभिजानामि वपुरेतद्ध्यमानुषम्। <br>कामया ब्रूहि मे देव कस्त्वं किं च चिकीर्षसि   ॥03-281-011॥
 यम उवाच। <br>पतिव्रतासि सावित्रि तथैव च तपोन्विता। <br>अतस्त्वामभिभाषामि विद्धि मां त्वं शुभे यमम्   ॥03-281-012॥
अयं ते सत्यवान्भर्ता क्षीणायुः पार्थिवात्मजः। <br>नेष्याम्येनमहं बद्ध्वा विद्ध्येतन्मे चिकीर्षितम्   ॥03-281-013॥
 मार्कण्डेय उवाच। <br>इत्युक्त्वा पितृराजस्तां भगवान्स्वं चिकीर्षितम्। <br>यथावत्सर्वमाख्यातुं तत्प्रियार्थं प्रचक्रमे   ॥03-281-014॥
अयं हि धर्मसंयुक्तो रूपवान्गुणसागरः। <br>नार्हो मत्पुरुषैर्नेतुमतोऽस्मि स्वयमागतः   ॥03-281-015॥
ततः सत्यवतः कायात्पाशबद्धं वशं गतम्। <br>अङ्गुष्ठमात्रं पुरुषं निश्चकर्ष यमो बलात्   ॥03-281-016॥
ततः समुद्धृतप्राणं गतश्वासं हतप्रभम्। <br>निर्विचेष्टं शरीरं तद्बभूवाप्रियदर्शनम्   ॥03-281-017॥
यमस्तु तं तथा बद्ध्वा प्रयातो दक्षिणामुखः। <br>सावित्री चापि दुःखार्ता यममेवान्वगच्छत। <br>नियमव्रतसंसिद्धा महाभागा पतिव्रता   ॥03-281-018॥
 यम उवाच। <br>निवर्त गच्छ सावित्रि कुरुष्वास्यौर्ध्वदेहिकम्। <br>कृतं भर्तुस्त्वयानृण्यं यावद्गम्यं गतं त्वया   ॥03-281-019॥
 सावित्र्युवाच। <br>यत्र मे नीयते भर्ता स्वयं वा यत्र गच्छति। <br>मयापि तत्र गन्तव्यमेष धर्मः सनातनः   ॥03-281-020॥
तपसा गुरुवृत्त्या च भर्तुः स्नेहाद्व्रतेन च। <br>तव चैव प्रसादेन न मे प्रतिहता गतिः   ॥03-281-021॥
प्राहुः सप्तपदं मित्रं बुधास्तत्त्वार्थदर्शिनः। <br>मित्रतां च पुरस्कृत्य किंचिद्वक्ष्यामि तच्छृणु   ॥03-281-022॥
नानात्मवन्तस्तु वने चरन्ति; धर्मं च वासं च परिश्रमं च। <br>विज्ञानतो धर्ममुदाहरन्ति; तस्मात्सन्तो धर्ममाहुः प्रधानम्   ॥03-281-023॥
एकस्य धर्मेण सतां मतेन; सर्वे स्म तं मार्गमनुप्रपन्नाः। <br>मा वै द्वितीयं मा तृतीयं च वाञ्छे; तस्मात्सन्तो धर्ममाहुः प्रधानम्   ॥03-281-024॥
 यम उवाच। <br>निवर्त तुष्टोऽस्मि तवानया गिरा; स्वराक्षरव्यञ्जनहेतुयुक्तया। <br>वरं वृणीष्वेह विनास्य जीवितं; ददानि ते सर्वमनिन्दिते वरम्   ॥03-281-025॥
 सावित्र्युवाच। <br>च्युतः स्वराज्याद्वनवासमाश्रितो; विनष्टचक्षुः श्वशुरो ममाश्रमे। <br>स लब्धचक्षुर्बलवान्भवेन्नृप;स्तव प्रसादाज्ज्वलनार्कसंनिभः   ॥03-281-026॥
 यम उवाच। <br>ददानि ते सर्वमनिन्दिते वरं; यथा त्वयोक्तं भविता च तत्तथा। <br>तवाध्वना ग्लानिमिवोपलक्षये; निवर्त गच्छस्व न ते श्रमो भवेत्   ॥03-281-027॥
 सावित्र्युवाच। <br>कुतः श्रमो भर्तृसमीपतो हि मे; यतो हि भर्ता मम सा गतिर्ध्रुवा। <br>यतः पतिं नेष्यसि तत्र मे गतिः; सुरेश भूयश्च वचो निबोध मे   ॥03-281-028॥
सतां सकृत्संगतमीप्सितं परं; ततः परं मित्रमिति प्रचक्षते। <br>न चाफलं सत्पुरुषेण संगतं; ततः सतां संनिवसेत्समागमे   ॥03-281-029॥
 यम उवाच। <br>मनोनुकूलं बुधबुद्धिवर्धनं; त्वयाहमुक्तो वचनं हिताश्रयम्। <br>विना पुनः सत्यवतोऽस्य जीवितं; वरं द्वितीयं वरयस्व भामिनि   ॥03-281-030॥
 सावित्र्युवाच। <br>हृतं पुरा मे श्वशुरस्य धीमतः; स्वमेव राज्यं स लभेत पार्थिवः। <br>जह्यात्स्वधर्मं न च मे गुरुर्यथा; द्वितीयमेतं वरयामि ते वरम्   ॥03-281-031॥
 यम उवाच। <br>स्वमेव राज्यं प्रतिपत्स्यतेऽचिरा;न्न च स्वधर्मात्परिहास्यते नृपः। <br>कृतेन कामेन मया नृपात्मजे; निवर्त गच्छस्व न ते श्रमो भवेत्   ॥03-281-032॥
 सावित्र्युवाच। <br>प्रजास्त्वयेमा नियमेन संयता; नियम्य चैता नयसे न कामया। <br>अतो यमत्वं तव देव विश्रुतं; निबोध चेमां गिरमीरितां मया   ॥03-281-033॥
अद्रोहः सर्वभूतेषु कर्मणा मनसा गिरा। <br>अनुग्रहश्च दानं च सतां धर्मः सनातनः   ॥03-281-034॥
एवंप्रायश्च लोकोऽयं मनुष्याः शक्तिपेशलाः। <br>सन्तस्त्वेवाप्यमित्रेषु दयां प्राप्तेषु कुर्वते   ॥03-281-035॥
 यम उवाच। <br>पिपासितस्येव यथा भवेत्पय;स्तथा त्वया वाक्यमिदं समीरितम्। <br>विना पुनः सत्यवतोऽस्य जीवितं; वरं वृणीष्वेह शुभे यदिच्छसि   ॥03-281-036॥
 सावित्र्युवाच। <br>ममानपत्यः पृथिवीपतिः पिता; भवेत्पितुः पुत्रशतं ममौरसम्। <br>कुलस्य संतानकरं च यद्भवे;त्तृतीयमेतं वरयामि ते वरम्   ॥03-281-037॥
 यम उवाच। <br>कुलस्य संतानकरं सुवर्चसं; शतं सुतानां पितुरस्तु ते शुभे। <br>कृतेन कामेन नराधिपात्मजे; निवर्त दूरं हि पथस्त्वमागता   ॥03-281-038॥
 सावित्र्युवाच। <br>न दूरमेतन्मम भर्तृसंनिधौ; मनो हि मे दूरतरं प्रधावति। <br>तथा व्रजन्नेव गिरं समुद्यतां; मयोच्यमानां शृणु भूय एव च   ॥03-281-039॥
विवस्वतस्त्वं तनयः प्रतापवां;स्ततो हि वैवस्वत उच्यसे बुधैः। <br>शमेन धर्मेण च रञ्जिताः प्रजा;स्ततस्तवेहेश्वर धर्मराजता   ॥03-281-040॥
आत्मन्यपि न विश्वासस्तावान्भवति सत्सु यः। <br>तस्मात्सत्सु विशेषेण सर्वः प्रणयमिच्छति   ॥03-281-041॥
सौहृदात्सर्वभूतानां विश्वासो नाम जायते। <br>तस्मात्सत्सु विशेषेण विश्वासं कुरुते जनः   ॥03-281-042॥
 यम उवाच। <br>उदाहृतं ते वचनं यदङ्गने; शुभे न तादृक्त्वदृते मया श्रुतम्। <br>अनेन तुष्टोऽस्मि विनास्य जीवितं; वरं चतुर्थं वरयस्व गच्छ च   ॥03-281-043॥
