Verse
 मार्कण्डेय उवाच। <br>प्राप्तमप्रतिमं दुःखं रामेण भरतर्षभ। <br>रक्षसा जानकी तस्य हृता भार्या बलीयसा   ॥03-258-001॥
आश्रमाद्राक्षसेन्द्रेण रावणेन विहायसा। <br>मायामास्थाय तरसा हत्वा गृध्रं जटायुषम्   ॥03-258-002॥
प्रत्याजहार तां रामः सुग्रीवबलमाश्रितः। <br>बद्ध्वा सेतुं समुद्रस्य दग्ध्वा लङ्कां शितैः शरैः   ॥03-258-003॥
 युधिष्ठिर उवाच। <br>कस्मिन्रामः कुले जातः किंवीर्यः किंपराक्रमः। <br>रावणः कस्य वा पुत्रः किं वैरं तस्य तेन ह   ॥03-258-004॥
एतन्मे भगवन्सर्वं सम्यगाख्यातुमर्हसि। <br>श्रोतुमिच्छामि चरितं रामस्याक्लिष्टकर्मणः   ॥03-258-005॥
 मार्कण्डेय उवाच। <br>अजो नामाभवद्राजा महानिक्ष्वाकुवंशजः। <br>तस्य पुत्रो दशरथः शश्वत्स्वाध्यायवाञ्शुचिः   ॥03-258-006॥
अभवंस्तस्य चत्वारः पुत्रा धर्मार्थकोविदाः। <br>रामलक्ष्मणशत्रुघ्ना भरतश्च महाबलः   ॥03-258-007॥
रामस्य माता कौसल्या कैकेयी भरतस्य तु। <br>सुतौ लक्ष्मणशत्रुघ्नौ सुमित्रायाः परंतपौ   ॥03-258-008॥
विदेहराजो जनकः सीता तस्यात्मजा विभो। <br>यां चकार स्वयं त्वष्टा रामस्य महिषीं प्रियाम्   ॥03-258-009॥
एतद्रामस्य ते जन्म सीतायाश्च प्रकीर्तितम्। <br>रावणस्यापि ते जन्म व्याख्यास्यामि जनेश्वर   ॥03-258-010॥
पितामहो रावणस्य साक्षाद्देवः प्रजापतिः। <br>स्वयंभूः सर्वलोकानां प्रभुः स्रष्टा महातपाः   ॥03-258-011॥
पुलस्त्यो नाम तस्यासीन्मानसो दयितः सुतः। <br>तस्य वैश्रवणो नाम गवि पुत्रोऽभवत्प्रभुः   ॥03-258-012॥
पितरं स समुत्सृज्य पितामहमुपस्थितः। <br>तस्य कोपात्पिता राजन्ससर्जात्मानमात्मना   ॥03-258-013॥
स जज्ञे विश्रवा नाम तस्यात्मार्धेन वै द्विजः। <br>प्रतीकाराय सक्रोधस्ततो वैश्रवणस्य वै   ॥03-258-014॥
पितामहस्तु प्रीतात्मा ददौ वैश्रवणस्य ह। <br>अमरत्वं धनेशत्वं लोकपालत्वमेव च   ॥03-258-015॥
ईशानेन तथा सख्यं पुत्रं च नलकूबरम्। <br>राजधानीनिवेशं च लङ्कां रक्षोगणान्विताम्   ॥03-258-016॥
