Verse
 मार्कण्डेय उवाच। <br>ततो ब्रह्मर्षयः सिद्धा देवराजर्षयस्तथा। <br>हव्यवाहं पुरस्कृत्य ब्रह्माणं शरणं गताः   ॥03-260-001॥
 अग्निरुवाच। <br>यः स विश्रवसः पुत्रो दशग्रीवो महाबलः। <br>अवध्यो वरदानेन कृतो भगवता पुरा   ॥03-260-002॥
स बाधते प्रजाः सर्वा विप्रकारैर्महाबलः। <br>ततो नस्त्रातु भगवन्नान्यस्त्राता हि विद्यते   ॥03-260-003॥
 ब्रह्मोवाच। <br>न स देवासुरैः शक्यो युद्धे जेतुं विभावसो। <br>विहितं तत्र यत्कार्यमभितस्तस्य निग्रहे   ॥03-260-004॥
तदर्थमवतीर्णोऽसौ मन्नियोगाच्चतुर्भुजः। <br>विष्णुः प्रहरतां श्रेष्ठः स कर्मैतत्करिष्यति   ॥03-260-005॥
 मार्कण्डेय उवाच। <br>पितामहस्ततस्तेषां संनिधौ वाक्यमब्रवीत्। <br>सर्वैर्देवगणैः सार्धं संभवध्वं महीतले   ॥03-260-006॥
विष्णोः सहायानृक्षीषु वानरीषु च सर्वशः। <br>जनयध्वं सुतान्वीरान्कामरूपबलान्वितान्   ॥03-260-007॥
ततो भागानुभागेन देवगन्धर्वदानवाः। <br>अवतर्तुं महीं सर्वे रञ्जयामासुरञ्जसा   ॥03-260-008॥
तेषां समक्षं गन्धर्वीं दुन्दुभीं नाम नामतः। <br>शशास वरदो देवो देवकार्यार्थसिद्धये   ॥03-260-009॥
पितामहवचः श्रुत्वा गन्धर्वी दुन्दुभी ततः। <br>मन्थरा मानुषे लोके कुब्जा समभवत्तदा   ॥03-260-010॥
शक्रप्रभृतयश्चैव सर्वे ते सुरसत्तमाः। <br>वानरर्क्षवरस्त्रीषु जनयामासुरात्मजान्। <br>तेऽन्ववर्तन्पितॄन्सर्वे यशसा च बलेन च   ॥03-260-011॥
भेत्तारो गिरिशृङ्गाणां शालतालशिलायुधाः। <br>वज्रसंहननाः सर्वे सर्वे चौघबलास्तथा   ॥03-260-012॥
कामवीर्यधराश्चैव सर्वे युद्धविशारदाः। <br>नागायुतसमप्राणा वायुवेगसमा जवे। <br>यत्रेच्छकनिवासाश्च केचिदत्र वनौकसः   ॥03-260-013॥
एवं विधाय तत्सर्वं भगवाँल्लोकभावनः। <br>मन्थरां बोधयामास यद्यत्कार्यं यथा यथा   ॥03-260-014॥
सा तद्वचनमाज्ञाय तथा चक्रे मनोजवा। <br>इतश्चेतश्च गच्छन्ती वैरसंधुक्षणे रता   ॥03-260-015॥
