Verse
 मार्कण्डेय उवाच। <br>ततः प्रहस्तः सहसा समभ्येत्य विभीषणम्। <br>गदया ताडयामास विनद्य रणकर्कशः   ॥03-270-001॥
स तयाभिहतो धीमान्गदया भीमवेगया। <br>नाकम्पत महाबाहुर्हिमवानिव सुस्थिरः   ॥03-270-002॥
ततः प्रगृह्य विपुलां शतघण्टां विभीषणः। <br>अभिमन्त्र्य महाशक्तिं चिक्षेपास्य शिरः प्रति   ॥03-270-003॥
पतन्त्या स तया वेगाद्राक्षसोऽशनिनादया। <br>हृतोत्तमाङ्गो ददृशे वातरुग्ण इव द्रुमः   ॥03-270-004॥
तं दृष्ट्वा निहतं संख्ये प्रहस्तं क्षणदाचरम्। <br>अभिदुद्राव धूम्राक्षो वेगेन महता कपीन्   ॥03-270-005॥
तस्य मेघोपमं सैन्यमापतद्भीमदर्शनम्। <br>दृष्ट्वैव सहसा दीर्णा रणे वानरपुंगवाः   ॥03-270-006॥
ततस्तान्सहसा दीर्णान्दृष्ट्वा वानरपुंगवान्। <br>निर्याय कपिशार्दूलो हनूमान्पर्यवस्थितः   ॥03-270-007॥
तं दृष्ट्वावस्थितं संख्ये हरयः पवनात्मजम्। <br>वेगेन महता राजन्संन्यवर्तन्त सर्वशः   ॥03-270-008॥
ततः शब्दो महानासीत्तुमुलो लोमहर्षणः। <br>रामरावणसैन्यानामन्योन्यमभिधावताम्   ॥03-270-009॥
तस्मिन्प्रवृत्ते संग्रामे घोरे रुधिरकर्दमे। <br>धूम्राक्षः कपिसैन्यं तद्द्रावयामास पत्रिभिः   ॥03-270-010॥
तं राक्षसमहामात्रमापतन्तं सपत्नजित्। <br>तरसा प्रतिजग्राह हनूमान्पवनात्मजः   ॥03-270-011॥
तयोर्युद्धमभूद्घोरं हरिराक्षसवीरयोः। <br>जिगीषतोर्युधान्योन्यमिन्द्रप्रह्लादयोरिव   ॥03-270-012॥
गदाभिः परिघैश्चैव राक्षसो जघ्निवान्कपिम्। <br>कपिश्च जघ्निवान्रक्षः सस्कन्धविटपैर्द्रुमैः   ॥03-270-013॥
ततस्तमतिकायेन साश्वं सरथसारथिम्। <br>धूम्राक्षमवधीद्धीमान्हनूमान्मारुतात्मजः   ॥03-270-014॥
ततस्तं निहतं दृष्ट्वा धूम्राक्षं राक्षसोत्तमम्। <br>हरयो जातविस्रम्भा जघ्नुरभ्येत्य सैनिकान्   ॥03-270-015॥
ते वध्यमाना बलिभिर्हरिभिर्जितकाशिभिः। <br>राक्षसा भग्नसंकल्पा लङ्कामभ्यपतन्भयात्   ॥03-270-016॥
तेऽभिपत्य पुरं भग्ना हतशेषा निशाचराः। <br>सर्वं राज्ञे यथावृत्तं रावणाय न्यवेदयन्   ॥03-270-017॥
श्रुत्वा तु रावणस्तेभ्यः प्रहस्तं निहतं युधि। <br>धूम्राक्षं च महेष्वासं ससैन्यं वानरर्षभैः   ॥03-270-018॥
सुदीर्घमिव निःश्वस्य समुत्पत्य वरासनात्। <br>उवाच कुम्भकर्णस्य कर्मकालोऽयमागतः   ॥03-270-019॥
इत्येवमुक्त्वा विविधैर्वादित्रैः सुमहास्वनैः। <br>शयानमतिनिद्रालुं कुम्भकर्णमबोधयत्   ॥03-270-020॥
प्रबोध्य महता चैनं यत्नेनागतसाध्वसः। <br>स्वस्थमासीनमव्यग्रं विनिद्रं राक्षसाधिपः। <br>ततोऽब्रवीद्दशग्रीवः कुम्भकर्णं महाबलम्   ॥03-270-021॥
धन्योऽसि यस्य ते निद्रा कुम्भकर्णेयमीदृशी। <br>य इमं दारुणं कालं न जानीषे महाभयम्   ॥03-270-022॥
एष तीर्त्वार्णवं रामः सेतुना हरिभिः सह। <br>अवमन्येह नः सर्वान्करोति कदनं महत्   ॥03-270-023॥
मया ह्यपहृता भार्या सीता नामास्य जानकी। <br>तां मोक्षयिषुरायातो बद्ध्वा सेतुं महार्णवे   ॥03-270-024॥
तेन चैव प्रहस्तादिर्महान्नः स्वजनो हतः। <br>तस्य नान्यो निहन्तास्ति त्वदृते शत्रुकर्शन   ॥03-270-025॥
स दंशितोऽभिनिर्याय त्वमद्य बलिनां वर। <br>रामादीन्समरे सर्वाञ्जहि शत्रूनरिंदम   ॥03-270-026॥
दूषणावरजौ चैव वज्रवेगप्रमाथिनौ। <br>तौ त्वां बलेन महता सहितावनुयास्यतः   ॥03-270-027॥
इत्युक्त्वा राक्षसपतिः कुम्भकर्णं तरस्विनम्। <br>संदिदेशेतिकर्तव्ये वज्रवेगप्रमाथिनौ   ॥03-270-028॥
तथेत्युक्त्वा तु तौ वीरौ रावणं दूषणानुजौ। <br>कुम्भकर्णं पुरस्कृत्य तूर्णं निर्ययतुः पुरात्   ॥03-270-029॥
