Verse
 मार्कण्डेय उवाच। <br>ततस्तत्रैव रामस्य समासीनस्य तैः सह। <br>समाजग्मुः कपिश्रेष्ठाः सुग्रीववचनात्तदा   ॥03-267-001॥
वृतः कोटिसहस्रेण वानराणां तरस्विनाम्। <br>श्वशुरो वालिनः श्रीमान्सुषेणो राममभ्ययात्   ॥03-267-002॥
कोटीशतवृतौ चापि गजो गवय एव च। <br>वानरेन्द्रौ महावीर्यौ पृथक्पृथगदृश्यताम्   ॥03-267-003॥
षष्टिकोटिसहस्राणि प्रकर्षन्प्रत्यदृश्यत। <br>गोलाङ्गूलो महाराज गवाक्षो भीमदर्शनः   ॥03-267-004॥
गन्धमादनवासी तु प्रथितो गन्धमादनः। <br>कोटीसहस्रमुग्राणां हरीणां समकर्षत   ॥03-267-005॥
पनसो नाम मेधावी वानरः सुमहाबलः। <br>कोटीर्दश द्वादश च त्रिंशत्पञ्च प्रकर्षति   ॥03-267-006॥
श्रीमान्दधिमुखो नाम हरिवृद्धोऽपि वीर्यवान्। <br>प्रचकर्ष महत्सैन्यं हरीणां भीमतेजसाम्   ॥03-267-007॥
कृष्णानां मुखपुण्ड्राणामृक्षाणां भीमकर्मणाम्। <br>कोटीशतसहस्रेण जाम्बवान्प्रत्यदृश्यत   ॥03-267-008॥
एते चान्ये च बहवो हरियूथपयूथपाः। <br>असंख्येया महाराज समीयू रामकारणात्   ॥03-267-009॥
शिरीषकुसुमाभानां सिंहानामिव नर्दताम्। <br>श्रूयते तुमुलः शब्दस्तत्र तत्र प्रधावताम्   ॥03-267-010॥
गिरिकूटनिभाः केचित्केचिन्महिषसंनिभाः। <br>शरदभ्रप्रतीकाशाः पिष्टहिङ्गुलकाननाः   ॥03-267-011॥
उत्पतन्तः पतन्तश्च प्लवमानाश्च वानराः। <br>उद्धुन्वन्तोऽपरे रेणून्समाजग्मुः समन्ततः   ॥03-267-012॥
स वानरमहालोकः पूर्णसागरसंनिभः। <br>निवेशमकरोत्तत्र सुग्रीवानुमते तदा   ॥03-267-013॥
ततस्तेषु हरीन्द्रेषु समावृत्तेषु सर्वशः। <br>तिथौ प्रशस्ते नक्षत्रे मुहूर्ते चाभिपूजिते   ॥03-267-014॥
