Verse
 मार्कण्डेय उवाच। <br>ततोऽविदूरे नलिनीं प्रभूतकमलोत्पलाम्। <br>सीताहरणदुःखार्तः पम्पां रामः समासदत्   ॥03-264-001॥
मारुतेन सुशीतेन सुखेनामृतगन्धिना। <br>सेव्यमानो वने तस्मिञ्जगाम मनसा प्रियाम्   ॥03-264-002॥
विललाप स राजेन्द्रस्तत्र कान्तामनुस्मरन्। <br>कामबाणाभिसंतप्तः सौमित्रिस्तमथाब्रवीत्   ॥03-264-003॥
न त्वामेवंविधो भावः स्प्रष्टुमर्हति मानद। <br>आत्मवन्तमिव व्याधिः पुरुषं वृद्धशीलिनम्   ॥03-264-004॥
प्रवृत्तिरुपलब्धा ते वैदेह्या रावणस्य च। <br>तां त्वं पुरुषकारेण बुद्ध्या चैवोपपादय   ॥03-264-005॥
अभिगच्छाव सुग्रीवं शैलस्थं हरिपुंगवम्। <br>मयि शिष्ये च भृत्ये च सहाये च समाश्वस   ॥03-264-006॥
एवं बहुविधैर्वाक्यैर्लक्ष्मणेन स राघवः। <br>उक्तः प्रकृतिमापेदे कार्ये चानन्तरोऽभवत्   ॥03-264-007॥
निषेव्य वारि पम्पायास्तर्पयित्वा पितॄनपि। <br>प्रतस्थतुरुभौ वीरौ भ्रातरौ रामलक्ष्मणौ   ॥03-264-008॥
तावृश्यमूकमभ्येत्य बहुमूलफलं गिरिम्। <br>गिर्यग्रे वानरान्पञ्च वीरौ ददृशतुस्तदा   ॥03-264-009॥
सुग्रीवः प्रेषयामास सचिवं वानरं तयोः। <br>बुद्धिमन्तं हनूमन्तं हिमवन्तमिव स्थितम्   ॥03-264-010॥
तेन संभाष्य पूर्वं तौ सुग्रीवमभिजग्मतुः। <br>सख्यं वानरराजेन चक्रे रामस्ततो नृप   ॥03-264-011॥
तद्वासो दर्शयामासुस्तस्य कार्ये निवेदिते। <br>वानराणां तु यत्सीता ह्रियमाणाभ्यवासृजत्   ॥03-264-012॥
तत्प्रत्ययकरं लब्ध्वा सुग्रीवं प्लवगाधिपम्। <br>पृथिव्यां वानरैश्वर्ये स्वयं रामोऽभ्यषेचयत्   ॥03-264-013॥
प्रतिजज्ञे च काकुत्स्थः समरे वालिनो वधम्। <br>सुग्रीवश्चापि वैदेह्याः पुनरानयनं नृप   ॥03-264-014॥
इत्युक्त्वा समयं कृत्वा विश्वास्य च परस्परम्। <br>अभ्येत्य सर्वे किष्किन्धां तस्थुर्युद्धाभिकाङ्क्षिणः   ॥03-264-015॥
सुग्रीवः प्राप्य किष्किन्धां ननादौघनिभस्वनः। <br>नास्य तन्ममृषे वाली तं तारा प्रत्यषेधयत्   ॥03-264-016॥
यथा नदति सुग्रीवो बलवानेष वानरः। <br>मन्ये चाश्रयवान्प्राप्तो न त्वं निर्गन्तुमर्हसि   ॥03-264-017॥
हेममाली ततो वाली तारां ताराधिपाननाम्। <br>प्रोवाच वचनं वाग्मी तां वानरपतिः पतिः   ॥03-264-018॥
सर्वभूतरुतज्ञा त्वं पश्य बुद्ध्या समन्विता। <br>केनापाश्रयवान्प्राप्तो ममैष भ्रातृगन्धिकः   ॥03-264-019॥
चिन्तयित्वा मुहूर्तं तु तारा ताराधिपप्रभा। <br>पतिमित्यब्रवीत्प्राज्ञा शृणु सर्वं कपीश्वर   ॥03-264-020॥
हृतदारो महासत्त्वो रामो दशरथात्मजः। <br>तुल्यारिमित्रतां प्राप्तः सुग्रीवेण धनुर्धरः   ॥03-264-021॥
भ्राता चास्य महाबाहुः सौमित्रिरपराजितः। <br>लक्ष्मणो नाम मेधावी स्थितः कार्यार्थसिद्धये   ॥03-264-022॥
मैन्दश्च द्विविदश्चैव हनूमांश्चानिलात्मजः। <br>जाम्बवानृक्षराजश्च सुग्रीवसचिवाः स्थिताः   ॥03-264-023॥
सर्व एते महात्मानो बुद्धिमन्तो महाबलाः। <br>अलं तव विनाशाय रामवीर्यव्यपाश्रयात्   ॥03-264-024॥
तस्यास्तदाक्षिप्य वचो हितमुक्तं कपीश्वरः। <br>पर्यशङ्कत तामीर्षुः सुग्रीवगतमानसाम्   ॥03-264-025॥
तारां परुषमुक्त्वा स निर्जगाम गुहामुखात्। <br>स्थितं माल्यवतोऽभ्याशे सुग्रीवं सोऽभ्यभाषत   ॥03-264-026॥
असकृत्त्वं मया मूढ निर्जितो जीवितप्रियः। <br>मुक्तो ज्ञातिरिति ज्ञात्वा का त्वरा मरणे पुनः   ॥03-264-027॥
