Verse
 धृतराष्ट्र उवाच। <br>त्वं वै ज्येष्ठो ज्यैष्ठिनेयः पुत्र मा पाण्डवान्द्विषः। <br>द्वेष्टा ह्यसुखमादत्ते यथैव निधनं तथा   ॥02-050-001॥
अव्युत्पन्नं समानार्थं तुल्यमित्रं युधिष्ठिरम्। <br>अद्विषन्तं कथं द्विष्यात्त्वादृशो भरतर्षभ   ॥02-050-002॥
तुल्याभिजनवीर्यश्च कथं भ्रातुः श्रियं नृप। <br>पुत्र कामयसे मोहान्मैवं भूः शाम्य साध्विह   ॥02-050-003॥
अथ यज्ञविभूतिं तां काङ्क्षसे भरतर्षभ। <br>ऋत्विजस्तव तन्वन्तु सप्ततन्तुं महाध्वरम्   ॥02-050-004॥
आहरिष्यन्ति राजानस्तवापि विपुलं धनम्। <br>प्रीत्या च बहुमानाच्च रत्नान्याभरणानि च   ॥02-050-005॥
अनर्थाचरितं तात परस्वस्पृहणं भृशम्। <br>स्वसंतुष्टः स्वधर्मस्थो यः स वै सुखमेधते   ॥02-050-006॥
अव्यापारः परार्थेषु नित्योद्योगः स्वकर्मसु। <br>उद्यमो रक्षणे स्वेषामेतद्वैभवलक्षणम्   ॥02-050-007॥
विपत्तिष्वव्यथो दक्षो नित्यमुत्थानवान्नरः। <br>अप्रमत्तो विनीतात्मा नित्यं भद्राणि पश्यति   ॥02-050-008॥
अन्तर्वेद्यां ददद्वित्तं कामाननुभवन्प्रियान्। <br>क्रीडन्स्त्रीभिर्निरातङ्कः प्रशाम्य भरतर्षभ   ॥02-050-009॥
 दुर्योधन उवाच। <br>जानन्वै मोहयसि मां नावि नौरिव संयता। <br>स्वार्थे किं नावधानं ते उताहो द्वेष्टि मां भवान्   ॥02-050-010॥
न सन्तीमे धार्तराष्ट्रा येषां त्वमनुशासिता। <br>भविष्यमर्थमाख्यासि सदा त्वं कृत्यमात्मनः   ॥02-050-011॥
परप्रणेयोऽग्रणीर्हि यश्च मार्गात्प्रमुह्यति। <br>पन्थानमनुगच्छेयुः कथं तस्य पदानुगाः   ॥02-050-012॥
राजन्परिगतप्रज्ञो वृद्धसेवी जितेन्द्रियः। <br>प्रतिपन्नान्स्वकार्येषु संमोहयसि नो भृशम्   ॥02-050-013॥
लोकवृत्ताद्राजवृत्तमन्यदाह बृहस्पतिः। <br>तस्माद्राज्ञा प्रयत्नेन स्वार्थश्चिन्त्यः सदैव हि   ॥02-050-014॥
क्षत्रियस्य महाराज जये वृत्तिः समाहिता। <br>स वै धर्मोऽस्त्वधर्मो वा स्ववृत्तौ भरतर्षभ   ॥02-050-015॥
प्रकालयेद्दिशः सर्वाः प्रतोदेनेव सारथिः। <br>प्रत्यमित्रश्रियं दीप्तां बुभूषुर्भरतर्षभ   ॥02-050-016॥
प्रच्छन्नो वा प्रकाशो वा यो योगो रिपुबाधनः। <br>तद्वै शस्त्रं शस्त्रविदां न शस्त्रं छेदनं स्मृतम्   ॥02-050-017॥
असंतोषः श्रियो मूलं तस्मात्तं कामयाम्यहम्। <br>समुच्छ्रये यो यतते स राजन्परमो नयी   ॥02-050-018॥
ममत्वं हि न कर्तव्यमैश्वर्ये वा धनेऽपि वा। <br>पूर्वावाप्तं हरन्त्यन्ये राजधर्मं हि तं विदुः   ॥02-050-019॥
अद्रोहे समयं कृत्वा चिच्छेद नमुचेः शिरः। <br>शक्रः सा हि मता तस्य रिपौ वृत्तिः सनातनी   ॥02-050-020॥
द्वावेतौ ग्रसते भूमिः सर्पो बिलशयानिव। <br>राजानं चाविरोद्धारं ब्राह्मणं चाप्रवासिनम्   ॥02-050-021॥
नास्ति वै जातितः शत्रुः पुरुषस्य विशां पते। <br>येन साधारणी वृत्तिः स शत्रुर्नेतरो जनः   ॥02-050-022॥
शत्रुपक्षं समृध्यन्तं यो मोहात्समुपेक्षते। <br>व्याधिराप्यायित इव तस्य मूलं छिनत्ति सः   ॥02-050-023॥
अल्पोऽपि ह्यरिरत्यन्तं वर्धमानपराक्रमः। <br>वल्मीको मूलज इव ग्रसते वृक्षमन्तिकात्   ॥02-050-024॥
आजमीढ रिपोर्लक्ष्मीर्मा ते रोचिष्ट भारत। <br>एष भारः सत्त्ववतां नयः शिरसि धिष्ठितः   ॥02-050-025॥
जन्मवृद्धिमिवार्थानां यो वृद्धिमभिकाङ्क्षते। <br>एधते ज्ञातिषु स वै सद्योवृद्धिर्हि विक्रमः   ॥02-050-026॥
नाप्राप्य पाण्डवैश्वर्यं संशयो मे भविष्यति। <br>अवाप्स्ये वा श्रियं तां हि शेष्ये वा निहतो युधि   ॥02-050-027॥
अतादृशस्य किं मेऽद्य जीवितेन विशां पते। <br>वर्धन्ते पाण्डवा नित्यं वयं तु स्थिरवृद्धयः   ॥02-050-028॥
