Verse
 युधिष्ठिर उवाच। <br>मत्तः कैतवकेनैव यज्जितोऽस्मि दुरोदरम्। <br>शकुने हन्त दीव्यामो ग्लहमानाः सहस्रशः   ॥02-054-001॥
इमे निष्कसहस्रस्य कुण्डिनो भरिताः शतम्। <br>कोशो हिरण्यमक्षय्यं जातरूपमनेकशः। <br>एतद्राजन्धनं मह्यं तेन दीव्याम्यहं त्वया   ॥02-054-002॥
 वैशंपायन उवाच। <br>इत्युक्तः शकुनिः प्राह जितमित्येव तं नृपम्   ॥02-054-003॥
 युधिष्ठिर उवाच। <br>अयं सहस्रसमितो वैयाघ्रः सुप्रवर्तितः। <br>सुचक्रोपस्करः श्रीमान्किङ्किणीजालमण्डितः   ॥02-054-004॥
संह्रादनो राजरथो य इहास्मानुपावहत्। <br>जैत्रो रथवरः पुण्यो मेघसागरनिःस्वनः   ॥02-054-005॥
अष्टौ यं कुररच्छायाः सदश्वा राष्ट्रसंमताः। <br>वहन्ति नैषामुच्येत पदा भूमिमुपस्पृशन्। <br>एतद्राजन्धनं मह्यं तेन दीव्याम्यहं त्वया   ॥02-054-006॥
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा व्यवसितो निकृतिं समुपाश्रितः। <br>जितमित्येव शकुनिर्युधिष्ठिरमभाषत   ॥02-054-007॥
 युधिष्ठिर उवाच। <br>सहस्रसंख्या नागा मे मत्तास्तिष्ठन्ति सौबल। <br>हेमकक्षाः कृतापीडाः पद्मिनो हेममालिनः   ॥02-054-008॥
सुदान्ता राजवहनाः सर्वशब्दक्षमा युधि। <br>ईषादन्ता महाकायाः सर्वे चाष्टकरेणवः   ॥02-054-009॥
सर्वे च पुरभेत्तारो नगमेघनिभा गजाः। <br>एतद्राजन्धनं मह्यं तेन दीव्याम्यहं त्वया   ॥02-054-010॥
 वैशंपायन उवाच। <br>तमेवंवादिनं पार्थं प्रहसन्निव सौबलः। <br>जितमित्येव शकुनिर्युधिष्ठिरमभाषत   ॥02-054-011॥
 युधिष्ठिर उवाच। <br>शतं दासीसहस्राणि तरुण्यो मे प्रभद्रिकाः। <br>कम्बुकेयूरधारिण्यो निष्ककण्ठ्यः स्वलंकृताः   ॥02-054-012॥
महार्हमाल्याभरणाः सुवस्त्राश्चन्दनोक्षिताः। <br>मणीन्हेम च बिभ्रत्यः सर्वा वै सूक्ष्मवाससः   ॥02-054-013॥
