Verse
 जनमेजय उवाच। <br>कथं समभवद्द्यूतं भ्रातॄणां तन्महात्ययम्। <br>यत्र तद्व्यसनं प्राप्तं पाण्डवैर्मे पितामहैः   ॥02-046-001॥
के च तत्र सभास्तारा राजानो ब्रह्मवित्तम। <br>के चैनमन्वमोदन्त के चैनं प्रत्यषेधयन्   ॥02-046-002॥
विस्तरेणैतदिच्छामि कथ्यमानं त्वया द्विज। <br>मूलं ह्येतद्विनाशस्य पृथिव्या द्विजसत्तम   ॥02-046-003॥
 सूत उवाच। <br>एवमुक्तस्तदा राज्ञा व्यासशिष्यः प्रतापवान्। <br>आचचक्षे यथावृत्तं तत्सर्वं सर्ववेदवित्   ॥02-046-004॥
 वैशंपायन उवाच। <br>शृणु मे विस्तरेणेमां कथां भरतसत्तम। <br>भूय एव महाराज यदि ते श्रवणे मतिः   ॥02-046-005॥
विदुरस्य मतं ज्ञात्वा धृतराष्ट्रोऽम्बिकासुतः। <br>दुर्योधनमिदं वाक्यमुवाच विजने पुनः   ॥02-046-006॥
अलं द्यूतेन गान्धारे विदुरो न प्रशंसति। <br>न ह्यसौ सुमहाबुद्धिरहितं नो वदिष्यति   ॥02-046-007॥
हितं हि परमं मन्ये विदुरो यत्प्रभाषते। <br>क्रियतां पुत्र तत्सर्वमेतन्मन्ये हितं तव   ॥02-046-008॥
देवर्षिर्वासवगुरुर्देवराजाय धीमते। <br>यत्प्राह शास्त्रं भगवान्बृहस्पतिरुदारधीः   ॥02-046-009॥
तद्वेद विदुरः सर्वं सरहस्यं महाकविः। <br>स्थितश्च वचने तस्य सदाहमपि पुत्रक   ॥02-046-010॥
विदुरो वापि मेधावी कुरूणां प्रवरो मतः। <br>उद्धवो वा महाबुद्धिर्वृष्णीनामर्चितो नृप   ॥02-046-011॥
द्यूतेन तदलं पुत्र द्यूते भेदो हि दृश्यते। <br>भेदे विनाशो राज्यस्य तत्पुत्र परिवर्जय   ॥02-046-012॥
पित्रा मात्रा च पुत्रस्य यद्वै कार्यं परं स्मृतम्। <br>प्राप्तस्त्वमसि तत्तात पितृपैतामहं पदम्   ॥02-046-013॥
अधीतवान्कृती शास्त्रे लालितः सततं गृहे। <br>भ्रातृज्येष्ठः स्थितो राज्ये विन्दसे किं न शोभनम्   ॥02-046-014॥
पृथग्जनैरलभ्यं यद्भोजनाच्छादनं परम्। <br>तत्प्राप्तोऽसि महाबाहो कस्माच्छोचसि पुत्रक   ॥02-046-015॥
स्फीतं राष्ट्रं महाबाहो पितृपैतामहं महत्। <br>नित्यमाज्ञापयन्भासि दिवि देवेश्वरो यथा   ॥02-046-016॥
तस्य ते विदितप्रज्ञ शोकमूलमिदं कथम्। <br>समुत्थितं दुःखतरं तन्मे शंसितुमर्हसि   ॥02-046-017॥
 दुर्योधन उवाच। <br>अश्नाम्याच्छादयामीति प्रपश्यन्पापपूरुषः। <br>नामर्षं कुरुते यस्तु पुरुषः सोऽधमः स्मृतः   ॥02-046-018॥
न मां प्रीणाति राजेन्द्र लक्ष्मीः साधारणा विभो। <br>ज्वलितामिव कौन्तेये श्रियं दृष्ट्वा च विव्यथे   ॥02-046-019॥
सर्वां हि पृथिवीं दृष्ट्वा युधिष्ठिरवशानुगाम्। <br>स्थिरोऽस्मि योऽहं जीवामि दुःखादेतद्ब्रवीमि ते   ॥02-046-020॥
आवर्जिता इवाभान्ति निघ्नाश्चैत्रकिकौकुराः। <br>कारस्करा लोहजङ्घा युधिष्ठिरनिवेशने   ॥02-046-021॥
हिमवत्सागरानूपाः सर्वरत्नाकरास्तथा। <br>अन्त्याः सर्वे पर्युदस्ता युधिष्ठिरनिवेशने   ॥02-046-022॥
ज्येष्ठोऽयमिति मां मत्वा श्रेष्ठश्चेति विशां पते। <br>युधिष्ठिरेण सत्कृत्य युक्तो रत्नपरिग्रहे   ॥02-046-023॥
उपस्थितानां रत्नानां श्रेष्ठानामर्घहारिणाम्। <br>नादृश्यत परः प्रान्तो नापरस्तत्र भारत   ॥02-046-024॥
न मे हस्तः समभवद्वसु तत्प्रतिगृह्णतः। <br>प्रातिष्ठन्त मयि श्रान्ते गृह्य दूराहृतं वसु   ॥02-046-025॥
कृतां बिन्दुसरोरत्नैर्मयेन स्फाटिकच्छदाम्। <br>अपश्यं नलिनीं पूर्णामुदकस्येव भारत   ॥02-046-026॥
वस्त्रमुत्कर्षति मयि प्राहसत्स वृकोदरः। <br>शत्रोरृद्धिविशेषेण विमूढं रत्नवर्जितम्   ॥02-046-027॥
तत्र स्म यदि शक्तः स्यां पातयेयं वृकोदरम्। <br>सपत्नेनावहासो हि स मां दहति भारत   ॥02-046-028॥
पुनश्च तादृशीमेव वापीं जलजशालिनीम्। <br>मत्वा शिलासमां तोये पतितोऽस्मि नराधिप   ॥02-046-029॥
तत्र मां प्राहसत्कृष्णः पार्थेन सह सस्वनम्। <br>द्रौपदी च सह स्त्रीभिर्व्यथयन्ती मनो मम   ॥02-046-030॥
क्लिन्नवस्त्रस्य च जले किंकरा राजचोदिताः। <br>ददुर्वासांसि मेऽन्यानि तच्च दुःखतरं मम   ॥02-046-031॥
प्रलम्भं च शृणुष्वान्यं गदतो मे नराधिप। <br>अद्वारेण विनिर्गच्छन्द्वारसंस्थानरूपिणा। <br>अभिहत्य शिलां भूयो ललाटेनास्मि विक्षतः   ॥02-046-032॥
तत्र मां यमजौ दूरादालोक्य ललितौ किल। <br>बाहुभिः परिगृह्णीतां शोचन्तौ सहितावुभौ   ॥02-046-033॥
उवाच सहदेवस्तु तत्र मां विस्मयन्निव। <br>इदं द्वारमितो गच्छ राजन्निति पुनः पुनः   ॥02-046-034॥
नामधेयानि रत्नानां पुरस्तान्न श्रुतानि मे। <br>यानि दृष्टानि मे तस्यां मनस्तपति तच्च मे   ॥02-046-035॥
