Verse
 दुर्योधन उवाच। <br>आर्यास्तु ये वै राजानः सत्यसंधा महाव्रताः। <br>पर्याप्तविद्या वक्तारो वेदान्तावभृथाप्लुताः   ॥02-049-001॥
धृतिमन्तो ह्रीनिषेधा धर्मात्मानो यशस्विनः। <br>मूर्धाभिषिक्तास्ते चैनं राजानः पर्युपासते   ॥02-049-002॥
दक्षिणार्थं समानीता राजभिः कांस्यदोहनाः। <br>आरण्या बहुसाहस्रा अपश्यं तत्र तत्र गाः   ॥02-049-003॥
आजह्रुस्तत्र सत्कृत्य स्वयमुद्यम्य भारत। <br>अभिषेकार्थमव्यग्रा भाण्डमुच्चावचं नृपाः   ॥02-049-004॥
बाह्लीको रथमाहार्षीज्जाम्बूनदपरिष्कृतम्। <br>सुदक्षिणस्तं युयुजे श्वेतैः काम्बोजजैर्हयैः   ॥02-049-005॥
सुनीथोऽप्रतिमं तस्य अनुकर्षं महायशाः। <br>ध्वजं चेदिपतिः क्षिप्रमहार्षीत्स्वयमुद्यतम्   ॥02-049-006॥
दाक्षिणात्यः संनहनं स्रगुष्णीषे च मागधः। <br>वसुदानो महेष्वासो गजेन्द्रं षष्टिहायनम्   ॥02-049-007॥
मत्स्यस्त्वक्षानवाबध्नादेकलव्य उपानहौ। <br>आवन्त्यस्त्वभिषेकार्थमापो बहुविधास्तथा   ॥02-049-008॥
चेकितान उपासङ्गं धनुः काश्य उपाहरत्। <br>असिं रुक्मत्सरुं शल्यः शैक्यं काञ्चनभूषणम्   ॥02-049-009॥
अभ्यषिञ्चत्ततो धौम्यो व्यासश्च सुमहातपाः। <br>नारदं वै पुरस्कृत्य देवलं चासितं मुनिम्   ॥02-049-010॥
प्रीतिमन्त उपातिष्ठन्नभिषेकं महर्षयः। <br>जामदग्न्येन सहितास्तथान्ये वेदपारगाः   ॥02-049-011॥
अभिजग्मुर्महात्मानं मन्त्रवद्भूरिदक्षिणम्। <br>महेन्द्रमिव देवेन्द्रं दिवि सप्तर्षयो यथा   ॥02-049-012॥
अधारयच्छत्रमस्य सात्यकिः सत्यविक्रमः। <br>धनंजयश्च व्यजने भीमसेनश्च पाण्डवः   ॥02-049-013॥
उपागृह्णाद्यमिन्द्राय पुराकल्पे प्रजापतिः। <br>तमस्मै शङ्खमाहार्षीद्वारुणं कलशोदधिः   ॥02-049-014॥
सिक्तं निष्कसहस्रेण सुकृतं विश्वकर्मणा। <br>तेनाभिषिक्तः कृष्णेन तत्र मे कश्मलोऽभवत्   ॥02-049-015॥
गच्छन्ति पूर्वादपरं समुद्रं चापि दक्षिणम्। <br>उत्तरं तु न गच्छन्ति विना तात पतत्रिभिः   ॥02-049-016॥
तत्र स्म दध्मुः शतशः शङ्खान्मङ्गल्यकारणात्। <br>प्राणदंस्ते समाध्मातास्तत्र रोमाणि मेऽहृषन्   ॥02-049-017॥
प्रणता भूमिपाश्चापि पेतुर्हीनाः स्वतेजसा। <br>धृष्टद्युम्नः पाण्डवाश्च सात्यकिः केशवोऽष्टमः   ॥02-049-018॥
सत्त्वस्थाः शौर्यसंपन्ना अन्योन्यप्रियकारिणः। <br>विसंज्ञान्भूमिपान्दृष्ट्वा मां च ते प्राहसंस्तदा   ॥02-049-019॥
ततः प्रहृष्टो बीभत्सुः प्रादाद्धेमविषाणिनाम्। <br>शतान्यनडुहां पञ्च द्विजमुख्येषु भारत   ॥02-049-020॥
नैवं शम्बरहन्ताभूद्यौवनाश्वो मनुर्न च। <br>न च राजा पृथुर्वैन्यो न चाप्यासीद्भगीरथः   ॥02-049-021॥
यथातिमात्रं कौन्तेयः श्रिया परमया युतः। <br>राजसूयमवाप्यैवं हरिश्चन्द्र इव प्रभुः   ॥02-049-022॥
एतां दृष्ट्वा श्रियं पार्थे हरिश्चन्द्रे यथा विभो। <br>कथं नु जीवितं श्रेयो मम पश्यसि भारत   ॥02-049-023॥
अन्धेनेव युगं नद्धं विपर्यस्तं नराधिप। <br>कनीयांसो विवर्धन्ते ज्येष्ठा हीयन्ति भारत   ॥02-049-024॥
एवं दृष्ट्वा नाभिविन्दामि शर्म; परीक्षमाणोऽपि कुरुप्रवीर। <br>तेनाहमेवं कृशतां गतश्च; विवर्णतां चैव सशोकतां च   ॥02-049-025॥
