Verse
 कर्ण उवाच। <br>या नः श्रुता मनुष्येषु स्त्रियो रूपेण संमताः। <br>तासामेतादृशं कर्म न कस्यांचन शुश्रुमः   ॥02-064-001॥
क्रोधाविष्टेषु पार्थेषु धार्तराष्ट्रेषु चाप्यति। <br>द्रौपदी पाण्डुपुत्राणां कृष्णा शान्तिरिहाभवत्   ॥02-064-002॥
अप्लवेऽम्भसि मग्नानामप्रतिष्ठे निमज्जताम्। <br>पाञ्चाली पाण्डुपुत्राणां नौरेषा पारगाभवत्   ॥02-064-003॥
 वैशंपायन उवाच। <br>तद्वै श्रुत्वा भीमसेनः कुरुमध्येऽत्यमर्षणः। <br>स्त्री गतिः पाण्डुपुत्राणामित्युवाच सुदुर्मनाः   ॥02-064-004॥
त्रीणि ज्योतींषि पुरुष इति वै देवलोऽब्रवीत्। <br>अपत्यं कर्म विद्या च यतः सृष्टाः प्रजास्ततः   ॥02-064-005॥
अमेध्ये वै गतप्राणे शून्ये ज्ञातिभिरुज्झिते। <br>देहे त्रितयमेवैतत्पुरुषस्योपजायते   ॥02-064-006॥
तन्नो ज्योतिरभिहतं दाराणामभिमर्शनात्। <br>धनंजय कथं स्वित्स्यादपत्यमभिमृष्टजम्   ॥02-064-007॥
 अर्जुन उवाच। <br>न चैवोक्ता न चानुक्ता हीनतः परुषा गिरः। <br>भारताः प्रतिजल्पन्ति सदा तूत्तमपूरुषाः   ॥02-064-008॥
स्मरन्ति सुकृतान्येव न वैराणि कृतानि च। <br>सन्तः प्रतिविजानन्तो लब्ध्वा प्रत्ययमात्मनः   ॥02-064-009॥
 भीम उवाच। <br>इहैवैतांस्तुरा सर्वान्हन्मि शत्रून्समागतान्। <br>अथ निष्क्रम्य राजेन्द्र समूलान्कृन्धि भारत   ॥02-064-010॥
किं नो विवदितेनेह किं नः क्लेशेन भारत। <br>अद्यैवैतान्निहन्मीह प्रशाधि वसुधामिमाम्   ॥02-064-011॥
 वैशंपायन उवाच। <br>इत्युक्त्वा भीमसेनस्तु कनिष्ठैर्भ्रातृभिर्वृतः। <br>मृगमध्ये यथा सिंहो मुहुः परिघमैक्षत   ॥02-064-012॥
सान्त्व्यमानो वीज्यमानः पार्थेनाक्लिष्टकर्मणा। <br>स्विद्यते च महाबाहुरन्तर्दाहेन वीर्यवान्   ॥02-064-013॥
क्रुद्धस्य तस्य स्रोतोभ्यः कर्णादिभ्यो नराधिप। <br>सधूमः सस्फुलिङ्गार्चिः पावकः समजायत   ॥02-064-014॥
भ्रुकुटीपुटदुष्प्रेक्ष्यमभवत्तस्य तन्मुखम्। <br>युगान्तकाले संप्राप्ते कृतान्तस्येव रूपिणः   ॥02-064-015॥
युधिष्ठिरस्तमावार्य बाहुना बाहुशालिनम्। <br>मैवमित्यब्रवीच्चैनं जोषमास्स्वेति भारत   ॥02-064-016॥
निवार्य तं महाबाहुं कोपसंरक्तलोचनम्। <br>पितरं समुपातिष्ठद्धृतराष्ट्रं कृताञ्जलिः   ॥02-064-017॥
